id,path
1632,175 197 20 21 67 50 56
3395,107 173 118 109 135 136 36 29 55 58
3414,52 49 54 28 77 254 255 105 111
666,26 14 69 70 21 40 44
3218,74 28 77 254 255 105 136 36 29 114
664,26 14 69 70 21 40 42
665,26 14 69 70 21 40 41
1428,43 28 29 55 50 21 99
3430,74 28 77 254 255 105 255 124
585,46 28 101 104 109 110 119 121 78 25
2823,19 20 21 40 29 177 180
3348,200 28 29 55 50 51
2042,59 161 224 225 164 95
2824,19 20 21 40 29 177 179
3598,190 256 258 261 20 21 4
3316,27 28 29 65 21 70 81
3347,200 28 29 55 50 56
1772,37 28 28 28 28 29 29 25
3219,74 28 77 254 255 105 136 36 29 57
1966,46 28 28 35 135 136 36 29 114
3533,37 218 28 28 29 177 179
3532,37 218 28 28 29 177 180
215,19 20 69 20 21 4
864,43 39 40 55 58
3600,190 256 258 261 20 21 22
1008,107 35 135 136 147 148
1514,182 197 20 49 54 35 36 11
829,103 139 140 136 9 141
231,19 20 69 20 21 22
2645,59 28 29 29 65 81
163,19 20 21 67 58
1221,48 49 54 28 29 170 85 44
3738,123 104 118 109 135 136 36 29 114
3654,98 39 20 21 22
2934,79 64 65 21 70 81
805,19 20 23 28 35 135 136 36 55 58
1417,52 49 50 21 99
1960,43 28 28 28 35 135 136 36 29 114
3710,19 20 64 28 28 29 170 85 90
951,1 2 143 144 140 111
2637,103 104 105 136 36 11
1967,46 28 28 35 135 136 36 29 57
1204,53 54 55 50 21 40 25
3016,229 143 144 140 255 124
1728,37 20 64 28 35 135 136 36 55 50 56
2425,243 28 218 28 29 131
1729,37 20 64 28 35 135 136 36 55 50 51
70,53 54 55 50 21 40 44
1220,48 49 54 28 29 170 85 90
627,87 125 2 3 126 129
757,53 54 55 50 21 40 42
71,53 54 55 50 21 40 41
1408,27 184 185 186
993,6 20 64 35 135 136 36 65 15 32
1911,103 104 105 102 29 220
1660,59 28 35 135 136 36 29 177 180
3739,123 104 118 109 135 136 36 29 57
1081,145 155 156 55 58
3199,63 20 64 28 28 29 177 179
701,19 28 29 44
3198,63 20 64 28 28 29 177 180
1646,63 20 49 54 35 135 136 36 29 55 58
700,19 28 29 22
1166,97 163 164 44
3641,107 35 135 136 147 44
2388,19 28 29 30
3580,260 261 262 259 257 44
806,19 20 23 28 35 135 136 36 55 50 56
3578,260 261 262 259 257 42
1530,63 20 64 35 135 136 110 78 65 81
1243,52 49 151 28 29 170 129
3023,48 49 54 28 35 135 136 36 29 55 58
2526,134 39 20 21 22
994,6 20 64 35 135 136 36 65 15 16
1235,83 84 169 28 77 78 22
2283,19 218 219 29 29 170 85 90
1009,107 35 135 136 147 11
1407,27 184 185 188
2772,19 218 219 29 29 170 85 86
3610,79 64 65 21 262 259 257 188
2873,19 77 78 29 170 85 42
432,47 20 69 20 21 22
2084,19 20 64 28 35 135 136 36 29 57
3197,63 20 64 28 28 29 41
1266,87 171 172 85 96
495,27 28 101 104 105 106
1849,19 218 219 22
1349,19 28 29 55 58
3449,19 20 64 28 35 135 136 36 29 42
3445,37 77 109 110 105 255 124
1585,63 20 21 40 29 42
1586,63 20 21 40 29 41
230,68 69 20 21 22
699,19 28 29 137
1690,43 28 39 20 21 22
2551,246 125 2 3 4
2631,97 163 164 96
1301,19 20 21 67 50 21 45
735,46 28 28 28 28 29 41
57,48 49 50 51
3400,59 28 29 29 55 58
491,103 104 105 102 29 57
213,68 69 20 21 4
1203,52 49 50 21 40 170 129
111,43 28 39 20 21 45
492,103 104 105 102 29 42
1300,19 20 21 67 50 21 25
531,103 104 105 102 29 44
1924,87 88 28 29 170 129
774,19 20 64 28 35 135 136 36 29 114
2905,87 171 172 85 42
156,52 49 50 21 45
290,46 28 28 28 28 29 75
2123,74 28 29 96
2453,93 84 88 28 29 29 219 29 242
110,43 28 39 20 21 4
3056,175 176 28 28 29 65 21 25
2683,37 218 28 29 42
2872,19 77 78 29 170 85 90
2213,46 28 39 40 41
3296,52 49 50 21 60
3101,37 218 28 29 44
254,52 49 50 21 62
2874,19 77 78 29 170 85 86
214,68 69 20 21 45
3062,175 176 28 28 29 65 21 22
729,38 28 28 28 28 28 29 41
490,103 104 105 102 29 114
3083,113 28 218 28 29 219 29 44
66,52 49 50 21 4
2795,52 49 54 28 173 174 11
62,52 49 50 21 25
265,74 28 29 42
3579,260 261 262 259 257 188
1265,87 171 172 85 90
3061,175 176 28 28 29 65 21 62
3666,103 104 105 102 29 96
1267,87 171 172 85 86
1445,193 194 195 164 29 177 179
1916,200 28 218 28 77 109 110 105 111
1444,193 194 195 164 29 177 180
3015,19 143 144 140 255 78 25
157,52 49 50 21 22
3109,212 28 218 28 28 35 36 11
329,87 88 89 85 42
2451,93 84 88 28 29 29 219 25
2014,87 88 89 85 44
2977,108 254 255 78 25
3257,182 197 20 64 35 135 136 36 29 57
2363,182 176 28 35 135 136 36 65 21 25
3213,108 254 255 78 22
603,19 20 21 40 55 50 51
883,38 77 78 22
1855,19 218 219 29 170 85 90
1857,19 218 219 29 170 85 86
602,19 20 21 40 55 50 56
43,19 20 21 4
2032,19 224 225 162 114
2059,107 224 225 167 168
3245,12 8 135 136 36 65 21 25
1062,18 14 64 65 21 67 58
3000,38 28 252 254 255 119 253 29 177 180
3705,87 169 170 85 29 219 29 44
918,37 20 49 54 35 135 136 36 29 57
3019,37 143 144 140 255 78 25
1831,19 77 78 29 29 170 129
2049,107 224 225 167 186
3033,93 84 169 28 35 135 136 36 29 114
3707,87 169 170 85 29 219 29 96
1346,37 77 109 110 105 102 55 50 51
1923,87 88 89 85 96
44,19 20 21 45
1345,37 77 109 110 105 102 55 50 56
2734,181 176 28 29 65 81
614,87 125 126 30
3644,6 2 143 144 140 136 36 29 114
10,19 20 21 22
2492,113 28 218 39 40 219 25
2863,87 169 28 29 177 180
2364,182 176 28 35 135 136 36 65 21 62
3645,6 2 143 144 140 136 36 29 57
330,87 88 89 85 86
1681,43 28 28 28 29 153
328,87 88 89 85 90
129,19 20 21 62
198,19 20 21 60
2638,27 28 35 135 104 105 106
3758,26 143 144 140 195 268 180
3254,107 8 135 136 36 65 21 198 179
498,63 20 21 45
3253,107 8 135 136 36 65 21 198 180
3349,79 64 65 21 67 58
405,19 20 21 99
34,26 14 23 28 35 36 11
3002,107 252 254 255 119 253 148
1449,175 176 163 194 195 11
2382,239 28 29 25
973,63 20 21 62
512,63 20 21 60
2385,239 28 29 22
2836,93 84 169 28 218 28 29 131
959,43 28 28 28 29 44
2808,19 20 21 91
579,37 77 109 110 105 102 11
457,37 20 64 28 77 109 110 105 102 65 15 32
1881,76 28 29 219 29 170 85 90
1619,93 84 88 28 29 42
2019,93 84 88 28 29 44
2665,98 28 35 135 104 109 110 119 122
225,63 20 21 4
2983,97 28 28 77 254 255 253 29 177 180
271,38 28 28 29 29 44
2984,97 28 28 77 254 255 253 29 177 179
273,38 28 28 29 29 42
343,93 84 88 28 29 57
130,63 20 21 22
3621,19 202 205 28 35 135 136 36 29 25
3256,182 197 20 64 35 135 136 36 29 114
3350,79 64 65 21 67 50 56
2358,221 28 35 36 11
871,63 20 21 40 55 58
3398,221 28 35 135 136 36 29 114
1622,63 20 21 99
2783,117 118 119 105 102 29 65 81
1040,19 20 21 149
1001,61 20 64 35 135 136 147 148
3159,19 77 78 65 21 172 129
1883,76 28 29 219 29 170 85 86
3444,37 20 64 28 77 109 110 105 255 78 29 44
730,43 28 28 28 29 41
731,43 28 28 28 29 42
1457,107 194 104 105 106
3264,93 84 169 28 35 135 136 36 29 65 21 25
509,6 20 64 28 77 78 22
1475,19 20 49 54 35 135 136 110 124
2197,98 28 77 109 110 105 136 225 25
1882,76 28 29 219 29 170 85 42
1237,93 84 169 28 77 78 22
617,87 125 126 128
615,87 125 126 127
2483,19 218 219 29 112
1909,221 28 101 102 11
2546,87 125 126 245
3524,43 28 29 219 25
2544,87 125 126 244
3617,37 20 64 28 35 135 136 36 29 206 209
626,87 125 2 3 4
1730,37 20 64 28 35 135 136 36 55 50 21 25
3618,37 20 64 28 35 135 136 36 29 206 207
3037,107 35 135 136 36 29 170 129
1340,19 77 109 110 105 102 55 50 56
2180,59 28 29 65 21 198 180
2181,59 28 29 65 21 198 179
3706,87 169 170 85 29 219 29 265
2564,38 28 29 219 29 247
2144,107 224 225 164 55 50 51
149,18 14 64 28 35 36 11
1901,93 84 88 28 29 220
2303,19 77 78 29 29 29 170 129
1364,181 176 177 180
1362,181 176 177 179
1363,181 176 177 178
1933,93 84 88 28 29 170 85 42
2133,97 163 164 55 50 21 62
3232,123 104 254 104 105 106
1828,217 28 29 29 170 85 42
2143,107 224 225 164 55 50 56
317,82 28 29 65 81
1492,19 20 64 77 109 110 105 111
2289,93 84 169 28 28 28 29 75
2419,19 218 219 29 96
2819,43 28 39 40 177 180
1971,63 20 64 28 35 135 136 110 78 25
2820,43 28 39 40 177 179
3351,79 64 65 21 67 50 51
2956,76 28 29 29 65 21 25
461,98 28 77 109 110 105 111
1284,53 54 55 50 21 172 85 90
2132,97 163 164 55 50 21 25
1601,52 49 54 35 135 139 140 106
848,37 143 144 140 111
2700,46 28 77 109 110 174 11
418,26 14 69 70 21 4
1431,52 49 54 28 163 164 41
3620,19 202 205 28 35 135 136 36 29 264
114,48 49 50 21 40 29 29 44
416,26 14 69 70 21 25
1799,154 28 28 29 44
1059,52 49 151 28 35 36 11
1678,154 28 28 29 41
1679,154 28 28 29 42
1858,19 218 219 29 199
116,48 49 50 21 40 29 29 42
115,48 49 50 21 40 29 29 41
420,26 14 69 70 21 22
2284,93 84 169 28 28 218 219 22
467,37 77 109 110 105 102 65 15 16
3433,46 28 77 254 255 105 255 78 25
233,68 69 20 64 35 36 11
468,37 77 109 110 105 102 65 15 17
1466,38 28 28 28 35 135 136 36 55 50 56
2712,27 28 35 135 136 36 65 21 25
2215,53 54 28 39 40 42
2214,53 54 28 39 40 41
1947,103 104 105 136 110 78 25
1022,43 28 28 28 29 55 58
2202,37 77 109 110 105 136 225 162 57
1600,107 35 135 136 36 55 50 21 45
322,79 64 28 35 36 11
2560,19 218 219 29 247
2418,19 218 219 29 242
502,6 20 64 28 29 96
2540,134 39 20 64 28 35 36 11
870,63 20 21 40 41
817,107 35 135 136 36 55 50 21 25
869,63 20 21 40 42
822,107 35 135 136 36 55 50 21 22
2336,175 176 39 20 21 22
3683,19 218 219 29 265
1698,19 202 203 22
2790,37 218 28 77 109 110 105 102 29 65 81
3448,37 77 109 110 105 255 78 29 73
1279,52 49 50 21 172 129
1562,37 28 29 55 50 21 25
417,26 14 69 70 21 45
1776,27 28 35 135 136 36 65 15 16
2079,12 8 135 136 36 29 65 81
2196,98 28 77 109 110 105 136 225 227
2486,19 218 219 29 215
3028,83 84 169 28 35 135 136 36 29 114
1697,19 202 203 62
2867,46 84 169 28 29 177 179
670,6 20 69 20 64 35 36 11
804,26 14 23 28 35 135 136 36 55 58
3321,200 28 77 109 110 174 29 55 58
1253,38 84 169 28 35 36 11
2866,46 84 169 28 29 177 180
1775,27 28 35 135 136 36 65 15 32
1341,38 77 109 110 105 102 55 58
1563,37 28 29 55 50 21 45
501,6 20 64 28 29 115
2671,107 35 135 104 109 110 119 174 29 29 114
2791,37 77 109 110 105 102 29 65 81
3447,37 77 109 110 105 255 78 29 44
2997,43 28 252 254 255 119 253 29 177 180
1856,19 218 219 29 170 85 42
3594,19 20 21 262 259 257 44
3592,19 20 21 262 259 257 42
2199,37 77 109 110 105 136 225 227
2201,37 77 109 110 105 136 225 162 114
2776,79 64 28 101 102 11
1934,93 84 88 28 29 170 85 86
2974,117 118 119 253 29 177 180
1932,93 84 88 28 29 170 85 90
891,46 28 28 101 104 105 106
1890,46 28 218 28 77 78 22
2036,19 224 225 164 44
2034,19 224 225 162 96
840,26 143 144 140 111
2813,251 28 35 36 11
2648,59 28 28 173 174 11
917,37 20 49 54 35 135 136 36 29 114
653,134 28 28 35 36 11
2033,19 224 225 162 57
945,142 143 144 3 4
3267,37 20 64 28 35 135 136 36 29 29 29 41
419,26 14 69 70 21 99
2946,38 28 28 29 29 65 21 25
1264,98 84 85 86
3266,37 20 64 28 35 135 136 36 29 29 29 44
913,107 35 135 136 36 55 50 21 62
2613,38 28 28 77 109 110 174 11
1827,217 28 29 29 170 85 90
3768,181 267 194 195 11
3029,83 84 169 28 35 135 136 36 29 57
439,6 20 69 20 64 101 102 11
2328,175 176 39 20 21 4
944,142 143 144 3 5
1699,63 202 203 22
1580,48 49 54 28 28 39 40 42
1829,217 28 29 29 170 85 86
1579,48 49 54 28 28 39 40 41
2595,250 28 173 174 11
3133,59 28 173 109 135 136 36 29 114
3269,107 35 135 136 36 29 29 29 41
3270,107 35 135 136 36 29 29 29 42
3268,107 35 135 136 36 29 29 29 44
3656,79 64 65 21 40 247
2412,59 28 29 29 240
1665,107 35 135 136 36 29 177 180
1666,107 35 135 136 36 29 177 179
3658,27 28 29 65 21 40 44
1369,83 84 88 28 29 177 180
1370,83 84 88 28 29 177 178
1371,83 84 88 28 29 177 179
1640,46 28 28 28 35 135 136 36 55 50 56
791,19 20 23 28 35 135 136 36 29 114
3714,37 20 64 28 28 29 170 129
456,37 20 64 28 77 109 110 105 111
676,134 28 28 35 135 136 36 65 15 16
469,37 77 109 110 105 102 65 21 25
677,134 28 28 35 135 136 36 65 15 17
2606,76 28 77 109 110 174 29 57
2580,37 218 28 28 35 36 11
2744,43 28 29 65 21 62
1178,138 39 40 22
72,27 28 29 57
1249,59 28 29 170 85 44
112,38 28 39 20 21 4
1805,83 84 169 28 29 199
1935,59 28 29 170 85 42
528,27 28 29 44
2914,59 28 29 65 21 172 129
1843,74 28 29 29 215
1754,46 39 20 64 35 135 136 36 29 57
84,37 20 49 54 28 35 36 11
485,27 28 29 42
24,33 28 29 24 15 16
2658,200 28 77 109 110 105 136 36 29 57
25,33 28 29 24 15 17
17,27 28 29 30
1190,19 20 21 40 170 129
18,27 28 29 31
23,33 28 29 24 15 32
113,38 28 39 20 21 45
2009,63 20 69 20 21 22
1753,46 39 20 64 35 135 136 36 29 114
1561,37 28 29 55 50 51
2676,38 28 29 44
1560,37 28 29 55 50 56
86,38 28 29 42
3766,181 267 268 180
85,38 28 29 41
2825,38 28 39 20 21 22
1866,74 28 218 28 29 219 25
2408,38 28 29 96
893,38 28 28 101 104 105 106
2928,38 28 29 95
1326,46 28 35 135 136 36 29 152 50 51
1533,37 20 64 35 135 136 110 78 65 81
3058,182 176 28 28 29 65 81
1031,46 28 28 29 55 50 21 25
3770,181 267 194 139 140 106
466,37 77 109 110 105 102 65 15 32
963,27 28 29 29 29 29 41
1491,79 64 77 109 110 105 111
1325,46 28 35 135 136 36 29 152 50 56
2226,230 64 65 21 25
237,37 20 64 35 36 11
264,38 28 29 73
3718,27 28 29 29 29 29 44
1414,27 28 29 29 29 29 42
1771,27 28 29 96
2657,200 28 77 109 110 105 136 36 29 114
639,38 28 29 132
638,38 28 29 131
1374,93 84 88 28 29 177 179
1373,93 84 88 28 29 177 178
1372,93 84 88 28 29 177 180
2743,43 28 29 65 21 25
2849,134 28 29 177 178
3063,43 28 29 65 21 22
3653,248 39 20 21 22
2444,134 28 29 177 179
2443,134 28 29 177 180
3593,19 20 21 262 259 257 188
2516,37 218 39 40 44
2482,38 28 29 112
1248,59 28 29 170 85 90
2745,43 28 29 65 21 4
1250,59 28 29 170 85 86
1405,189 184 185 22
3179,63 20 21 67 58
2264,87 169 170 85 65 21 22
2262,87 169 170 85 65 21 25
1845,19 218 219 29 44
908,19 20 23 28 35 135 136 36 29 30
909,19 20 23 28 35 135 136 36 29 31
3481,93 84 169 28 28 29 41
1952,200 28 28 77 109 110 105 136 110 78 25
2515,37 218 39 40 132
3484,59 28 29 29 29 170 129
2498,37 218 39 40 131
1722,19 20 64 28 35 135 136 36 55 58
3215,38 28 77 254 255 105 111
687,103 104 105 136 36 29 29 44
1980,123 104 109 135 139 140 106
3206,6 20 64 28 35 135 136 36 65 21 25
689,103 104 105 136 36 29 29 42
1844,74 28 29 29 96
1846,19 218 219 29 73
442,37 20 64 101 102 11
2563,38 28 29 219 29 44
1558,138 28 29 55 50 21 25
2263,87 169 170 85 65 21 45
2565,38 28 29 219 29 96
792,19 20 23 28 35 135 136 36 29 57
3667,98 28 101 104 105 106
1589,6 20 21 40 29 42
465,37 77 109 110 105 111
1590,6 20 21 40 29 41
1921,37 218 28 77 109 110 105 102 29 89 129
2968,175 176 28 252 253 11
357,72 28 29 55 50 21 25
1079,72 28 29 55 50 21 22
305,26 14 64 28 29 80
2593,27 28 29 249
181,47 20 49 66 20 21 22
2754,37 20 64 28 28 29 177 180
2209,12 8 9 4
6,12 8 9 11
623,6 2 3 126 30
2210,12 8 9 10
2485,38 28 29 215
1969,46 28 28 35 135 136 36 29 65 15 16
1114,63 20 49 54 35 135 136 36 29 152 58
2459,59 28 29 29 219 22
2272,93 84 169 28 28 29 80
2788,37 218 28 77 109 110 105 102 29 114
277,38 28 28 28 29 75
1290,19 77 109 110 174 55 50 56
1861,93 84 169 28 218 219 22
2756,37 20 64 28 28 29 177 178
2755,37 20 64 28 28 29 177 179
358,72 28 29 55 50 21 62
2896,182 176 28 77 109 110 105 102 29 114
1403,189 184 185 188
1927,98 84 88 28 29 57
179,47 20 49 66 20 21 4
1404,189 184 185 186
2355,27 28 29 220
979,19 20 64 28 35 135 136 36 65 81
1291,19 77 109 110 174 55 50 51
1669,38 28 29 199
2883,103 104 105 102 29 170 85 42
180,47 20 49 66 20 21 45
2895,182 176 28 77 109 110 105 111
2789,37 218 28 77 109 110 105 102 29 57
927,37 20 64 28 35 135 136 110 124
2558,38 28 29 247
868,43 39 40 55 50 21 67 58
2416,38 28 29 242
2407,38 28 29 240
2807,37 77 109 110 174 29 55 50 51
932,107 35 135 136 110 78 25
2230,38 28 29 231
688,103 104 105 136 36 29 29 131
934,107 35 135 136 110 78 22
1968,46 28 28 35 135 136 36 29 65 15 32
3619,208 205 28 35 135 136 36 29 264
1949,108 109 110 78 29 29 170 129
3104,221 28 29 29 219 25
2260,37 20 64 84 85 86
3408,200 28 77 254 255 105 111
3011,38 28 252 118 254 139 140 106
247,59 28 29 29 41
3108,221 28 29 29 219 22
258,19 20 49 54 35 36 11
1594,53 54 28 28 39 20 21 22
2818,175 176 28 39 40 177 179
248,59 28 29 29 42
648,59 28 29 29 44
2817,175 176 28 39 40 177 180
2093,175 176 28 35 135 136 36 29 55 58
933,107 35 135 136 110 78 44
2747,182 197 20 64 28 28 29 41
1402,189 184 185 114
2620,59 28 173 109 110 119 174 29 57
2644,59 28 29 29 57
3650,248 39 40 96
2221,19 20 21 40 29 55 50 56
3681,38 28 29 265
2222,19 20 21 40 29 55 50 51
931,107 35 135 136 110 124
2897,182 176 28 77 109 110 105 102 29 57
637,6 2 3 126 128
622,6 2 3 126 129
1143,123 104 109 135 136 110 78 29 55 58
1160,68 64 28 35 36 11
1511,53 54 55 50 21 198 180
1512,53 54 55 50 21 198 179
1615,53 54 55 50 21 198 178
2432,37 218 28 29 177 180
2455,59 28 29 29 219 25
624,6 2 3 126 127
2675,123 104 109 110 119 174 29 29 57
2843,37 218 28 29 177 178
2882,103 104 105 102 29 170 85 90
2433,37 218 28 29 177 179
1800,38 28 28 28 29 44
633,130 125 2 3 4
723,38 28 28 28 29 42
1330,98 28 35 135 136 36 29 152 50 56
722,38 28 28 28 29 41
1331,98 28 35 135 136 36 29 152 50 51
3498,53 54 28 29 199
2413,59 28 29 29 96
3034,93 84 169 28 35 135 136 36 29 57
381,18 14 64 35 36 11
2131,97 163 164 55 50 51
527,37 20 64 28 101 104 105 106
2130,97 163 164 55 50 56
2253,83 84 85 65 81
3627,37 202 205 28 35 135 136 36 29 237 238
2643,59 28 29 29 114
3499,53 54 28 29 44
26,33 28 29 24 21 25
1950,200 28 28 77 109 110 105 111
1931,93 84 88 28 29 170 129
1814,93 84 169 28 28 29 216
2561,248 28 218 219 22
2491,113 28 218 39 40 131
649,59 28 29 29 131
650,59 28 29 29 132
552,98 28 77 120 121 105 102 29 65 81
2796,19 20 49 54 28 173 174 11
2028,223 224 225 162 114
1815,93 84 169 28 28 29 29 170 129
2234,83 84 169 28 29 96
2674,123 104 109 110 119 174 29 29 114
313,37 20 64 28 29 65 81
2162,165 166 224 225 174 29 89 129
3202,59 28 29 29 29 177 180
2806,37 77 109 110 174 29 55 50 56
1744,26 14 23 28 35 135 136 36 65 210
3203,59 28 29 29 29 177 179
1196,93 84 169 39 20 21 22
3655,79 64 65 21 40 44
675,134 28 28 35 135 136 36 65 15 32
2548,6 2 3 126 244
1806,83 84 169 28 29 42
2557,6 2 3 126 245
76,27 28 29 55 50 21 25
2030,223 224 225 162 96
1470,46 28 28 35 135 136 36 55 58
3220,46 28 77 254 255 105 111
2000,222 213 125 2 143 144 140 111
3657,79 64 65 21 40 96
2397,235 236 28 29 65 21 198 180
3769,103 139 140 195 268 178
3750,103 139 140 195 268 179
2029,223 224 225 162 57
2574,59 28 29 29 215
3749,103 139 140 195 268 180
1639,46 28 28 28 35 135 136 36 55 58
1838,93 84 169 28 28 77 78 22
1215,53 54 28 29 73
3720,93 84 169 28 28 35 36 11
1989,19 143 144 3 126 214 215
1016,72 28 77 109 110 105 111
2006,19 20 21 70 21 62
204,19 20 21 70 21 60
2739,175 176 28 29 65 21 25
3492,19 20 64 77 109 110 105 102 29 114
744,19 20 21 70 21 45
203,19 20 21 70 21 25
1350,19 20 21 70 21 22
2403,33 28 29 65 81
3331,37 20 64 28 35 135 136 110 78 29 44
511,116 28 77 78 22
922,19 20 64 28 35 135 136 110 124
3110,175 176 28 29 65 21 22
668,43 39 20 69 20 21 22
2615,37 77 109 110 119 122
1701,204 205 206 203 25
1703,204 205 206 203 22
1456,182 176 163 194 104 105 106
2184,107 173 224 135 136 36 29 114
2741,175 176 28 29 65 21 4
2185,107 173 224 135 136 36 29 57
856,52 49 50 21 67 50 56
496,59 28 101 104 105 106
1033,43 28 29 55 50 56
857,52 49 50 21 67 50 51
1034,43 28 29 55 50 51
1145,107 155 104 109 135 136 36 55 50 56
807,47 20 23 28 35 135 136 36 55 58
3153,201 64 65 21 198 179
1816,93 84 169 28 28 29 29 170 85 90
3152,201 64 65 21 198 180
2740,175 176 28 29 65 21 62
1146,107 155 104 109 135 136 36 55 50 51
2851,19 218 219 29 219 29 170 129
2077,12 8 135 136 36 29 114
1686,154 28 28 28 39 40 41
1481,37 20 49 54 35 135 136 110 78 25
2414,241 28 28 35 36 11
1128,59 28 35 135 136 110 78 25
2043,98 161 224 225 11
2759,43 28 29 177 178
2758,43 28 29 177 179
2757,43 28 29 177 180
1723,19 20 64 28 35 135 136 36 55 50 56
3628,37 202 205 28 35 135 136 36 29 237 4
2535,46 84 88 28 29 65 21 25
3491,182 176 28 28 101 104 105 106
1336,98 28 35 135 104 105 106
368,37 20 49 54 28 77 78 22
1177,19 39 40 170 85 44
1922,37 77 109 110 105 102 29 89 129
1548,160 191 143 144 22
2682,38 28 218 28 29 132
2831,27 28 29 170 129
3120,175 176 28 28 35 135 136 110 124
1129,59 28 35 135 136 110 78 29 94
1955,46 28 28 77 109 110 105 136 110 78 25
2945,38 28 28 29 29 65 81
2078,12 8 135 136 36 29 57
3696,83 84 85 29 219 29 265
2305,98 28 28 218 28 77 78 22
356,72 28 29 55 50 51
2152,63 20 49 54 163 224 225 167 186
355,72 28 29 55 50 56
1176,19 39 40 170 85 90
1702,204 205 206 203 62
1000,37 20 64 35 135 136 36 65 21 25
3525,43 28 29 219 29 219 25
2153,63 20 49 54 163 224 225 167 168
3686,38 28 218 28 29 247
2821,38 28 39 40 177 180
1936,46 84 169 28 35 36 11
2822,38 28 39 40 177 179
223,26 14 64 65 21 70 71
1028,46 28 28 29 55 58
2536,46 84 88 28 29 65 21 40 219 25
842,26 143 144 140 136 9 10
2519,19 20 21 40 219 29 44
3096,38 28 218 28 29 44
2898,175 176 28 77 109 110 105 102 29 57
2678,38 28 218 28 29 42
75,27 28 29 55 50 51
2092,182 176 28 35 135 136 36 29 55 58
3276,38 28 28 35 135 136 36 29 55 50 56
1251,87 169 28 35 36 11
860,46 39 40 55 58
811,37 20 23 28 35 135 136 36 55 50 56
1148,34 157 158 159
2879,46 84 169 28 101 102 11
1509,52 49 50 21 198 180
1510,52 49 50 21 198 179
2616,27 28 173 109 110 119 122
3132,27 28 173 109 135 136 36 29 220
1296,37 77 109 110 174 55 58
1614,52 49 50 21 198 178
3325,6 8 135 136 36 29 57
812,37 20 23 28 35 135 136 36 55 50 51
1012,107 146 135 104 105 106
853,48 49 50 21 67 50 56
74,27 28 29 55 50 56
1233,74 28 77 78 22
2770,82 28 29 29 199
493,103 104 105 102 11
3088,37 218 28 29 219 29 215
760,38 39 20 49 54 35 36 11
958,1 2 143 144 140 136 9 11
3089,37 218 28 29 219 29 96
957,1 2 143 144 140 136 9 10
854,48 49 50 21 67 50 51
1565,43 28 29 29 55 58
2423,38 28 218 28 29 131
2663,59 28 35 135 104 109 110 119 122
3545,6 20 64 28 35 135 136 36 29 89 129
3565,46 256 258 259 257 188
969,38 28 28 28 35 36 11
1785,37 20 64 35 135 136 36 29 65 21 25
2641,27 28 29 29 65 81
2076,7 8 135 136 36 29 65 81
1864,38 28 218 28 29 75
940,123 104 109 135 136 36 55 58
3324,6 8 135 136 36 29 114
3687,38 28 218 28 29 96
1209,83 84 88 28 29 55 50 56
31,34 28 29 24 21 22
1210,83 84 88 28 29 55 50 51
238,46 28 29 41
30,34 28 29 24 21 25
3012,107 252 118 254 139 140 106
884,46 28 29 44
239,46 28 29 42
206,47 20 21 70 21 25
2987,98 28 28 77 254 255 253 29 177 179
208,47 20 21 70 21 22
3030,46 84 169 28 35 135 136 36 29 114
1735,165 184 185 105 111
2356,221 28 29 177 180
841,26 143 144 140 136 9 141
3087,37 218 28 29 219 29 44
2274,200 28 28 29 29 170 85 65 81
642,46 28 29 132
2986,98 28 28 77 254 255 253 29 177 180
3677,46 28 28 29 65 81
251,43 28 28 35 36 11
875,6 20 21 40 55 58
1161,27 161 162 57
1718,19 202 205 28 35 36 11
3005,103 139 140 255 124
2650,19 20 64 28 28 173 174 11
2357,221 28 29 177 179
28,34 28 29 24 15 16
1127,59 28 35 135 136 110 124
2297,98 28 28 28 29 219 29 29 170 129
2668,107 35 135 104 109 110 119 122
2430,98 28 218 28 29 177 179
29,34 28 29 24 15 17
2429,98 28 218 28 29 177 180
2360,175 176 28 35 135 136 36 65 81
2894,175 176 28 77 109 110 105 102 29 114
27,34 28 29 24 15 32
952,1 2 143 144 140 136 9 141
2520,19 20 21 40 219 29 112
3031,46 84 169 28 35 135 136 36 29 57
1334,103 104 105 136 36 29 42
2720,103 104 105 136 36 29 44
2877,87 169 28 101 102 11
2521,19 20 21 40 219 29 96
686,103 104 105 136 36 29 57
886,43 28 28 101 102 11
207,47 20 21 70 21 60
2025,103 104 105 136 36 29 55 58
3564,46 256 258 259 257 42
1493,19 20 64 77 109 110 105 136 36 29 114
746,26 14 69 20 21 22
1214,93 84 88 28 35 36 11
2374,19 20 64 28 77 109 110 105 136 36 29 114
1256,52 49 66 20 64 101 102 11
3293,123 104 184 135 139 140 106
1162,27 161 162 96
2479,37 77 109 110 174 29 57
1319,52 49 151 28 35 135 136 36 29 152 58
1426,175 176 28 29 55 50 51
3323,46 28 77 109 110 174 29 55 50 56
1720,37 202 205 28 35 36 11
1994,33 125 2 143 144 140 136 36 29 114
2636,103 104 105 136 36 29 96
1421,175 176 28 29 55 50 56
3428,123 104 118 254 104 105 106
685,103 104 105 136 36 29 114
2366,175 176 28 35 135 136 36 65 21 4
1198,48 49 50 21 40 137
2924,175 176 28 77 109 110 174 29 57
2073,37 224 225 105 136 36 29 57
2352,72 28 29 65 21 22
