id,path
3336,13 204 205 23 205 23 183
2043,89 90 91 97 30 23 117 119
2898,13 14 15 34 239
1291,115 116 22 29 96 90 91 92
1713,93 214 215 139 38
2042,89 90 91 97 30 23 117 120
1592,89 90 91 97 86 69 19
71,21 22 23 51 46 52
72,21 22 23 51 46 47
3564,262 22 23 73
3326,13 204 205 23 51 46 47
377,108 22 23 61 107
2596,81 71 179 22 87 88 5
3325,13 204 205 23 51 46 52
1276,44 45 50 22 29 96 97 30 23 128
2781,41 248 250 253 14 15 58
3054,131 124 125 91 247 144
249,31 68 85 86 83 51 46 52
1695,213 214 215 175 128
250,31 68 85 86 83 51 46 47
450,48 45 50 22 68 85 86 91 101
3131,41 71 77 14 65 14 15 111
2174,75 22 204 33 34 205 23 201
2769,13 253 254 251 39
74,55 22 23 51 54
2600,76 179 22 87 90 91 92
1862,182 22 68 85 86 91 97 215 19
2488,89 90 91 88 23 61 15 19
3155,55 22 82 85 96 97 211 173
1696,213 214 215 175 53
2959,105 60 22 22 23 35
3178,59 14 60 22 68 85 86 83 23 208
2494,89 90 91 88 23 61 15 16
1609,37 22 22 29 96 97 30 23 128
3254,182 22 68 246 247 91 247 69 19
741,150 151 152 134 25
2489,89 90 91 88 23 61 15 40
2388,21 22 23 23 117 119
2387,21 22 23 23 117 120
674,48 45 46 15 146 119
673,48 45 46 15 146 120
1041,49 50 29 30 5
1225,48 45 46 15 146 118
2621,76 77 78 72 36
3394,209 22 23 23 205 16
3390,209 22 23 23 205 19
647,93 141 90 85 96 90 91 92
197,31 14 65 14 60 29 30 5
1990,48 45 62 14 15 34 117 120
3232,49 50 22 68 246 247 91 101
296,55 22 29 96 97 30 23 95 54
464,31 14 60 68 69 16
1039,49 50 51 46 15 66 9 26
1991,48 45 62 14 15 34 117 119
2572,21 22 23 205 23 205 19
3046,89 90 91 247 144
3068,42 2 96 97 30 61 15 146 120
931,31 22 23 51 46 15 40
1697,213 214 215 175 73
1176,49 50 22 23 180 72 79
1610,37 22 22 29 96 97 30 23 53
3260,31 68 246 247 91 247 69 23 38
3698,93 29 96 97 86 69 38
100,20 8 60 61 15 16
215,76 77 78 72 73
1839,31 214 215 83 23 53
3666,37 33 34 51 54
216,76 77 78 72 74
1523,13 68 69 23 205 23 38
98,20 8 60 61 15 19
3224,44 45 50 22 22 87 88 5
16,21 22 23 18 9 26
1280,21 22 29 96 97 30 23 128
3358,122 116 22 22 23 180 80
642,93 29 96 97 86 69 19
985,31 14 17 22 29 96 97 30 23 18 9 26
3177,59 14 60 22 68 85 86 83 23 128
214,76 77 78 72 79
1040,49 50 51 46 15 66 9 10
3338,122 116 22 23 205 19
17,21 22 23 18 9 10
18,21 22 23 18 9 11
531,55 22 23 61 107
3699,93 29 96 97 86 69 16
3556,41 22 87 90 91 92
2591,115 116 22 68 69 16
434,20 8 60 61 15 56
2603,81 71 179 22 87 90 91 92
2884,209 22 23 23 23 61 107
713,93 29 96 97 30 61 9 26
487,89 90 91 88 23 110 80
1091,31 14 45 50 29 96 97 30 23 53
180,20 8 60 61 15 39
3575,89 90 91 88 23 61 15 58
3623,103 90 85 86 100 264 144
179,20 8 60 61 15 40
715,93 29 96 97 30 61 9 11
714,93 29 96 97 30 61 9 10
1698,213 214 215 5
1080,31 68 85 86 91 172 51 46 52
3267,31 14 60 22 68 85 86 91 247 69 23 38
659,31 14 60 68 85 86 91 101
321,84 85 86 91 88 51 54
1160,49 50 51 46 15 34 19
1694,213 214 215 19
1395,194 191 22 29 96 97 125 197
2024,113 22 68 69 16
1195,32 71 179 22 68 69 16
2502,31 204 22 68 85 86 91 88 23 61 107
2457,115 145 14 60 22 22 23 35
418,13 68 69 23 51 46 47
68,49 50 51 46 15 34 35
1397,13 188 191 22 29 96 97 125 19
417,13 68 69 23 51 46 52
2340,184 22 68 85 86 91 101
2752,132 248 250 251 249 129
3650,49 50 51 46 15 34 36
67,49 50 51 46 15 34 38
2139,55 22 82 83 5
2040,93 29 96 97 30 61 15 39
3029,93 29 96 97 30 61 15 40
742,150 151 152 134 135
1213,81 71 179 22 29 30 5
3079,115 145 14 60 29 96 97 30 23 180 80
1524,13 68 69 23 205 23 181
3179,59 14 60 22 68 85 86 83 23 36
2204,105 60 61 15 34 205 19
716,93 29 96 97 30 61 15 19
1081,31 68 85 86 91 172 51 46 47
341,55 22 23 61 67
1270,31 14 45 50 29 96 97 30 23 128
1498,41 71 179 22 204 205 16
2753,132 248 250 251 249 38
2751,132 248 250 251 249 36
1351,59 188 191 22 29 30 5
517,21 124 125 91 101
3330,44 45 50 22 204 22 23 163
1595,184 22 22 68 85 86 91 101
1161,49 50 51 46 15 34 104
2467,32 71 179 22 23 183
2715,32 22 244 246 247 100 245 173
2575,166 22 204 22 29 30 5
930,31 22 23 51 46 15 19
1868,31 68 85 86 91 97 215 175 128
3334,32 22 204 22 23 117 119
2099,32 22 204 22 23 117 120
1921,70 71 72 61 107
3761,49 94 22 23 61 9 26
1725,32 138 214 215 91 101
1292,122 116 22 29 96 90 91 92
2721,89 147 148 247 144
3762,49 94 22 23 61 9 10
1571,70 71 109 22 23 180 72 79
2569,166 22 204 205 16
422,13 14 45 50 22 68 69 16
833,7 8 65 66 15 19
3240,93 29 96 90 246 247 100 102
3692,31 14 45 50 29 96 97 30 23 61 9 10
1023,7 8 65 66 15 16
3401,13 14 60 22 22 29 30 5
112,13 14 60 22 29 30 5
208,13 68 69 38
3113,89 147 148 97 3 39
209,13 68 69 16
1022,7 8 65 66 15 40
3539,7 8 65 66 15 39
219,13 14 15 78 72 73
1484,13 204 205 23 181
220,13 14 15 78 72 74
820,32 22 22 29 30 5
300,41 22 29 96 97 30 23 95 46 52
1496,13 204 205 23 183
736,89 147 148 97 3 4
2089,231 22 22 29 30 5
218,13 14 15 78 72 79
972,48 45 46 15 34 23 35
1784,13 14 45 50 22 23 181
737,89 147 148 97 3 5
301,41 22 29 96 97 30 23 95 46 47
3691,31 14 45 50 29 96 97 30 23 61 9 26
2163,13 204 205 23 201
971,48 45 46 15 34 23 36
264,48 45 46 15 63 46 15 19
293,44 45 94 22 29 96 97 30 23 95 54
2039,93 29 96 97 30 61 107
234,76 77 14 45 50 82 83 5
2468,32 71 179 22 23 73
365,20 8 60 22 23 106
3734,113 22 68 85 86 91 97 30 23 53
308,75 22 29 96 97 30 23 95 54
3639,48 45 50 33 14 15 39
2704,31 68 246 247 245 173
3382,32 22 204 22 23 38
601,89 90 91 142 139 23 35
2927,37 22 22 23 61 15 58
3413,31 68 85 96 97 30 23 128
30,12 8 17 22 29 30 5
3665,41 33 34 51 46 15 19
1333,190 191 192 189 19
1883,44 45 50 22 33 34 35
1335,190 191 192 189 16
1884,44 45 50 22 33 34 36
2362,32 22 204 22 23 36
1553,89 90 91 88 23 208
1048,20 151 152 148 97 3 149
2622,13 14 15 78 72 36
1522,13 68 69 23 205 19
2938,32 22 204 22 23 73
1598,41 22 22 68 85 86 91 101
2157,31 68 85 86 83 5
2453,37 22 23 61 15 146 120
3190,209 22 23 51 54
1483,13 204 205 23 38
172,31 14 65 14 15 40
2533,37 22 33 34 117 120
171,31 14 65 14 15 39
2534,37 22 33 34 117 119
1891,44 45 50 22 33 14 15 16
2926,37 22 22 23 61 15 19
131,43 14 15 63 46 15 19
1029,12 8 65 14 15 16
2417,89 90 91 88 23 128
173,31 14 65 14 15 16
2094,13 204 205 23 73
1132,13 33 34 180 72 79
735,89 147 148 97 3 149
3732,113 22 68 85 86 91 101
618,32 22 22 22 29 96 97 30 51 46 52
640,31 14 45 50 29 96 97 86 69 23 51 54
2303,41 22 82 85 86 100 102
1790,182 22 23 73
3135,31 14 65 14 15 111
1065,13 14 45 50 171 172 5
1871,6 2 96 97 30 23 117 120
1382,93 29 96 97 30 61 196
1748,93 2 96 97 30 23 53
392,76 109 22 23 61 9 26
1872,6 2 96 97 30 23 117 119
2341,184 22 68 85 86 91 97 30 23 128
1133,13 33 34 180 72 38
3733,113 22 68 85 86 91 97 30 23 128
2419,89 90 91 88 5
3370,75 22 204 22 23 205 19
1738,31 214 215 91 101
2679,75 22 22 68 69 16
3136,31 14 65 14 15 58
1312,185 22 22 22 33 34 35
2485,43 14 60 22 87 88 5
2857,182 22 23 36
332,31 68 85 86 91 88 51 46 47
3261,31 68 246 247 91 247 69 23 183
331,31 68 85 86 91 88 51 46 52
2913,89 90 91 88 23 73
2581,70 71 179 22 23 117 119
287,41 22 29 30 5
2580,70 71 179 22 23 117 120
2098,32 22 204 22 23 163
2366,32 22 204 22 23 164
2433,93 29 96 90 85 86 100 91 101
240,84 85 86 83 51 46 52
876,89 90 91 97 30 23 23 36
3555,89 90 91 88 23 36
660,31 14 60 68 85 86 91 97 30 23 128
2418,89 90 91 88 23 38
1521,207 22 23 205 23 180 72 74
1156,48 45 46 15 34 19
2342,184 22 68 85 86 91 97 30 23 53
3514,113 22 22 23 206
1158,48 45 46 15 34 16
490,89 90 91 88 23 53
874,89 90 91 97 30 23 23 38
2117,122 116 22 23 117 119
454,31 68 85 86 91 88 61 15 19
2116,122 116 22 23 117 120
2847,41 71 179 22 29 96 97 30 23 180 80
3406,115 116 22 22 29 96 97 86 144
1520,207 22 23 205 23 180 72 36
1987,44 45 62 14 15 34 117 120
136,48 45 62 14 15 40
135,48 45 62 14 15 39
3191,209 22 23 51 46 52
1433,42 158 159 155 200 157
1272,31 14 45 50 29 96 97 30 23 51 46 52
2971,37 22 23 180 80
3357,115 116 22 22 23 180 72 79
1185,48 45 50 22 23 180 72 74
1183,48 45 50 22 23 180 72 79
3466,140 141 142 260 120
3362,115 116 22 22 23 180 72 74
553,59 14 45 50 29 30 5
2327,55 22 23 23 61 107
3192,209 22 23 51 46 47
1486,13 204 205 23 23 73
2664,162 22 22 23 23 61 107
2560,165 22 23 117 118
2689,98 99 100 245 173
2111,165 22 23 117 119
1135,167 33 34 180 80
2912,75 22 87 88 5
2110,165 22 23 117 120
3018,48 45 62 14 15 58
60,48 45 46 15 34 38
758,153 133 151 152 16
61,48 45 46 15 34 35
62,48 45 46 15 34 36
36,37 33 34 36
672,44 45 46 15 146 119
671,44 45 46 15 146 120
1151,32 71 179 33 14 15 16
3213,41 22 82 99 85 96 97 30 23 128
1071,89 90 91 172 51 46 15 19
1796,162 138 139 51 54
2890,13 14 60 22 22 87 88 5
2484,13 14 60 22 87 88 5
257,48 45 62 14 15 16
2730,13 151 152 148 247 144
1224,44 45 46 15 146 118
1832,216 176 214 215 83 23 110 80
1432,42 158 159 155 200 201
3397,209 22 23 23 117 120
1747,93 2 96 97 30 23 128
3398,209 22 23 23 117 119
2771,42 250 253 254 16
1623,59 14 60 22 29 96 97 86 69 19
1242,122 145 14 15 63 54
1551,32 22 22 87 88 5
3066,42 2 96 97 30 61 196
1519,207 22 23 205 23 180 72 79
1563,41 22 204 22 68 85 86 91 101
825,37 33 34 38
1993,42 14 15 34 35
1992,42 14 15 34 38
875,89 90 91 97 30 23 23 163
3675,42 14 15 34 36
1458,41 22 22 23 23 180 80
2470,32 71 179 22 22 23 106
1244,115 145 14 15 63 46 52
3682,89 90 91 88 23 23 38
3659,20 8 17 22 29 96 97 30 51 54
3681,89 90 91 88 23 23 35
3680,89 90 91 88 23 23 36
2587,184 22 23 117 119
2586,184 22 23 117 120
1887,13 14 15 34 23 51 54
1334,190 191 192 189 58
3366,32 22 204 22 23 205 19
3329,48 45 50 22 204 205 16
366,20 8 60 22 23 61 107
185,43 14 60 22 29 30 5
634,59 14 45 50 29 96 97 86 144
1259,21 22 23 117 119
751,13 151 152 16
1865,75 22 68 85 86 91 97 215 175 128
3554,41 22 87 88 5
3477,121 259 141 147 148 92
1258,21 22 23 117 120
578,48 45 50 22 138 139 35
246,32 68 85 86 83 51 46 47
1966,207 22 23 205 23 23 180 80
2513,13 68 85 86 83 23 53
1163,76 109 22 23 51 46 52
245,32 68 85 86 83 51 46 52
3004,187 60 61 15 146 119
3467,140 141 142 260 118
324,13 68 85 86 91 88 51 46 52
3003,187 60 61 15 146 120
3490,140 141 142 260 119
2561,115 116 22 23 117 118
2093,13 204 205 23 232
2114,115 116 22 23 117 119
2113,115 116 22 23 117 120
452,31 68 85 86 91 88 61 9 10
453,31 68 85 86 91 88 61 9 11
1601,31 68 85 86 91 97 86 144
3279,41 22 29 96 97 86 69 19
3021,42 14 60 22 29 96 97 30 61 15 19
2298,21 22 82 85 86 100 102
451,31 68 85 86 91 88 61 9 26
2160,13 204 205 23 234
2237,13 204 205 23 239
3214,41 22 82 99 85 96 97 30 23 208
323,13 68 85 86 91 88 51 54
2420,89 90 91 92
3723,42 14 60 29 96 97 211 173
1663,59 14 65 14 15 16
1184,48 45 50 22 23 180 72 38
3361,115 116 22 22 23 180 72 36
292,75 22 29 30 5
1829,130 176 214 215 83 23 110 80
3281,41 22 29 96 97 86 69 23 61 224
1853,93 82 214 96 97 30 23 61 107
1157,48 45 46 15 34 104
2934,13 204 205 23 257
3241,93 29 96 90 246 247 100 91 101
661,31 14 60 68 85 86 91 97 30 23 53
1649,198 199 154 158 151 152 16
285,48 45 94 22 29 30 5
2748,41 248 250 251 249 36
254,13 14 15 63 46 15 19
1013,168 158 151 152 16
279,44 45 94 22 23 36
1053,44 45 94 22 23 38
783,42 158 159 155 80
255,13 14 15 63 46 15 40
1947,108 22 23 23 180 80
278,44 45 94 22 23 53
2129,81 71 109 22 23 23 205 23 73
3487,31 151 152 148 142 260 118
754,28 133 151 152 16
2297,31 68 85 86 100 102
3486,31 151 152 148 142 260 120
3497,31 151 152 148 142 260 119
2353,93 29 96 90 85 86 100 83 23 128
3439,70 71 77 14 60 68 69 16
1490,198 22 22 204 205 16
2654,105 65 14 60 22 23 161
3488,115 259 260 119
3464,115 259 260 120
3595,31 68 263 264 91 88 23 128
619,37 22 22 29 96 97 30 51 54
1093,44 45 94 22 29 96 97 86 144
3463,115 259 260 118
1194,70 71 179 22 68 69 16
2407,55 22 29 96 97 30 61 15 58
2429,235 22 68 85 86 91 97 30 23 128
1210,76 179 22 29 30 5
2181,165 33 34 205 23 38
3741,37 22 22 23 51 46 47
3454,59 14 15 78 72 74
3740,37 22 22 23 51 46 52
2508,44 45 50 22 82 83 5
3452,59 14 15 78 72 79
2434,93 29 96 90 85 86 100 91 88 23 128
3622,93 87 90 85 86 100 264 69 19
2790,31 253 14 15 16
3453,59 14 15 78 72 36
2015,49 62 14 60 22 29 30 5
1475,184 22 22 68 69 16
962,59 14 15 34 23 23 19
2648,13 14 15 66 107
2789,31 253 14 15 58
723,59 14 60 29 96 97 86 69 61 107
1177,44 45 50 22 23 181
3231,184 22 68 246 247 91 101
784,42 158 159 155 24
3320,44 45 50 22 23 183
289,44 45 94 22 23 73
1366,13 124 125 91 101
2144,13 68 85 86 83 23 128
3597,31 68 263 264 91 88 23 61 107
1777,13 151 152 218
2127,81 71 109 22 23 23 205 23 38
2788,31 253 14 15 39
2915,32 22 68 85 86 91 88 23 128
2069,42 226 22 23 61 107
2435,93 29 96 90 85 86 100 91 88 23 53
2535,32 22 33 34 35
2319,89 90 91 97 30 5
3499,32 22 33 34 36
932,37 22 22 22 23 23 19
80,43 14 45 50 22 29 30 5
1216,121 145 146 120
2728,93 244 99 246 147 148 92
1215,121 145 146 119
1470,13 68 69 23 23 180 72 74
1807,75 174 214 215 139 51 54
1014,168 158 151 152 148 101
1468,13 68 69 23 23 180 72 79
261,48 45 46 15 63 54
626,93 29 96 97 30 51 54
1405,31 22 22 22 22 23 23 19
2829,93 29 96 97 211 5
3724,42 14 60 29 96 97 211 5
803,162 22 68 69 16
2234,42 158 159 155 237
181,20 8 60 61 15 66 67
2258,113 22 23 38
2225,42 158 159 155 236
2128,81 71 109 22 23 23 205 23 232
1736,216 176 214 215 91 97 30 23 128
1737,216 176 214 215 91 97 30 23 53
2354,93 29 96 90 85 86 100 83 23 53
2183,165 33 34 205 23 73
2406,55 22 29 96 97 30 61 15 19
364,12 8 60 22 23 61 107
1380,43 14 17 22 29 96 97 30 61 15 19
1469,13 68 69 23 23 180 72 36
2169,235 22 204 33 34 205 19
3009,21 22 23 23 23 38
1557,32 22 22 87 90 91 92
540,21 22 23 23 23 35
3010,21 22 23 23 23 36
1536,41 71 109 22 23 208
2957,76 179 180 72 23 205 23 257
3321,44 45 50 22 23 38
2337,98 99 100 83 23 23 61 107
3058,21 124 125 91 247 69 23 38
785,42 158 159 155 157
1326,185 22 33 14 60 29 30 5
3730,93 210 96 90 91 92
1779,219 151 152 148 101
3647,42 158 159 155 156
2441,121 116 22 23 61 107
3257,41 22 68 246 247 91 247 69 23 38
3695,43 14 60 22 29 96 97 86 69 38
1510,75 22 22 204 22 23 205 23 180 80
1971,13 68 69 23 23 23 180 80
273,93 87 90 91 92
3557,13 14 60 22 23 261
2209,70 71 109 22 23 61 107
2954,75 22 71 72 74
3694,43 14 60 22 29 96 97 86 69 19
1998,115 116 33 14 15 63 54
1515,31 204 22 23 205 23 180 72 79
1577,81 71 109 22 23 180 72 79
6,12 8 9 11
1411,55 22 29 96 97 30 61 9 26
1502,32 22 204 22 23 206
210,32 68 69 16
3646,168 158 159 155 156
2398,13 14 60 22 23 234
1063,44 45 50 171 172 5
217,13 14 15 78 80
329,31 68 85 86 91 101
1642,13 151 152 159 155 24
2937,32 22 204 22 23 239
3585,31 14 60 22 68 263 264 91 101
3221,209 22 29 96 97 30 23 128
1412,55 22 29 96 97 30 61 9 10
1648,27 154 158 151 152 148 97 30 23 128
1413,55 22 29 96 97 30 61 9 11
1579,81 71 109 22 23 180 72 74
653,105 60 68 85 86 91 101
1988,48 45 62 14 15 34 38
2182,165 33 34 205 23 201
1989,48 45 62 14 15 34 35
2226,168 158 159 155 236
2910,240 33 14 60 22 29 30 5
788,13 14 60 22 23 161
31,20 8 17 22 29 30 5
3701,93 87 90 85 96 97 30 51 54
1516,31 204 22 23 205 23 180 72 36
265,49 50 51 46 15 63 54
2593,76 179 22 87 88 5
1641,13 151 152 159 155 80
1848,55 22 23 61 15 146 119
1840,31 214 215 83 23 51 54
1847,55 22 23 61 15 146 120
2054,225 226 227 39
1703,13 214 215 139 38
2295,32 22 22 68 85 86 83 5
3295,76 179 22 22 23 117 120
3367,235 22 204 22 23 163
1849,122 145 14 60 22 29 30 5
2956,76 179 180 72 23 205 23 38
1949,108 22 23 23 180 72 61 107
2965,59 14 60 22 22 23 180 80
938,44 45 50 22 22 22 23 35
3207,98 99 85 96 97 30 23 128
632,13 14 45 50 29 96 97 86 144
1735,216 176 214 215 91 101
2984,93 29 96 97 86 69 23 73
368,13 14 60 22 23 106
3757,44 45 94 22 23 186
2749,41 248 250 251 249 129
2958,76 179 180 72 23 205 23 73
3037,182 22 68 246 247 91 101
2217,166 33 14 60 22 29 30 5
1006,48 45 50 29 96 147 148 92
1376,20 8 17 22 29 96 97 30 61 196
2055,225 226 227 228
2982,93 29 96 97 86 69 23 38
789,13 14 60 22 23 73
2638,84 85 86 69 23 117 119
2637,84 85 86 69 23 117 120
3172,209 22 82 83 5
1785,13 14 45 50 22 23 73
3154,93 29 96 97 86 69 23 36
3290,115 116 22 23 180 72 36
81,31 14 45 50 22 29 30 5
1578,81 71 109 22 23 180 72 36
2860,13 14 60 22 23 35
3440,41 71 77 14 60 68 69 16
1506,198 22 22 204 22 23 205 19
3596,31 68 263 264 91 88 23 53
3291,115 116 22 23 180 72 74
1016,42 158 151 152 16
3458,105 60 22 22 23 117 120
3286,115 116 22 23 180 72 79
2928,41 22 22 23 61 107
3592,75 22 68 263 264 91 88 23 53
3100,49 50 22 29 96 97 125 19
2256,75 22 204 22 22 29 30 5
978,20 8 17 22 29 96 97 30 23 24
382,105 60 22 29 30 5
1787,59 14 45 50 22 23 73
1509,75 22 22 204 22 23 205 19
3319,49 50 22 23 38
2425,98 99 100 91 88 23 53
3263,59 14 60 22 68 85 86 91 247 144
646,89 90 91 97 30 23 61 107
1052,49 94 22 23 38
1604,170 210 211 5
277,49 94 22 23 36
2983,93 29 96 97 86 69 23 183
1482,182 22 23 23 73
2939,258 22 204 22 23 239
2990,93 87 90 85 96 97 30 23 128
2426,98 99 100 91 88 23 38
1719,32 138 214 215 177 178
2813,93 29 96 97 30 23 256
1529,31 204 22 68 69 16
3475,140 141 147 148 92
2154,31 68 85 86 83 23 128
2962,13 14 60 22 22 23 180 80
3420,75 22 82 85 96 97 30 23 208
1388,31 14 60 29 96 97 30 23 128
2123,41 71 109 22 23 23 205 19
3060,31 124 125 91 247 69 19
3148,42 2 96 97 30 23 53
3184,31 68 85 86 83 23 208
288,49 94 22 23 73
1373,31 124 125 91 101
2804,13 188 191 22 29 96 97 30 23 256
3011,55 22 23 23 23 36
543,55 22 23 23 23 35
544,55 22 23 23 23 38
2161,235 22 204 205 16
276,49 94 22 23 53
1895,220 60 61 15 34 23 35
1894,220 60 61 15 34 23 36
2244,198 22 23 205 23 38
1389,31 14 60 29 96 97 30 23 53
2377,93 29 96 97 30 23 208
859,137 14 65 14 15 16
1718,32 138 214 215 177 126
2820,42 14 60 22 29 96 97 211 38
2987,55 22 87 90 85 96 97 30 23 53
2851,81 71 179 22 29 96 97 30 23 180 72 79
591,140 141 142 139 23 117 120
194,64 65 14 60 29 30 5
592,140 141 142 139 23 117 119
2246,198 22 23 205 23 73
2375,166 22 22 29 96 97 30 23 128
2490,105 60 22 87 90 91 92
2481,70 71 179 22 22 204 205 16
643,93 29 96 97 86 69 23 114
3280,41 22 29 96 97 86 69 23 114
3419,75 22 82 85 96 97 30 23 128
3318,49 50 22 23 183
1174,49 50 22 23 181
1088,31 14 45 50 29 96 97 30 23 95 54
1199,44 45 94 22 23 180 80
1699,13 214 215 175 128
977,20 8 17 22 29 96 97 30 23 128
2206,105 60 61 15 34 205 23 234
2977,81 71 179 22 22 29 30 5
2255,240 22 204 22 22 29 30 5
2296,31 68 85 86 83 23 36
2338,32 22 68 85 86 91 101
3310,122 116 22 22 87 88 5
551,48 45 50 29 30 5
2126,81 71 109 22 23 23 205 19
125,43 14 15 63 54
1786,59 14 45 50 22 23 181
228,48 45 46 15 78 80
1603,170 210 211 38
1700,13 214 215 175 53
2979,43 14 60 22 29 96 97 30 23 61 107
3101,44 45 50 22 29 96 97 125 197
3591,75 22 68 263 264 91 88 23 128
3684,13 68 85 86 91 88 23 128
1505,198 22 22 204 22 23 206
1795,32 138 139 51 46 15 19
3083,81 71 179 22 29 96 97 30 23 61 107
3064,6 2 96 97 30 61 196
2271,207 22 68 69 16
2819,42 14 60 22 29 96 97 211 173
2486,31 14 60 22 87 88 5
2155,31 68 85 86 83 23 53
272,31 14 45 50 87 90 91 92
3652,20 8 17 22 29 96 97 30 23 53
2021,113 22 23 61 15 58
168,13 14 65 14 15 40
2496,84 85 86 69 23 23 23 38
3070,6 2 96 97 30 61 15 146 119
1679,42 14 60 22 29 96 97 30 23 110 80
2671,207 22 23 23 61 107
3057,21 124 125 91 247 69 19
1701,13 214 215 175 73
2074,31 22 23 61 107
2156,31 68 85 86 83 23 73
3069,6 2 96 97 30 61 15 146 120
167,13 14 65 14 15 39
1576,81 71 109 22 23 180 80
409,49 50 51 46 15 16
192,13 14 65 14 15 16
1672,70 71 109 22 23 38
1573,75 71 109 22 23 180 80
1229,70 71 109 22 23 36
2961,13 14 60 22 22 23 35
2722,89 147 148 247 69 19
157,43 14 15 66 67
2245,198 22 23 205 23 239
3621,93 87 90 85 86 100 264 144
3541,12 8 65 66 15 136
3685,13 68 85 86 91 88 23 53
2194,166 33 34 38
232,49 50 51 46 15 78 80
1773,103 90 214 96 97 211 5
1062,49 50 171 172 5
1846,21 22 23 61 15 146 119
2844,70 71 179 22 29 96 97 30 23 53
3276,21 22 29 96 97 86 144
1845,21 22 23 61 15 146 120
474,76 109 22 23 117 118
2432,31 68 85 86 91 97 30 23 38
3417,55 22 82 85 96 97 30 23 208
473,76 109 22 23 117 120
158,43 14 15 66 15 19
3482,219 151 152 148 142 143
148,49 50 51 46 15 39
147,49 50 51 46 15 40
160,43 14 15 66 15 16
663,31 68 85 86 91 97 30 23 53
3247,103 90 246 247 100 91 88 23 53
602,115 116 138 141 90 91 92
2562,121 116 22 23 164
2951,75 22 204 22 71 72 74
2809,31 188 191 22 29 96 97 30 23 256
2881,21 22 23 23 23 61 15 19
3725,59 14 60 29 96 97 211 173
3369,235 22 204 22 23 205 23 38
2883,21 22 23 23 23 61 15 16
66,49 50 51 46 15 19
1772,103 90 214 96 97 211 38
2317,75 22 29 96 97 30 5
1665,48 45 46 15 66 67
1965,75 22 22 22 23 205 23 23 180 80
2999,41 22 68 85 86 91 88 23 208
2882,21 22 23 23 23 61 15 58
1055,55 22 23 38
282,55 22 23 36
656,59 14 60 68 85 86 91 101
1629,103 90 85 96 97 211 173
1923,70 71 72 61 15 40
3152,42 14 60 22 29 96 97 86 69 19
1191,13 68 69 23 180 80
927,31 22 23 51 54
1004,31 14 45 50 29 96 97 30 51 46 15 19
3772,28 267 158 159 169
241,13 68 85 86 83 51 54
836,12 8 65 66 15 19
2843,70 71 179 22 29 96 97 30 23 128
396,41 71 109 22 23 53
159,43 14 15 66 15 56
1024,12 8 65 66 15 40
1922,70 71 72 61 15 19
3540,12 8 65 66 15 39
1924,70 71 72 61 15 16
2219,41 71 109 22 23 38
3544,43 14 65 14 60 87 88 5
2970,31 14 60 22 22 23 180 72 23 205 19
650,84 85 86 69 61 15 19
268,89 90 91 88 51 54
858,42 14 65 14 15 16
1164,70 71 109 22 23 51 54
3147,42 2 96 97 30 23 128
561,49 50 51 46 15 136
2551,41 71 179 22 204 22 23 163
2998,41 22 68 85 86 91 88 23 128
1025,12 8 65 66 15 16
2424,98 99 100 91 88 23 128
652,84 85 86 69 61 15 16
1645,76 154 158 151 152 148 101
2376,166 22 22 29 96 97 30 23 208
651,84 85 86 69 61 15 58
1938,31 14 60 71 179 22 23 183
1082,48 45 50 29 96 97 30 23 95 54
291,55 22 23 73
2440,121 116 22 23 35
1771,103 90 214 96 97 211 173
3071,93 2 96 97 30 61 196
3143,49 50 22 82 83 5
3670,37 33 34 51 46 15 63 54
3726,59 14 60 29 96 97 211 5
583,137 14 45 50 22 138 139 35
1630,103 90 85 96 97 211 38
1637,93 210 96 147 148 92
3238,48 45 50 22 68 246 247 91 97 30 23 128
2993,89 90 91 97 30 23 61 67
3441,81 71 77 14 60 68 69 16
1831,130 176 214 215 83 23 110 72 74
408,49 50 51 46 15 58
2311,93 82 85 86 100 83 5
2810,31 188 191 22 29 96 97 30 23 19
3756,49 94 22 23 186
1273,93 29 96 97 30 23 51 54
461,105 60 68 69 16
2351,75 22 29 96 90 85 86 100 83 23 53
2574,55 22 23 205 23 205 19
1631,103 90 85 96 97 211 5
1452,81 71 179 22 22 23 23 180 72 79
1830,130 176 214 215 83 23 110 72 79
3771,28 267 158 159 39
522,20 8 60 29 30 5
2707,31 68 246 247 245 23 35
3246,103 90 246 247 100 91 88 23 128
3416,55 22 82 85 96 97 30 23 128
963,59 14 15 34 23 23 104
3099,49 50 22 29 96 97 125 197
393,70 71 109 22 23 53
3590,75 22 68 263 264 91 101
1073,48 45 50 171 90 91 92
3239,48 45 50 22 68 246 247 91 97 30 23 53
3144,184 22 68 85 86 83 23 51 54
283,49 94 22 29 30 5
1316,41 22 22 33 34 36
1315,41 22 22 33 34 35
1939,31 14 60 71 179 22 23 73
1650,198 199 154 158 151 152 148 101
2231,238 154 158 159 155 236
3350,115 116 22 204 22 22 23 117 119
1813,48 45 50 138 214 215 5
3349,115 116 22 204 22 22 23 117 120
1189,182 22 23 180 72 74
2276,55 22 23 241
1187,182 22 23 180 72 79
1534,70 71 109 22 23 23 36
1535,70 71 109 22 23 23 35
205,28 22 23 18 15 40
2754,32 248 250 251 39
3759,55 22 23 186
2233,238 154 158 159 155 237
