id,path
1753,13 14 58 22 22 85 86 5
2046,87 88 89 259 5
735,20 180 181 107 40
537,13 14 15 61 54
1252,170 22 23 23 155
1331,69 22 22 29 115 88 89 91
184,31 81 94 95 89 86 23 78 74 79
1051,80 73 163 73 74 75
1474,57 14 45 50 22 200 201 5
2420,13 63 64 152
993,42 14 15 64 65
560,69 22 29 115 116 30 59 9 26
992,42 14 15 64 68
1256,13 81 82 23 23 66
1254,13 81 82 23 23 68
2625,42 14 15 64 66
530,154 22 23 51 46 47
349,125 88 94 95 122 119 82 19
529,154 22 23 51 46 52
1847,32 33 14 58 29 30 5
4,7 8 9 10
561,69 22 29 115 116 30 59 9 10
2256,92 264 88 89 91
5,7 8 9 11
2641,280 14 15 16
2559,43 14 58 22 23 150
2602,154 22 23 104 19
1945,129 22 23 51 54
2081,87 177 178 265 262 37
2082,87 177 178 265 262 36
673,93 94 95 82 23 104 19
1577,32 113 22 81 94 95 201 23 117
741,156 157 160 106 180 181 178 96
930,204 22 22 23 169
1162,31 81 94 95 201 23 53
2157,13 22 23 51 54
1463,87 88 89 86 23 59 98
1774,151 22 85 86 5
2187,62 81 94 95 201 23 78 74 79
2236,28 269 270 271
1866,31 81 245 246 89 96
982,67 63 64 114 37
734,20 180 181 107 108
1030,87 88 89 116 30 23 114 37
983,67 63 64 114 36
2509,154 22 22 23 23 68
2672,280 14 15 41
2671,280 14 15 40
215,31 14 58 22 22 103 104 16
850,168 22 81 82 16
2633,62 81 94 95 89 86 23 117
1661,199 180 181 178 246 123
2245,67 185 186 114 37
800,92 193 194 16
2246,67 185 186 114 36
189,42 14 15 56
1205,39 113 22 22 29 115 116 95 123
1257,170 22 81 82 16
858,80 73 77 22 23 51 54
429,55 22 23 137 134 19
2028,67 22 23 104 23 104 19
110,42 14 15 70
1467,13 14 58 22 85 88 89 91
708,31 81 94 95 89 116 95 82 19
44,42 14 15 16
959,129 22 22 103 104 16
1768,151 63 14 15 16
549,87 88 89 86 59 9 11
548,87 88 89 86 59 9 10
1512,62 235 236 68
2479,31 193 194 89 116 30 51 46 52
1853,57 14 15 61 54
2460,62 73 163 22 81 94 95 89 96
1266,120 121 122 201 23 229
893,93 94 95 82 23 51 46 52
2649,87 88 89 116 30 23 59 9 26
946,31 14 58 73 163 22 23 150
1462,31 14 58 22 85 86 5
2417,31 14 45 50 275 88 94 115 116 30 51 54
2075,39 261 262 37
2636,62 22 22 85 88 94 115 116 30 51 54
39,42 14 15 41
2087,31 180 181 178 265 266
40,42 14 15 40
1090,62 73 210 14 58 29 30 5
1749,21 22 23 23 23 59 15 19
2124,87 88 89 86 51 54
2387,31 14 110 14 45 50 29 115 116 30 51 54
1163,31 81 94 95 201 23 150
2402,92 275 88 89 91
1989,31 81 245 246 89 246 123
102,13 14 15 64 68
455,21 142 143 89 96
1820,151 22 73 163 22 22 29 115 88 89 91
631,168 22 23 23 162
2533,93 94 95 82 23 23 23 23 23 23 68
1675,62 247 249 250 248 237
579,13 14 15 64 23 23 23 23 23 65
945,31 14 58 73 163 22 23 128
2491,31 22 63 14 45 50 85 86 5
202,31 14 58 22 23 23 65
1739,57 14 58 22 23 65
2419,92 275 88 94 115 116 30 51 46 52
201,31 14 58 22 23 23 66
508,13 22 23 16
2453,48 45 267 22 23 164 90
2558,43 14 58 22 23 277
567,31 14 45 50 29 115 116 95 123
632,168 22 23 23 150
103,13 14 15 64 65
104,13 14 15 64 66
1617,31 14 110 14 58 22 23 150
851,151 22 81 82 16
509,13 22 23 68
640,13 103 104 23 164 74 79
136,42 14 15 83
399,130 22 23 131
544,13 14 45 60 14 58 85 86 5
384,127 22 23 59 15 41
641,13 103 104 23 164 74 66
815,32 113 22 29 115 116 30 23 53
891,57 14 58 22 29 115 88 89 91
1908,62 63 133 134 16
2220,13 14 58 22 29 115 116 143 149
2429,13 14 15 64 19
198,57 14 58 22 23 99
2253,87 88 89 265 186 23 114 36
1969,39 113 22 23 51 54
2614,80 73 210 14 45 50 29 30 5
2637,92 85 88 94 115 116 30 51 54
2252,87 88 89 265 186 23 114 37
1955,31 81 94 95 201 23 171
2350,44 45 46 15 111 98
2595,154 22 23 59 15 64 51 54
168,84 14 45 50 22 22 85 86 5
383,127 22 23 59 15 19
1045,57 14 45 50 22 81 82 16
598,42 106 107 161 158 162
2143,92 29 115 116 30 23 268 46 52
956,13 103 104 23 23 164 74 79
1511,62 235 236 237
2194,109 110 14 15 40
2144,92 29 115 116 30 23 268 46 47
1979,48 45 50 22 81 245 246 89 116 30 23 117
1149,55 22 23 23 104 19
2138,48 45 267 22 23 150
782,13 193 194 184 117
1531,48 45 46 15 64 23 114 37
1593,69 22 22 23 164 90
2304,274 160 106 107 40
1532,48 45 46 15 64 23 114 36
1459,13 103 104 23 23 164 74 68
1893,125 88 245 88 142 115 177 178 91
2521,13 81 82 23 23 23 23 23 23 68
519,153 22 22 22 23 65
726,87 177 178 116 30 23 53
1066,57 14 45 50 22 81 208 209 89 96
442,141 142 143 19
1579,31 81 94 95 201 23 59 98
676,31 103 22 81 94 95 89 96
1216,92 29 115 116 30 23 23 68
1601,80 73 163 22 22 23 65
1574,31 14 58 22 200 201 5
1602,80 73 163 22 22 23 66
1516,239 240 241 236 237
1376,87 88 89 86 23 53
465,69 63 14 58 29 115 116 30 23 117
1649,67 22 243 245 246 122 124
2685,13 14 45 50 63 14 15 16
1641,93 245 246 82 23 23 68
2070,92 200 94 115 116 30 23 117
1653,92 243 245 246 122 244 176
784,13 193 194 184 150
463,92 29 115 116 30 59 148
1734,31 14 58 81 94 95 89 116 30 23 117
706,69 22 22 81 94 95 89 116 95 123
2223,32 113 22 85 88 142 115 116 30 23 268 54
1698,97 58 59 15 252 19
2523,168 22 22 81 82 16
1870,87 88 89 246 82 19
2642,280 14 58 22 29 30 5
2333,102 22 22 29 115 116 30 59 9 26
289,48 45 50 22 29 30 5
783,13 193 194 184 53
2551,31 14 110 14 58 85 86 5
661,69 73 77 22 23 171
475,92 29 115 88 142 115 88 89 91
1071,31 81 208 209 89 86 23 78 74 79
17,27 22 23 18 9 26
739,27 160 106 180 181 16
852,62 185 186 51 54
725,87 177 178 116 30 23 117
1042,32 33 14 45 50 22 29 30 5
1449,31 81 94 95 201 23 23 114 37
1650,62 22 243 245 246 122 124
507,13 22 23 152
1493,55 22 23 59 15 111 98
2071,92 200 94 115 116 30 23 171
18,27 22 23 18 9 10
867,31 14 45 50 185 193 194 5
1111,27 22 23 59 15 34 37
2505,153 22 22 22 29 30 5
1001,44 45 60 14 15 16
1210,151 22 200 94 115 116 30 23 78 90
2469,44 45 50 22 29 115 116 95 123
1304,125 88 94 95 122 201 23 53
2394,48 45 50 275 276 5
1460,13 14 58 22 85 86 5
1035,31 14 58 22 81 94 95 89 96
2674,48 45 267 22 23 131
2318,7 8 110 111 15 19
1927,42 14 15 233
1900,69 22 63 64 65
1775,87 88 89 86 23 150
679,151 73 74 75
1878,42 2 115 116 30 59 148
2477,195 189 193 194 89 116 30 51 54
1004,109 58 59 15 61 46 52
2530,31 14 110 14 45 50 85 86 5
1956,172 22 200 94 95 122 124
2644,43 14 58 22 29 115 116 30 59 98
558,31 81 94 95 89 86 59 9 10
870,146 189 193 194 201 23 78 90
2151,120 121 122 89 116 30 23 268 46 52
2686,57 14 45 50 63 14 15 16
595,105 106 107 161 24
626,69 22 22 81 82 16
1999,69 22 29 115 116 95 82 19
443,141 142 143 144
444,141 142 143 145
630,62 22 23 23 150
559,55 22 29 115 116 30 59 9 26
1191,62 63 14 15 16
285,13 14 45 50 29 30 5
557,31 81 94 95 89 86 59 9 26
1901,69 22 63 64 68
45,44 45 46 47
1374,62 22 85 86 5
2655,67 22 22 23 51 54
2134,48 45 267 22 23 53
1513,238 235 236 68
2639,42 14 15 279
1005,21 22 23 59 112
1642,93 245 246 82 23 23 187
1756,87 88 89 86 23 171
2007,80 73 163 22 22 23 114 37
2008,80 73 163 22 22 23 114 36
1198,102 63 14 58 22 29 30 5
2424,153 63 64 164 90
1303,125 88 94 95 122 201 23 117
2390,48 45 267 22 23 68
2135,48 45 267 22 23 66
1407,67 22 23 114 37
1408,67 22 23 114 36
1425,67 22 23 114 35
1872,31 14 58 29 115 88 245 88 89 91
612,80 73 163 22 22 23 165
1145,69 73 77 22 23 53
912,49 50 22 63 64 65
2216,31 142 143 89 86 23 78 74 79
663,80 73 77 22 23 171
1027,92 29 115 116 30 59 98
939,13 14 58 73 74 75
1258,154 22 22 81 82 16
79,13 14 15 41
2317,62 63 14 15 83
85,49 60 61 46 15 19
594,105 106 107 161 90
1253,170 22 23 23 68
86,13 14 15 40
1783,256 22 103 104 16
2513,170 22 23 23 66
1443,125 88 121 94 115 88 89 91
1377,87 88 89 86 23 68
7,13 14 15 16
1200,69 73 77 22 23 68
2555,87 88 89 86 23 66
947,80 73 163 22 22 23 126
1412,55 22 23 23 23 114 36
56,21 22 23 51 46 52
1413,55 22 23 23 23 114 35
909,42 2 3 5
275,21 22 23 59 98
908,42 2 3 4
1411,55 22 23 23 23 114 37
1061,69 73 163 22 85 88 89 91
1874,125 88 245 88 89 91
1375,87 88 89 86 23 117
629,62 22 23 23 162
372,31 14 110 14 58 29 115 116 30 23 117
259,13 14 15 70
2591,62 63 14 15 56
515,69 22 22 23 23 152
2522,13 81 82 23 23 23 23 23 169
1250,69 22 22 23 23 155
2526,67 63 14 15 111 9 26
434,31 14 58 22 29 115 116 30 51 54
2010,172 22 23 23 23 114 36
2009,172 22 23 23 23 114 37
310,57 14 45 50 29 115 116 30 23 117
1195,80 73 77 22 23 59 98
57,55 22 23 51 54
2255,32 113 185 264 88 89 91
105,62 63 14 15 40
2439,80 73 163 63 14 45 50 29 30 5
63,13 14 15 56
1130,221 22 103 22 23 99
807,31 193 194 89 116 30 23 117
70,20 8 58 59 15 16
667,69 22 22 85 86 5
134,57 14 15 40
1974,87 88 89 86 23 23 114 37
1824,31 81 94 95 89 86 23 171
68,20 8 58 59 15 19
2286,125 88 94 115 116 30 51 46 47
2285,125 88 94 115 116 30 51 46 52
332,13 81 118 119 89 96
627,156 22 23 150
142,69 22 23 51 46 52
2265,1 2 115 116 30 23 59 9 26
133,13 14 15 83
1157,151 22 200 201 5
183,31 81 94 95 89 86 23 78 90
350,57 14 15 56
762,57 14 15 41
382,127 22 23 59 98
1273,55 22 200 94 95 122 124
1759,31 14 58 22 22 85 88 89 91
691,62 22 22 85 88 94 115 116 30 23 78 90
1533,39 113 63 14 45 50 29 30 5
2337,31 14 110 14 58 29 115 88 89 91
657,69 22 103 22 81 82 16
2170,57 14 15 211 90
467,57 133 136 22 29 115 116 143 149
255,20 8 58 59 15 41
1251,69 22 22 23 23 68
1535,69 22 103 22 23 99
1622,151 22 22 23 23 59 98
2073,32 261 262 36
2074,32 261 262 37
2064,92 258 88 94 115 116 30 23 117
69,20 8 58 59 15 56
1442,92 85 88 121 94 115 88 89 91
1936,48 45 50 22 200 94 115 116 175 68
274,31 14 58 29 30 5
2169,42 14 15 211 90
256,20 8 58 59 15 40
447,13 142 143 117
64,57 14 15 16
1346,42 2 3 40
169,31 14 45 50 22 22 85 86 5
395,12 8 17 18 15 41
808,31 193 194 89 116 30 23 53
633,13 103 104 23 68
339,120 121 122 119 82 19
2545,48 45 60 14 45 50 22 22 29 30 5
1416,32 113 22 22 85 86 5
15,21 22 23 18 9 26
446,13 142 143 145
1355,55 22 23 23 114 37
1356,55 22 23 23 114 36
445,13 142 143 144
827,125 88 193 115 116 175 68
2599,13 103 104 23 53
1105,213 214 22 23 59 98
9,12 8 17 18 15 19
1935,48 45 50 22 200 94 115 116 175 176
371,31 14 58 29 115 116 30 59 9 10
699,87 88 89 116 95 82 23 104 19
1598,72 73 163 22 22 23 65
2638,92 85 88 94 115 116 30 51 46 52
543,20 8 58 59 15 70
1877,31 142 143 89 246 82 19
768,80 73 77 22 23 68
838,199 180 181 16
327,32 113 22 29 115 88 89 91
1896,57 14 15 70
2026,32 113 22 23 104 23 104 19
2612,62 22 22 22 22 29 30 5
2065,92 258 88 94 115 116 30 23 53
514,69 22 22 23 23 19
370,31 14 58 29 115 116 30 59 9 26
124,80 73 77 22 23 53
135,57 14 15 83
1555,80 73 163 22 23 114 36
2586,13 14 15 64 51 54
1554,80 73 163 22 23 114 37
1491,97 58 59 15 111 98
1846,39 33 14 58 29 30 5
1475,31 81 94 95 201 23 51 54
125,80 73 77 22 23 66
340,120 121 122 119 82 68
616,69 22 22 23 23 164 90
2231,87 88 89 86 23 268 46 52
900,31 14 110 14 45 50 22 29 115 116 95 123
1862,93 245 246 82 23 167
120,76 77 78 74 75
1875,21 142 143 89 246 123
1777,67 22 22 23 59 98
1476,13 14 15 233
1858,31 14 58 22 29 115 116 30 59 98
872,195 189 193 194 201 23 78 74 79
1631,151 22 22 81 82 16
1865,69 22 81 245 246 89 116 30 23 117
659,76 77 78 74 66
556,31 14 45 50 22 81 94 95 89 86 59 9 26
1699,55 22 23 59 15 252 253
2232,87 88 89 86 23 268 46 47
765,76 77 78 74 68
795,188 185 193 194 190 144
2204,32 113 22 85 88 89 91
1711,87 177 178 116 30 23 59 98
277,55 22 23 59 98
887,92 200 193 115 116 30 23 59 98
119,76 77 78 74 79
60,42 14 45 50 22 29 30 5
1551,38 113 22 103 22 29 30 5
1378,55 22 85 88 89 91
987,44 45 60 14 15 40
1844,132 58 59 15 34 37
1845,132 58 59 15 34 36
1855,44 45 60 14 15 41
535,13 14 45 50 22 81 82 16
1329,87 88 89 116 95 82 23 68
2040,172 22 23 23 23 23 23 114 37
2248,263 264 265 186 23 114 36
206,42 14 58 22 22 23 101
2041,172 22 23 23 23 23 23 114 36
2247,263 264 265 186 23 114 37
10,12 8 17 18 15 16
2042,172 22 23 23 23 23 23 114 35
2055,32 113 22 200 201 5
2410,62 22 29 115 116 95 82 19
817,57 14 45 50 22 29 115 116 194 196
2609,31 14 45 60 14 58 29 30 5
1006,55 22 23 59 112
569,92 29 115 116 95 123
269,13 14 110 14 15 16
2195,13 14 110 14 15 41
1088,212 58 59 15 211 90
2098,13 14 110 14 15 40
1247,31 103 22 22 29 30 5
1429,32 113 22 22 85 88 94 95 122 124
1985,125 88 245 246 122 89 86 23 117
2266,6 2 115 116 30 23 59 9 26
1354,21 22 23 23 114 36
1353,21 22 23 23 114 37
826,125 88 193 115 116 175 176
1296,13 14 58 22 22 200 201 5
204,100 22 23 23 65
203,100 22 23 23 66
1074,28 22 23 144
680,76 77 78 74 150
2254,39 113 185 264 88 89 91
2267,6 2 115 116 30 23 59 9 10
2475,92 85 88 94 115 88 94 115 88 89 91
170,87 88 89 86 23 78 90
150,31 14 45 50 22 63 64 66
954,127 22 23 23 164 74 59 98
2670,13 14 15 279
665,172 22 23 23 65
664,172 22 23 23 66
2027,67 22 23 104 19
1018,13 14 58 22 81 82 16
36,39 33 14 15 41
1647,31 81 245 246 244 23 114 37
35,39 33 14 15 40
90,42 14 15 61 46 52
1549,55 22 23 104 23 104 19
1648,31 81 245 246 244 23 114 36
91,42 14 15 61 46 47
149,31 14 45 50 22 63 64 65
1515,239 240 241 236 68
979,32 33 14 58 22 29 30 5
618,166 22 23 23 164 90
2280,92 29 115 116 95 82 59 98
666,172 22 23 23 68
777,55 22 29 115 88 89 91
876,39 33 14 15 56
2293,13 180 181 270 25
802,146 189 193 194 89 96
194,67 22 23 59 98
245,69 22 22 29 30 5
728,62 174 115 177 178 91
2180,42 14 58 22 200 201 5
1914,62 63 133 136 22 29 115 116 30 23 117
492,31 81 118 119 89 116 30 23 24
2004,32 113 22 23 164 90
1771,55 22 23 59 15 64 68
575,125 88 94 115 88 89 91
483,39 113 22 81 82 16
789,151 183 193 194 186 68
843,13 14 45 50 22 23 167
2131,49 267 22 23 53
1741,31 14 58 22 23 65
1098,217 22 23 215 40
1286,151 22 29 115 116 30 23 117
1076,28 22 29 30 5
1464,43 14 58 22 85 88 89 91
1962,69 22 200 121 94 115 116 30 23 117
1238,62 22 23 104 19
1635,67 22 243 244 5
330,93 118 119 82 68
2319,12 8 110 111 15 19
1607,39 113 73 163 22 22 23 65
1770,97 58 59 15 64 227
1599,69 73 163 22 22 23 65
1600,69 73 163 22 22 23 66
2154,31 81 94 95 89 86 51 46 52
2330,42 14 110 14 15 16
337,31 81 118 119 89 116 30 23 53
1046,72 73 74 164 90
2352,48 45 46 15 111 15 19
1843,31 180 181 178 116 95 82 19
1486,42 14 110 14 15 40
427,55 22 23 137 140
962,129 22 22 22 23 104 19
1392,39 113 114 36
2376,12 8 110 111 15 41
1391,39 113 114 35
428,55 22 23 137 138
297,39 113 114 37
299,21 22 23 114 36
2622,67 63 64 51 46 47
591,76 160 161 158 159
742,182 157 160 106 180 181 16
1406,31 14 58 22 22 23 114 36
2621,67 63 64 51 46 52
642,80 73 163 22 103 104 16
2052,48 45 50 22 81 94 95 89 259 260
2454,48 45 267 22 23 164 74 79
298,21 22 23 114 37
217,69 22 103 104 16
573,31 14 58 85 88 94 115 88 89 91
2508,154 22 22 23 169
1948,49 50 22 81 82 16
1651,62 22 243 245 246 122 244 176
2347,31 14 58 22 23 128
1287,151 22 29 115 116 30 23 53
1384,93 94 95 82 23 59 15 19
590,76 160 161 158 162
379,31 14 58 22 23 126
1025,32 113 22 29 115 116 30 59 98
644,156 22 22 103 22 23 169
1093,213 214 215 40
1895,105 106 180 181 178 116 3 197
684,80 73 77 22 23 164 74 79
284,69 22 22 22 29 30 5
1525,62 22 63 64 114 36
1524,62 22 63 64 114 37
1156,55 22 200 201 5
23,13 14 17 22 29 30 5
812,13 14 58 22 29 115 116 30 23 117
2684,272 281 106 107 108
336,31 81 118 119 89 116 30 23 117
200,31 14 58 22 23 99
1120,62 22 22 29 30 5
2529,84 14 110 14 45 50 85 86 5
570,92 29 115 116 95 82 19
1405,31 14 58 22 22 23 114 37
2043,195 189 190 144
834,20 180 181 16
733,20 180 181 19
485,31 14 17 22 29 115 116 143 149
345,92 29 115 88 94 95 122 124
1676,42 249 250 248 66
727,173 174 115 177 178 91
482,32 113 22 81 82 16
1430,92 85 88 94 95 122 124
1678,42 249 250 248 68
952,127 22 23 23 164 90
654,13 81 82 23 104 23 68
842,31 180 181 178 116 3 4
326,39 113 22 29 115 88 89 91
2261,32 113 185 264 88 94 115 88 89 91
1180,156 22 103 63 64 101
837,13 180 181 178 96
996,39 113 63 14 15 40
2492,62 22 63 14 45 50 85 86 5
2617,62 63 14 45 50 29 115 177 178 91
649,31 103 22 23 104 23 164 90
2605,13 81 82 23 104 23 117
1100,13 22 23 215 40
2242,31 14 45 50 22 185 186 65
2276,31 14 17 22 29 115 116 30 59 9 10
969,13 81 82 23 23 23 128
2200,39 113 22 85 86 5
1176,31 103 63 64 104 23 68
1094,213 214 215 216
1237,228 22 103 104 16
729,92 174 115 177 178 91
1452,62 22 22 200 94 95 122 89 96
1473,13 14 45 50 22 200 201 5
2275,31 14 17 22 29 115 116 30 59 9 26
1190,102 63 14 15 16
643,129 22 103 104 16
774,92 29 115 116 30 23 78 74 79
2423,153 63 64 16
1446,13 81 94 95 201 23 117
2468,92 29 115 116 30 23 78 74 75
258,43 14 58 22 29 30 5
1776,151 22 85 88 89 91
2035,39 113 22 22 23 164 90
711,62 174 175 5
1548,21 22 23 104 23 104 19
1340,172 22 29 30 5
2647,31 14 58 29 115 116 175 176
14,21 22 23 25
13,21 22 23 24
911,44 45 50 22 29 30 5
1963,69 22 200 121 94 115 116 30 23 171
775,92 29 115 116 30 23 78 74 68
755,21 183 184 53
1204,92 29 115 116 30 23 78 74 66
1658,67 22 243 121 245 177 178 91
1728,92 29 115 116 30 23 164 90
968,13 81 82 23 23 23 68
1295,55 22 23 23 59 98
1215,62 63 14 58 22 29 115 116 30 23 78 90
2059,31 81 94 95 201 23 114 37
1529,39 113 63 14 15 16
54,21 22 23 53
291,21 22 23 68
1713,42 106 180 181 16
506,21 22 23 66
854,188 185 186 51 54
1015,154 22 23 59 15 56
860,42 14 45 50 22 200 201 5
1193,97 58 59 15 64 104 23 68
2090,109 58 22 29 30 5
617,69 22 22 23 23 164 74 79
1336,195 189 193 194 89 116 95 123
2634,43 14 58 22 29 115 116 95 123
461,31 14 17 22 29 115 116 30 59 148
2202,32 113 22 85 86 5
486,31 14 17 22 29 115 116 143 19
2416,125 88 94 115 116 95 82 23 155
853,62 185 186 51 46 52
1827,92 29 115 88 121 94 115 116 30 23 53
2584,31 14 45 50 63 64 65
2585,31 14 45 50 63 64 68
1077,146 22 29 30 5
767,62 73 77 22 23 68
970,13 81 82 23 23 23 203
2646,57 14 58 29 115 116 175 176
1993,31 14 58 22 81 94 95 89 246 123
1664,27 22 23 59 15 41
875,31 193 194 201 23 78 74 75
1932,48 45 50 22 200 201 5
422,139 136 137 134 19
362,92 29 115 116 30 23 59 9 26
874,31 193 194 201 23 78 74 79
1543,13 103 104 23 104 19
1437,92 85 88 121 94 115 116 95 123
2560,31 14 58 22 23 277
143,67 22 23 51 54
1978,48 45 50 22 81 245 246 89 96
995,32 113 63 14 15 40
1072,21 22 23 144
1732,57 14 58 81 94 95 89 96
1357,32 113 22 22 200 201 5
424,139 136 137 134 16
1528,32 113 63 14 15 16
756,21 183 184 150
49,48 45 46 15 34 37
1186,13 14 15 64 104 19
2290,179 180 181 270 25
50,48 45 46 15 34 35
1110,27 22 23 59 15 19
248,48 45 46 15 34 36
1583,97 58 59 15 61 54
1984,125 88 245 246 122 89 96
1021,21 22 23 171
346,92 29 115 88 94 95 122 119 123
2088,31 180 181 178 265 262 37
423,139 136 137 134 56
1536,69 22 103 22 23 114 37
1769,97 58 59 15 64 68
833,20 180 181 198
1691,238 247 249 251 14 15 40
1471,31 103 22 81 94 95 89 86 23 117
363,43 14 58 22 29 115 116 30 59 9 26
380,31 14 58 22 23 59 98
1826,92 29 115 88 121 94 115 116 30 23 117
503,21 22 23 150
1550,55 22 23 104 23 104 23 164 90
306,69 22 22 29 115 116 30 51 46 52
1792,31 103 22 73 74 75
462,31 14 17 22 29 115 116 30 59 15 19
318,31 14 45 50 22 29 115 116 30 23 53
435,31 14 58 22 29 115 116 30 51 46 52
1441,125 88 121 94 115 116 95 82 23 59 98
766,62 73 77 22 23 53
159,48 45 46 15 64 23 66
943,76 163 164 74 59 15 19
1785,151 22 103 22 23 227
160,48 45 46 15 64 23 65
2648,31 14 58 29 115 116 175 5
2047,87 88 89 91
655,13 81 82 23 104 23 167
76,13 14 58 22 29 30 5
1657,87 177 178 246 82 23 23 68
1912,67 63 133 136 22 29 30 5
1679,239 251 252 19
526,55 22 23 23 23 23 23 23 23 23 66
527,55 22 23 23 23 23 23 23 23 23 65
975,42 14 15 34 37
976,42 14 15 34 36
1261,21 22 23 229
1997,55 22 29 115 116 95 123
2310,188 22 81 82 16
907,6 2 3 4
3,6 2 3 5
199,57 14 58 22 23 23 66
2292,20 180 181 270 271
2215,31 142 143 89 86 23 78 90
576,13 14 58 29 30 5
295,32 113 114 36
296,32 113 114 37
328,92 29 115 88 89 91
822,92 29 115 116 194 184 117
497,69 22 81 94 95 89 96
790,151 183 193 194 186 187
1618,31 14 58 22 23 187
1390,32 113 114 35
414,67 63 14 58 29 30 5
1026,32 113 22 29 115 116 30 59 15 19
484,43 14 17 22 29 115 116 143 149
2407,31 14 45 50 29 115 116 30 23 268 54
454,21 142 143 16
1630,188 22 22 81 82 16
935,170 22 23 23 164 74 150
75,55 22 23 59 9 11
925,151 73 163 22 23 150
317,31 14 45 50 22 29 115 116 30 23 117
932,204 22 22 23 23 164 74 79
74,55 22 23 59 9 10
805,195 189 193 194 89 116 30 23 117
1364,31 14 58 22 23 150
1626,170 22 23 23 59 15 111 98
704,129 22 22 81 94 95 89 96
2494,21 142 143 89 86 51 54
645,151 22 22 103 22 23 169
2635,92 29 115 116 95 82 68
127,80 73 77 22 29 30 5
1334,151 185 193 194 190 144
1415,39 113 22 22 85 86 5
2316,69 63 64 68
2315,69 63 64 65
472,92 29 115 116 143 144
1495,57 14 58 22 85 86 5
73,55 22 23 59 9 26
511,153 22 23 68
1559,87 88 89 86 23 164 90
1786,151 22 103 22 23 150
621,13 81 82 23 23 164 90
470,92 29 115 116 143 149
2575,125 88 118 119 122 124
172,87 88 89 86 23 78 74 75
2260,92 29 115 116 30 23 23 23 23 66
43,43 14 15 16
2219,48 45 267 22 23 59 15 19
1731,93 94 95 82 59 15 19
1003,109 58 59 15 61 54
804,195 189 193 194 89 96
1187,13 14 15 64 104 23 68
261,109 110 111 15 70
171,87 88 89 86 23 78 74 79
381,31 14 58 22 23 59 15 19
924,151 73 163 22 23 128
906,6 2 3 40
2683,272 281 106 107 40
1707,57 14 58 22 29 115 116 175 176
1409,21 22 23 23 23 114 37
1553,69 73 163 22 23 114 37
1410,21 22 23 23 23 114 36
670,87 88 89 86 23 78 74 66
41,43 14 15 40
2348,151 73 210 14 110 14 15 16
2400,13 14 45 50 275 88 89 91
42,43 14 15 41
2472,87 88 89 116 30 51 54
1185,102 63 64 68
2000,125 88 121 245 88 245 88 94 115 116 175 176
2562,278 22 81 82 16
510,153 22 23 16
2544,44 45 60 14 45 50 22 22 29 30 5
1677,42 249 250 248 237
192,69 22 23 59 98
2499,13 14 15 64 23 23 65
2500,13 14 15 64 23 23 66
1131,151 22 103 22 23 99
1747,32 113 22 22 23 59 15 19
1561,93 94 95 82 23 164 74 79
331,93 118 119 82 16
329,93 118 119 82 19
490,32 113 22 81 118 119 89 96
1472,31 14 58 22 85 88 94 95 122 124
2498,13 14 15 64 23 23 68
1099,13 22 23 215 216
2471,48 45 50 22 29 115 116 95 82 19
750,109 110 111 15 56
1335,151 185 193 194 190 191
1363,31 14 58 22 23 222
2183,120 121 122 201 23 78 74 79
1890,48 45 50 22 29 115 116 143 19
2150,120 121 122 89 116 30 23 268 54
262,109 110 111 15 16
1207,32 113 22 22 29 115 116 95 82 19
920,202 58 59 15 64 23 65
2524,43 14 15 83
919,202 58 59 15 64 23 66
2225,92 85 88 142 115 116 30 23 268 46 52
2184,120 121 122 201 23 78 74 66
2665,13 14 45 50 22 22 23 65
24,31 14 17 22 29 30 5
1294,55 22 23 23 53
2037,32 113 22 22 23 164 74 79
1808,228 22 73 163 22 22 29 30 5
836,13 180 181 16
2654,62 22 81 94 95 89 116 30 23 117
260,109 110 111 15 19
1517,13 240 241 236 68
2353,80 73 210 14 110 14 45 50 29 30 5
694,125 88 94 115 116 30 23 78 90
934,170 22 23 23 164 74 79
2159,153 22 23 51 46 52
2458,80 73 163 22 29 115 116 95 123
1837,125 88 121 94 115 116 175 5
658,31 103 22 81 82 16
1787,31 103 22 23 227
1117,55 22 23 23 68
1765,13 14 15 64 227
2209,21 142 143 144
2013,44 45 50 22 23 128
164,55 22 23 23 66
2478,31 193 194 89 116 30 51 54
165,55 22 23 23 65
577,43 14 58 29 30 5
188,43 14 15 56
700,69 73 163 22 29 115 88 89 91
1970,32 113 22 23 51 54
471,92 29 115 116 143 19
2515,168 22 22 22 23 169
111,43 14 15 70
1492,97 58 59 15 111 15 19
253,42 106 107 40
252,42 106 107 108
1147,80 73 77 22 23 23 104 19
185,97 58 59 15 19
187,97 58 59 15 16
692,92 85 88 94 115 116 30 23 78 90
772,31 14 58 22 29 115 116 30 23 78 74 79
1925,80 73 210 14 110 14 15 233
208,57 14 58 22 22 23 66
1798,57 14 58 22 22 23 65
286,57 14 45 50 29 30 5
744,182 157 160 106 180 181 178 116 30 23 117
1188,13 14 15 64 104 23 222
2281,92 264 88 94 115 88 94 115 116 30 51 54
2303,27 160 161 159
2441,44 45 50 22 23 167
712,67 22 22 29 115 116 30 23 117
191,97 58 59 15 40
190,97 58 59 15 41
2486,153 22 63 14 15 16
604,76 163 164 74 79
1821,80 73 163 22 22 29 115 88 89 91
539,71 14 15 61 46 52
