id,path
599,130 22 23 66
1769,13 14 58 22 22 85 86 5
1117,219 220 22 23 16
1246,232 160 106 107 40
847,62 22 29 115 88 201 115 116 175 176
1632,31 14 110 14 58 22 23 195
2064,263 264 88 89 91
735,20 180 181 107 40
1120,219 220 22 23 24
537,13 14 15 61 54
1268,170 22 23 23 155
1347,69 22 22 29 115 88 89 91
184,31 81 94 95 89 86 23 78 74 79
1067,80 73 163 73 74 75
849,92 29 115 88 201 115 116 175 68
2427,13 63 64 152
1009,42 14 15 64 65
560,69 22 29 115 116 30 59 9 26
1008,42 14 15 64 68
1272,13 81 82 23 23 66
1270,13 81 82 23 23 68
2632,42 14 15 64 66
530,154 22 23 51 46 47
349,125 88 94 95 122 119 82 19
529,154 22 23 51 46 52
1863,32 33 14 58 29 30 5
2003,125 88 121 251 88 89 91
4,7 8 9 10
561,69 22 29 115 116 30 59 9 10
2065,92 264 88 89 91
5,7 8 9 11
2648,280 14 15 16
2566,43 14 58 22 23 150
2609,154 22 23 104 19
1961,129 22 23 51 54
673,93 94 95 82 23 104 19
741,156 157 160 106 180 181 178 96
2164,13 22 23 51 54
1479,87 88 89 86 23 59 98
1951,48 45 50 22 206 94 115 116 175 176
1790,151 22 85 86 5
1881,69 22 81 251 252 89 116 30 23 117
2243,28 269 270 271
2265,31 81 94 95 89 187 188
998,67 63 64 114 37
734,20 180 181 107 108
1046,87 88 89 116 30 23 114 37
999,67 63 64 114 36
2180,42 14 15 217 74 150
2516,154 22 22 23 23 68
826,146 197 201 202 89 96
2679,280 14 15 41
2678,280 14 15 40
215,31 14 58 22 22 103 104 16
866,168 22 81 82 16
2640,62 81 94 95 89 86 23 117
1291,69 22 206 94 95 122 207 23 117
1650,32 113 22 249 250 5
189,42 14 15 56
1221,39 113 22 22 29 115 116 95 123
2246,13 14 45 50 22 193 194 65
1273,170 22 81 82 16
874,80 73 77 22 23 51 54
429,55 22 23 137 134 19
2044,67 22 23 104 23 104 19
110,42 14 15 70
1885,87 88 89 252 123
1483,13 14 58 22 85 88 89 91
1494,240 14 15 34 37
1495,240 14 15 34 36
708,31 81 94 95 89 116 95 82 19
848,92 29 115 88 201 115 116 175 176
44,42 14 15 16
975,129 22 22 103 104 16
1784,151 63 14 15 16
549,87 88 89 86 59 9 11
548,87 88 89 86 59 9 10
1869,57 14 15 61 54
2467,62 73 163 22 81 94 95 89 96
909,93 94 95 82 23 51 46 52
2656,87 88 89 116 30 23 59 9 26
962,31 14 58 73 163 22 23 150
1478,31 14 58 22 85 86 5
2123,31 81 94 95 207 51 46 47
2424,31 14 45 50 275 88 94 115 116 30 51 54
2122,31 81 94 95 207 51 46 52
2643,62 22 22 85 88 94 115 116 30 51 54
39,42 14 15 41
40,42 14 15 40
1765,21 22 23 23 23 59 15 19
2131,87 88 89 86 51 54
2394,31 14 110 14 45 50 29 115 116 30 51 54
2409,92 275 88 89 91
102,13 14 15 64 68
455,21 142 143 89 96
1836,151 22 73 163 22 22 29 115 88 89 91
2094,39 183 186 177 178 91
631,168 22 23 23 162
2540,93 94 95 82 23 23 23 23 23 23 68
579,13 14 15 64 23 23 23 23 23 65
961,31 14 58 73 163 22 23 128
2498,31 22 63 14 45 50 85 86 5
202,31 14 58 22 23 23 65
1755,57 14 58 22 23 65
2426,92 275 88 94 115 116 30 51 46 52
201,31 14 58 22 23 23 66
508,13 22 23 16
2460,48 45 267 22 23 164 90
2565,43 14 58 22 23 277
567,31 14 45 50 29 115 116 95 123
632,168 22 23 23 150
103,13 14 15 64 65
104,13 14 15 64 66
1633,31 14 110 14 58 22 23 150
867,151 22 81 82 16
509,13 22 23 68
640,13 103 104 23 164 74 79
1660,151 22 22 81 251 252 250 176
136,42 14 15 83
399,130 22 23 131
544,13 14 45 60 14 58 85 86 5
384,127 22 23 59 15 41
641,13 103 104 23 164 74 66
839,32 113 22 29 115 116 30 23 53
907,57 14 58 22 29 115 88 89 91
1924,62 63 133 134 16
2227,13 14 58 22 29 115 116 143 149
2436,13 14 15 64 19
198,57 14 58 22 23 99
817,62 193 201 202 5
1985,39 113 22 23 51 54
2644,92 85 88 94 115 116 30 51 54
1670,92 249 251 252 122 250 23 114 37
1699,13 257 258 256 254 243
2110,13 14 15 217 74 150
2357,44 45 46 15 111 98
2602,154 22 23 59 15 64 51 54
168,84 14 45 50 22 22 85 86 5
383,127 22 23 59 15 19
1061,57 14 45 50 22 81 82 16
598,42 106 107 161 158 162
2150,92 29 115 116 30 23 268 46 52
972,13 103 104 23 23 164 74 79
2201,109 110 14 15 40
1349,151 193 201 202 5
2151,92 29 115 116 30 23 268 46 47
1181,229 22 23 150
1165,55 22 23 23 104 19
1953,92 206 94 115 116 175 176
2145,48 45 267 22 23 150
1547,48 45 46 15 64 23 114 37
1609,69 22 22 23 164 90
2311,274 160 106 107 40
1548,48 45 46 15 64 23 114 36
1475,13 103 104 23 23 164 74 68
2528,13 81 82 23 23 23 23 23 23 68
519,153 22 22 22 23 65
726,87 177 178 116 30 23 53
442,141 142 143 19
814,151 191 201 202 194 195
1588,69 73 216 14 58 22 206 207 5
676,31 103 22 81 94 95 89 96
1232,92 29 115 116 30 23 23 68
1617,80 73 163 22 22 23 65
1618,80 73 163 22 22 23 66
1978,69 22 206 121 94 115 116 30 23 117
1392,87 88 89 86 23 53
1583,13 14 15 217 74 66
465,69 63 14 58 29 115 116 30 23 117
1099,13 14 15 217 74 68
2692,13 14 45 50 63 14 15 16
1171,21 22 206 207 5
810,55 191 201 202 5
463,92 29 115 116 30 59 148
1750,31 14 58 81 94 95 89 116 30 23 117
1799,262 22 103 104 16
706,69 22 22 81 94 95 89 116 95 123
1098,13 14 15 217 74 79
1797,262 22 23 150
2230,32 113 22 85 88 142 115 116 30 23 268 54
884,31 14 45 50 193 201 202 198 144
2530,168 22 22 81 82 16
2649,280 14 58 22 29 30 5
2340,102 22 22 29 115 116 30 59 9 26
289,48 45 50 22 29 30 5
1943,42 14 15 239
2558,31 14 110 14 58 85 86 5
661,69 73 77 22 23 171
475,92 29 115 88 142 115 88 89 91
1685,244 253 254 68
17,27 22 23 18 9 26
739,27 160 106 180 181 16
888,203 197 201 202 207 23 78 74 79
725,87 177 178 116 30 23 117
1058,32 33 14 45 50 22 29 30 5
1627,196 22 23 150
1979,69 22 206 121 94 115 116 30 23 171
1601,72 73 216 14 15 40
507,13 22 23 152
1509,55 22 23 59 15 111 98
18,27 22 23 18 9 10
1127,27 22 23 59 15 34 37
885,31 14 45 50 193 201 202 198 199
2512,153 22 22 22 29 30 5
1017,44 45 60 14 15 16
2476,44 45 50 22 29 115 116 95 123
1100,72 73 216 14 15 16
2401,48 45 50 275 276 5
1476,13 14 58 22 85 86 5
1051,31 14 58 22 81 94 95 89 96
2681,48 45 267 22 23 131
2325,7 8 110 111 15 19
1102,80 73 216 14 15 16
1916,69 22 63 64 65
1791,87 88 89 86 23 150
1104,218 58 59 15 217 90
679,151 73 74 75
1894,42 2 115 116 30 59 148
1020,109 58 59 15 61 46 52
2537,31 14 110 14 45 50 85 86 5
2651,43 14 58 22 29 115 116 30 59 98
2266,31 81 94 95 89 187 194 23 114 37
558,31 81 94 95 89 86 59 9 10
2075,31 81 94 95 207 23 114 37
2158,120 121 122 89 116 30 23 268 46 52
2693,57 14 45 50 63 14 15 16
595,105 106 107 161 24
626,69 22 22 81 82 16
869,62 193 194 51 46 52
2015,69 22 29 115 116 95 82 19
443,141 142 143 144
444,141 142 143 145
630,62 22 23 23 150
559,55 22 29 115 116 30 59 9 26
1207,62 63 14 15 16
285,13 14 45 50 29 30 5
557,31 81 94 95 89 86 59 9 26
1917,69 22 63 64 68
45,44 45 46 47
1390,62 22 85 86 5
2662,67 22 22 23 51 54
2141,48 45 267 22 23 53
1954,92 206 94 115 116 175 68
841,57 14 45 50 22 29 115 116 202 204
2183,80 73 216 14 15 56
2646,42 14 15 279
1021,21 22 23 59 112
1772,87 88 89 86 23 171
2023,80 73 163 22 22 23 114 37
2024,80 73 163 22 22 23 114 36
1214,102 63 14 58 22 29 30 5
2431,153 63 64 164 90
2397,48 45 267 22 23 68
1981,92 206 121 94 115 116 30 23 51 54
2142,48 45 267 22 23 66
1604,80 73 216 14 15 40
1423,67 22 23 114 37
1107,80 73 216 14 58 29 30 5
1424,67 22 23 114 36
1441,67 22 23 114 35
1605,80 73 216 14 15 41
612,80 73 163 22 22 23 165
1161,69 73 77 22 23 53
928,49 50 22 63 64 65
2223,31 142 143 89 86 23 78 74 79
663,80 73 77 22 23 171
1043,92 29 115 116 30 59 98
955,13 14 58 73 74 75
1274,154 22 22 81 82 16
79,13 14 15 41
2324,62 63 14 15 83
85,49 60 61 46 15 19
594,105 106 107 161 90
1269,170 22 23 23 68
2112,44 45 46 15 217 90
86,13 14 15 40
2520,170 22 23 23 66
1459,125 88 121 94 115 88 89 91
1393,87 88 89 86 23 68
7,13 14 15 16
1216,69 73 77 22 23 68
2562,87 88 89 86 23 66
963,80 73 163 22 22 23 126
1428,55 22 23 23 23 114 36
56,21 22 23 51 46 52
1429,55 22 23 23 23 114 35
925,42 2 3 5
275,21 22 23 59 98
924,42 2 3 4
1427,55 22 23 23 23 114 37
1077,69 73 163 22 85 88 89 91
1391,87 88 89 86 23 117
629,62 22 23 23 162
906,87 88 89 116 202 192 117
372,31 14 110 14 58 29 115 116 30 23 117
259,13 14 15 70
1667,62 22 249 251 252 122 250 176
811,55 191 201 202 194 68
2598,62 63 14 15 56
515,69 22 22 23 23 152
2529,13 81 82 23 23 23 23 23 169
768,190 180 181 178 96
1266,69 22 22 23 23 155
2533,67 63 14 15 111 9 26
434,31 14 58 22 29 115 116 30 51 54
2026,172 22 23 23 23 114 36
2025,172 22 23 23 23 114 37
310,57 14 45 50 29 115 116 30 23 117
1211,80 73 77 22 23 59 98
57,55 22 23 51 54
105,62 63 14 15 40
2446,80 73 163 63 14 45 50 29 30 5
63,13 14 15 56
70,20 8 58 59 15 16
667,69 22 22 85 86 5
134,57 14 15 40
1990,87 88 89 86 23 23 114 37
1840,31 81 94 95 89 86 23 171
68,20 8 58 59 15 19
2293,125 88 94 115 116 30 51 46 47
2292,125 88 94 115 116 30 51 46 52
332,13 81 118 119 89 96
627,156 22 23 150
142,69 22 23 51 46 52
2272,1 2 115 116 30 23 59 9 26
133,13 14 15 83
183,31 81 94 95 89 86 23 78 90
350,57 14 15 56
786,57 14 15 41
382,127 22 23 59 98
879,92 201 202 194 51 54
1775,31 14 58 22 22 85 88 89 91
691,62 22 22 85 88 94 115 116 30 23 78 90
1549,39 113 63 14 45 50 29 30 5
2344,31 14 110 14 58 29 115 88 89 91
657,69 22 103 22 81 82 16
467,57 133 136 22 29 115 116 143 149
255,20 8 58 59 15 41
1267,69 22 22 23 23 68
1551,69 22 103 22 23 99
1638,151 22 22 23 23 59 98
2004,69 22 81 251 252 89 252 123
1350,151 193 201 202 198 144
1889,92 29 115 88 251 88 89 91
69,20 8 58 59 15 56
1458,92 85 88 121 94 115 88 89 91
1172,55 22 206 207 5
809,21 191 201 202 5
2117,31 14 45 50 206 207 5
274,31 14 58 29 30 5
256,20 8 58 59 15 40
447,13 142 143 117
64,57 14 15 16
1362,42 2 3 40
169,31 14 45 50 22 22 85 86 5
395,12 8 17 18 15 41
633,13 103 104 23 68
339,120 121 122 119 82 19
2552,48 45 60 14 45 50 22 22 29 30 5
1432,32 113 22 22 85 86 5
1968,57 14 58 22 81 94 95 207 23 117
15,21 22 23 18 9 26
446,13 142 143 145
1371,55 22 23 23 114 37
1082,57 14 45 50 22 81 214 215 89 96
1372,55 22 23 23 114 36
1944,240 14 15 56
445,13 142 143 144
2606,13 103 104 23 53
9,12 8 17 18 15 19
371,31 14 58 29 115 116 30 59 9 10
699,87 88 89 116 95 82 23 104 19
1614,72 73 163 22 22 23 65
2645,92 85 88 94 115 116 30 51 46 52
543,20 8 58 59 15 70
792,80 73 77 22 23 68
327,32 113 22 29 115 88 89 91
1493,240 14 15 40
1912,57 14 15 70
1955,92 206 94 115 116 175 5
2042,32 113 22 23 104 23 104 19
1383,229 22 81 82 16
2619,62 22 22 22 22 29 30 5
514,69 22 22 23 23 19
370,31 14 58 29 115 116 30 59 9 26
2193,62 81 94 95 207 23 78 90
124,80 73 77 22 23 53
135,57 14 15 83
1571,80 73 163 22 23 114 36
2593,13 14 15 64 51 54
1570,80 73 163 22 23 114 37
1584,69 73 216 14 15 16
1507,97 58 59 15 111 98
1862,39 33 14 58 29 30 5
1945,240 14 15 16
2090,39 183 184 37
1351,151 193 201 202 198 199
125,80 73 77 22 23 66
340,120 121 122 119 82 68
616,69 22 22 23 23 164 90
2238,87 88 89 86 23 268 46 52
916,31 14 110 14 45 50 22 29 115 116 95 123
120,76 77 78 74 75
1793,67 22 22 23 59 98
1874,31 14 58 22 29 115 116 30 59 98
1647,151 22 22 81 82 16
659,76 77 78 74 66
556,31 14 45 50 22 81 94 95 89 86 59 9 26
2239,87 88 89 86 23 268 46 47
789,76 77 78 74 68
2211,32 113 22 85 88 89 91
1727,87 177 178 116 30 23 59 98
277,55 22 23 59 98
119,76 77 78 74 79
60,42 14 45 50 22 29 30 5
1567,38 113 22 103 22 29 30 5
1394,55 22 85 88 89 91
1003,44 45 60 14 15 40
1860,132 58 59 15 34 37
1603,69 73 216 14 15 41
813,151 191 201 202 194 68
1602,69 73 216 14 15 40
1861,132 58 59 15 34 36
1871,44 45 60 14 15 41
535,13 14 45 50 22 81 82 16
1345,87 88 89 116 95 82 23 68
2056,172 22 23 23 23 23 23 114 37
206,42 14 58 22 22 23 101
2057,172 22 23 23 23 23 23 114 36
10,12 8 17 18 15 16
2058,172 22 23 23 23 23 23 114 35
2417,62 22 29 115 116 95 82 19
2616,31 14 45 60 14 58 29 30 5
1022,55 22 23 59 112
1995,48 45 50 22 81 251 252 89 116 30 23 117
569,92 29 115 116 95 123
269,13 14 110 14 15 16
2202,13 14 110 14 15 41
1492,13 14 15 239
2105,13 14 110 14 15 40
1263,31 103 22 22 29 30 5
1445,32 113 22 22 85 88 94 95 122 124
2273,6 2 115 116 30 23 59 9 26
1370,21 22 23 23 114 36
1369,21 22 23 23 114 37
2119,62 81 94 95 207 51 54
204,100 22 23 23 65
203,100 22 23 23 66
1090,28 22 23 144
680,76 77 78 74 150
2274,6 2 115 116 30 23 59 9 10
2482,92 85 88 94 115 88 94 115 88 89 91
170,87 88 89 86 23 78 90
150,31 14 45 50 22 63 64 66
970,127 22 23 23 164 74 59 98
901,92 206 201 115 116 30 23 117
779,21 191 192 53
2677,13 14 15 279
665,172 22 23 23 65
2176,42 14 15 217 90
664,172 22 23 23 66
2043,67 22 23 104 19
1034,13 14 58 22 81 82 16
36,39 33 14 15 41
35,39 33 14 15 40
90,42 14 15 61 46 52
1565,55 22 23 104 23 104 19
1703,62 253 255 257 258 16
91,42 14 15 61 46 47
149,31 14 45 50 22 63 64 65
995,32 33 14 58 22 29 30 5
618,166 22 23 23 164 90
2287,92 29 115 116 95 82 59 98
666,172 22 23 23 68
1592,39 113 22 81 94 95 207 23 117
801,55 22 29 115 88 89 91
892,39 33 14 15 56
2300,13 180 181 270 25
2218,244 142 143 16
194,67 22 23 59 98
245,69 22 22 29 30 5
728,62 174 115 177 178 91
1312,13 14 58 22 22 206 207 5
1930,62 63 133 136 22 29 115 116 30 23 117
492,31 81 118 119 89 116 30 23 24
2020,32 113 22 23 164 90
1787,55 22 23 59 15 64 68
575,125 88 94 115 88 89 91
483,39 113 22 81 82 16
859,13 14 45 50 22 23 167
2138,49 267 22 23 53
902,92 206 201 115 116 30 23 53
1354,31 201 202 89 116 95 82 19
1757,31 14 58 22 23 65
1302,151 22 29 115 116 30 23 117
1939,69 73 216 14 110 14 15 40
1092,28 22 29 30 5
1480,43 14 58 22 85 88 89 91
1254,62 22 23 104 19
330,93 118 119 82 68
2326,12 8 110 111 15 19
1623,39 113 73 163 22 22 23 65
1615,69 73 163 22 22 23 65
1616,69 73 163 22 22 23 66
2161,31 81 94 95 89 86 51 46 52
1786,97 58 59 15 64 233
2337,42 14 110 14 15 16
337,31 81 118 119 89 116 30 23 53
1534,13 246 247 242 243
1062,72 73 74 164 90
2359,48 45 46 15 111 15 19
1859,31 180 181 178 116 95 82 19
1502,42 14 110 14 15 40
780,21 191 192 150
427,55 22 23 137 140
978,129 22 22 22 23 104 19
1097,13 14 15 217 90
1408,39 113 114 36
2383,12 8 110 111 15 41
1407,39 113 114 35
428,55 22 23 137 138
297,39 113 114 37
299,21 22 23 114 36
2629,67 63 64 51 46 47
591,76 160 161 158 159
742,182 157 160 106 180 181 16
1422,31 14 58 22 22 23 114 36
2628,67 63 64 51 46 52
642,80 73 163 22 103 104 16
2461,48 45 267 22 23 164 74 79
298,21 22 23 114 37
217,69 22 103 104 16
2008,125 88 121 251 88 251 88 89 91
573,31 14 58 85 88 94 115 88 89 91
2515,154 22 22 23 169
1702,244 253 255 257 258 16
1964,49 50 22 81 82 16
2009,31 14 58 22 81 94 95 89 252 123
852,125 88 201 115 116 175 5
2354,31 14 58 22 23 128
1303,151 22 29 115 116 30 23 53
1400,93 94 95 82 23 59 15 19
590,76 160 161 158 162
379,31 14 58 22 23 126
1041,32 113 22 29 115 116 30 59 98
644,156 22 22 103 22 23 169
684,80 73 77 22 23 164 74 79
284,69 22 22 22 29 30 5
755,87 177 178 187 188
1541,62 22 63 64 114 36
1911,105 106 180 181 178 116 3 205
1540,62 22 63 64 114 37
23,13 14 17 22 29 30 5
836,13 14 58 22 29 115 116 30 23 117
2691,272 281 106 107 108
336,31 81 118 119 89 116 30 23 117
1532,245 246 247 242 243
200,31 14 58 22 23 99
1136,62 22 22 29 30 5
1289,55 22 206 94 95 122 124
2536,84 14 110 14 45 50 85 86 5
570,92 29 115 116 95 82 19
1421,31 14 58 22 22 23 114 37
1531,245 246 247 242 68
2217,244 142 143 144
763,20 180 181 16
733,20 180 181 19
485,31 14 17 22 29 115 116 143 149
1287,62 22 22 81 94 95 207 23 53
345,92 29 115 88 94 95 122 124
727,173 174 115 177 178 91
482,32 113 22 81 82 16
1446,92 85 88 94 95 122 124
968,127 22 23 23 164 90
654,13 81 82 23 104 23 68
858,31 180 181 178 116 3 4
326,39 113 22 29 115 88 89 91
1196,156 22 103 63 64 101
2260,87 88 89 187 194 23 114 36
766,13 180 181 178 96
846,92 29 115 116 202 192 117
1012,39 113 63 14 15 40
2259,87 88 89 187 194 23 114 37
1361,238 22 22 29 30 5
2499,62 22 63 14 45 50 85 86 5
2624,62 63 14 45 50 29 115 177 178 91
649,31 103 22 23 104 23 164 90
2612,13 81 82 23 104 23 117
948,210 22 22 23 23 164 74 79
2283,31 14 17 22 29 115 116 30 59 9 10
985,13 81 82 23 23 23 128
2207,39 113 22 85 86 5
1192,31 103 63 64 104 23 68
729,92 174 115 177 178 91
2282,31 14 17 22 29 115 116 30 59 9 26
1206,102 63 14 15 16
643,129 22 103 104 16
798,92 29 115 116 30 23 78 74 79
2430,153 63 64 16
2475,92 29 115 116 30 23 78 74 75
258,43 14 58 22 29 30 5
1286,62 22 22 81 94 95 207 23 117
1792,151 22 85 88 89 91
2051,39 113 22 22 23 164 90
711,62 174 175 5
1891,21 142 143 89 252 123
1564,21 22 23 104 23 104 19
1356,172 22 29 30 5
1529,244 241 242 68
1712,31 257 14 15 16
2654,31 14 58 29 115 116 175 176
14,21 22 23 25
13,21 22 23 24
927,44 45 50 22 29 30 5
799,92 29 115 116 30 23 78 74 68
749,32 183 184 37
2089,32 183 184 36
748,32 183 184 35
1220,92 29 115 116 30 23 78 74 66
1533,13 246 247 242 68
1744,92 29 115 116 30 23 164 90
1341,92 206 121 94 115 116 30 23 23 104 19
984,13 81 82 23 23 23 68
1311,55 22 23 23 59 98
1320,125 88 94 95 122 207 23 53
1231,62 63 14 58 22 29 115 116 30 23 78 90
1711,31 257 14 15 56
2486,31 201 202 89 116 30 51 46 52
1545,39 113 63 14 15 16
1970,31 14 58 22 81 94 95 207 23 171
54,21 22 23 53
291,21 22 23 68
1729,42 106 180 181 16
506,21 22 23 66
1710,31 257 14 15 40
1031,154 22 23 59 15 56
1209,97 58 59 15 64 104 23 68
1374,67 22 22 206 207 5
2097,109 58 22 29 30 5
617,69 22 22 23 23 164 74 79
2641,43 14 58 22 29 115 116 95 123
461,31 14 17 22 29 115 116 30 59 148
2209,32 113 22 85 86 5
486,31 14 17 22 29 115 116 143 19
2423,125 88 94 115 116 95 82 23 155
2068,48 45 50 22 81 94 95 89 265 266
1677,190 180 181 178 252 123
1969,31 14 58 22 81 94 95 207 23 117
1843,92 29 115 88 121 94 115 116 30 23 53
2591,31 14 45 50 63 64 65
1908,92 29 115 88 251 88 142 115 177 178 91
2592,31 14 45 50 63 64 68
1093,146 22 29 30 5
791,62 73 77 22 23 68
1247,232 160 106 107 161 90
2653,57 14 58 29 115 116 175 176
986,13 81 82 23 23 23 209
1680,27 22 23 59 15 41
422,139 136 137 134 19
362,92 29 115 116 30 23 59 9 26
1559,13 103 104 23 104 19
1453,92 85 88 121 94 115 116 95 123
2567,31 14 58 22 23 277
1319,125 88 94 95 122 207 23 117
143,67 22 23 51 54
827,203 197 201 202 16
1011,32 113 63 14 15 40
1088,21 22 23 144
1748,57 14 58 81 94 95 89 96
424,139 136 137 134 16
882,57 14 45 50 193 201 202 198 144
1544,32 113 63 14 15 16
49,48 45 46 15 34 37
1202,13 14 15 64 104 19
2297,179 180 181 270 25
50,48 45 46 15 34 35
1126,27 22 23 59 15 19
248,48 45 46 15 34 36
1599,97 58 59 15 61 54
1037,21 22 23 171
346,92 29 115 88 94 95 122 119 123
423,139 136 137 134 56
1552,69 22 103 22 23 114 37
1785,97 58 59 15 64 68
762,20 180 181 189
1487,31 103 22 81 94 95 89 86 23 117
363,43 14 58 22 29 115 116 30 59 9 26
380,31 14 58 22 23 59 98
1842,92 29 115 88 121 94 115 116 30 23 117
1535,248 22 23 66
503,21 22 23 150
1686,69 253 255 256 40
1801,151 22 103 22 23 233
1566,55 22 23 104 23 104 23 164 90
1248,232 160 106 107 161 24
306,69 22 22 29 115 116 30 51 46 52
1808,31 103 22 73 74 75
462,31 14 17 22 29 115 116 30 59 15 19
318,31 14 45 50 22 29 115 116 30 23 53
435,31 14 58 22 29 115 116 30 51 46 52
1457,125 88 121 94 115 116 95 82 23 59 98
790,62 73 77 22 23 53
159,48 45 46 15 64 23 66
959,76 163 164 74 59 15 19
160,48 45 46 15 64 23 65
2655,31 14 58 29 115 116 175 5
2063,87 88 89 91
655,13 81 82 23 104 23 167
76,13 14 58 22 29 30 5
1928,67 63 133 136 22 29 30 5
1276,69 22 206 207 5
526,55 22 23 23 23 23 23 23 23 23 66
1277,21 22 23 235
2257,32 113 193 186 187 5
527,55 22 23 23 23 23 23 23 23 23 65
991,42 14 15 34 37
992,42 14 15 34 36
2013,55 22 29 115 116 95 123
923,6 2 3 4
947,210 22 22 23 23 164 90
3,6 2 3 5
1027,211 58 59 15 56
199,57 14 58 22 23 23 66
1598,31 14 58 22 206 94 95 122 207 23 117
1634,31 14 58 22 23 195
2095,13 180 181 178 187 188
2299,20 180 181 270 271
2222,31 142 143 89 86 23 78 90
576,13 14 58 29 30 5
295,32 113 114 36
296,32 113 114 37
328,92 29 115 88 89 91
497,69 22 81 94 95 89 96
1406,32 113 114 35
414,67 63 14 58 29 30 5
1042,32 113 22 29 115 116 30 59 15 19
484,43 14 17 22 29 115 116 143 149
2414,31 14 45 50 29 115 116 30 23 268 54
454,21 142 143 16
951,170 22 23 23 164 74 150
75,55 22 23 59 9 11
941,151 73 163 22 23 150
317,31 14 45 50 22 29 115 116 30 23 117
74,55 22 23 59 9 10
1380,31 14 58 22 23 150
1642,170 22 23 23 59 15 111 98
704,129 22 22 81 94 95 89 96
2501,21 142 143 89 86 51 54
645,151 22 22 103 22 23 169
2642,92 29 115 116 95 82 68
127,80 73 77 22 29 30 5
1431,39 113 22 22 85 86 5
2323,69 63 64 68
2322,69 63 64 65
472,92 29 115 116 143 144
1511,57 14 58 22 85 86 5
73,55 22 23 59 9 26
511,153 22 23 68
1028,211 58 59 15 16
1575,87 88 89 86 23 164 90
1802,151 22 103 22 23 150
621,13 81 82 23 23 164 90
1026,211 58 59 15 19
470,92 29 115 116 143 149
2582,125 88 118 119 122 124
913,31 81 94 95 89 116 202 204
172,87 88 89 86 23 78 74 75
2267,92 29 115 116 30 23 23 23 23 66
43,43 14 15 16
812,151 191 201 202 5
2226,48 45 267 22 23 59 15 19
1747,93 94 95 82 59 15 19
1019,109 58 59 15 61 54
1203,13 14 15 64 104 23 68
261,109 110 111 15 70
171,87 88 89 86 23 78 74 79
381,31 14 58 22 23 59 15 19
940,151 73 163 22 23 128
922,6 2 3 40
2690,272 281 106 107 40
1723,57 14 58 22 29 115 116 175 176
1425,21 22 23 23 23 114 37
1569,69 73 163 22 23 114 37
1994,48 45 50 22 81 251 252 89 96
1426,21 22 23 23 23 114 36
670,87 88 89 86 23 78 74 66
41,43 14 15 40
2407,13 14 45 50 275 88 89 91
42,43 14 15 41
2479,87 88 89 116 30 51 54
1201,102 63 64 68
2569,278 22 81 82 16
510,153 22 23 16
2551,44 45 60 14 45 50 22 22 29 30 5
192,69 22 23 59 98
2256,39 113 193 186 187 5
2506,13 14 15 64 23 23 65
2507,13 14 15 64 23 23 66
1147,151 22 103 22 23 99
1763,32 113 22 22 23 59 15 19
2264,31 14 45 50 22 81 94 95 89 187 188
1116,13 22 23 221 40
1684,69 253 254 68
1577,93 94 95 82 23 164 74 79
331,93 118 119 82 16
329,93 118 119 82 19
490,32 113 22 81 118 119 89 96
878,31 14 45 50 22 206 207 5
1379,31 14 58 22 23 228
1488,31 14 58 22 85 88 94 95 122 124
2505,13 14 15 64 23 23 68
1697,245 257 258 256 254 243
2478,48 45 50 22 29 115 116 95 82 19
1109,219 220 221 40
1591,120 121 122 207 23 59 98
774,109 110 111 15 56
2018,125 88 251 88 94 115 116 175 68
1906,48 45 50 22 29 115 116 143 19
2157,120 121 122 89 116 30 23 268 54
262,109 110 111 15 16
1223,32 113 22 22 29 115 116 95 82 19
2531,43 14 15 83
1659,196 22 22 81 251 252 250 176
1694,42 255 256 254 68
2232,92 85 88 142 115 116 30 23 268 46 52
2672,13 14 45 50 22 22 23 65
24,31 14 17 22 29 30 5
1692,42 255 256 254 66
1310,55 22 23 23 53
2002,92 85 88 121 251 88 89 91
2053,32 113 22 22 23 164 74 79
765,13 180 181 16
2661,62 22 81 94 95 89 116 30 23 117
260,109 110 111 15 19
694,125 88 94 115 116 30 23 78 90
950,170 22 23 23 164 74 79
2166,153 22 23 51 46 52
2465,80 73 163 22 29 115 116 95 123
1853,125 88 121 94 115 116 175 5
658,31 103 22 81 82 16
1133,55 22 23 23 68
2216,21 142 143 144
2029,44 45 50 22 23 128
2092,39 183 186 187 5
164,55 22 23 23 66
1781,13 14 15 64 233
1113,223 22 23 221 222
1466,67 22 22 206 94 95 122 124
165,55 22 23 23 65
1652,62 22 249 250 5
1803,31 103 22 23 233
1879,168 22 81 251 252 89 96
577,43 14 58 29 30 5
1204,13 14 15 64 104 23 228
188,43 14 15 56
700,69 73 163 22 29 115 88 89 91
1986,32 113 22 23 51 54
471,92 29 115 116 143 19
2522,168 22 22 22 23 169
1110,219 220 221 222
1585,97 58 59 15 217 90
111,43 14 15 70
1508,97 58 59 15 111 15 19
253,42 106 107 40
252,42 106 107 108
753,32 183 186 187 5
1163,80 73 77 22 23 23 104 19
185,97 58 59 15 19
187,97 58 59 15 16
692,92 85 88 94 115 116 30 23 78 90
796,31 14 58 22 29 115 116 30 23 78 74 79
208,57 14 58 22 22 23 66
1814,57 14 58 22 22 23 65
286,57 14 45 50 29 30 5
744,182 157 160 106 180 181 178 116 30 23 117
