id,path
571,1 2 11 12 13 33 4
520,1 6 9 11 12 44 25 7 8
713,5 38 74 31 11 65 66 69 66 20 21
945,5 6 38 11 43 11 12 44 25 21
658,1 6 41 43 44 12 10 7 8
308,1 6 54 51 52 7 8
760,1 6 9 10 10 7 4
534,1 6 38 24 11 12 25 7 4
759,1 6 9 10 10 7 8
839,1 6 46 43 44 12 78 62 72 21
519,5 6 9 11 12 44 25 7 4
699,5 6 19 65 66 12 32 73 33 4
7,1 2 11 12 10 7 4
518,5 6 9 11 12 44 25 7 8
681,5 38 38 33 33 4
8,1 2 11 12 10 7 8
837,1 6 46 43 44 12 78 62 7 8
848,1 6 9 9 11 12 25 7 8
994,5 6 46 11 12 33 4
309,1 6 54 51 52 7 4
838,1 6 46 43 44 12 78 62 7 4
541,29 24 11 12 25 21
1025,1 6 46 11 65 66 69 66 12 33 4
598,5 6 46 43 44 12 44 25 7 4
871,5 6 47 24 11 12 25 7 4
599,5 6 46 43 44 12 44 25 7 8
870,5 6 47 24 11 12 25 7 8
678,5 38 33 33 4
958,5 38 38 11 12 33 33 4
1010,1 17 15 16 12 25 7 8
90,5 6 31 32 7 4
765,1 6 47 75 76 48 21
670,29 41 43 44 12 44 25 21
89,5 6 31 32 7 8
237,5 2 11 12 32 32 33 4
535,1 6 38 24 11 12 25 7 8
382,5 6 38 11 15 55 56 16 4
347,37 34 55 56 35 4
841,29 38 33 7 8
205,1 6 24 25 21
160,5 2 11 12 33 7 8
842,29 38 33 7 4
330,5 6 31 11 15 55 56 16 4
553,5 6 31 31 31 11 12 25 68 64 7 8
954,5 38 11 43 11 12 33 33 4
1011,1 17 15 16 12 25 7 4
652,1 6 24 43 44 42 21
321,5 6 58 11 15 55 56 16 18 4
64,1 2 11 12 28 12 25 7 8
322,5 6 58 11 15 55 56 16 18 8
600,5 6 46 43 44 12 44 25 72 21
95,5 2 11 12 13 33 4
16,1 14 15 16 4
611,1 2 11 12 28 12 25 7 4
265,5 38 24 11 12 44 25 21
1031,5 6 9 11 15 55 56 16 18 4
284,1 17 15 16 12 13 48 7 8
346,37 34 55 56 35 36
271,1 6 38 11 43 11 12 13 21
283,1 17 15 16 12 13 48 7 4
618,5 6 9 11 15 55 56 16 18 8
40,1 6 24 25 7 8
161,5 2 11 12 33 7 4
425,1 6 49 50 62 7 8
674,5 6 46 43 44 12 44 42 7 4
426,1 6 49 50 62 7 4
998,5 38 63 65 66 12 33 4
675,5 6 46 43 44 12 44 42 7 8
41,1 6 24 25 7 4
613,5 15 16 12 33 39 7 8
747,5 38 24 11 12 66 20 7 8
972,5 38 24 11 12 32 7 8
189,5 15 16 12 33 39 7 4
746,5 38 24 11 12 66 20 7 4
1021,5 38 11 65 66 69 12 45 7 4
636,5 6 41 42 21
1020,5 38 11 65 66 69 12 45 7 8
107,29 31 32 32 21
579,1 6 24 25 72 21
1030,37 34 55 56 16 12 10 7 4
253,29 38 31 31 11 12 25 33 4
20,1 14 15 16 12 10 7 8
775,5 6 24 25 76 48 21
19,1 14 15 16 12 10 7 4
872,5 6 47 24 11 12 25 76 7 8
911,1 6 9 11 15 55 56 35 36
256,5 6 24 11 12 44 25 7 8
257,5 6 24 11 12 44 25 7 4
770,1 6 47 75 76 48 7 4
833,5 6 46 43 44 12 78 62 7 8
515,29 31 11 65 66 69 12 32 7 8
766,1 6 47 75 76 48 7 8
899,29 31 31 31 11 12 33 7 8
916,5 6 9 11 12 33 4
1008,5 6 24 11 12 28 30 33 4
900,29 31 31 31 11 12 33 7 4
685,1 6 31 32 73 33 4
33,1 6 22 23 7 8
261,1 6 24 11 12 44 25 21
555,1 6 31 31 31 11 12 25 7 8
414,1 6 46 43 44 12 10 60 7 8
514,29 31 11 65 66 69 12 32 7 4
335,5 38 58 11 15 55 56 16 57 8
413,1 6 46 43 44 12 10 60 7 4
32,1 6 22 23 7 4
673,5 6 46 43 44 12 44 25 21
834,5 6 46 43 44 12 78 62 7 4
743,5 6 24 11 12 66 20 7 8
339,5 38 58 11 15 55 56 16 12 32 7 4
537,5 6 24 11 12 25 21
554,1 6 31 31 31 11 12 25 7 4
38,5 6 24 25 7 8
524,5 6 9 11 12 44 25 21
39,5 6 24 25 7 4
742,5 6 24 11 12 66 20 7 4
233,1 2 11 12 3 8
234,1 2 11 12 3 4
567,29 31 11 65 11 12 32 7 8
304,29 49 51 52 7 8
877,1 6 75 24 11 12 25 7 8
568,29 31 11 65 11 12 32 7 4
305,29 49 51 52 7 4
876,1 6 75 24 11 12 25 7 4
545,29 24 11 12 44 25 21
717,5 6 9 11 12 44 42 7 4
487,1 6 47 63 67 68 64 48 21
716,5 6 9 11 12 44 42 7 8
301,5 6 49 51 52 7 4
873,5 6 47 24 11 12 25 76 7 4
588,5 6 71 24 43 44 50 7 4
805,5 6 24 25 33 33 33 4
300,5 6 49 51 52 7 8
587,5 6 71 24 43 44 50 7 8
657,1 6 41 43 44 12 10 7 4
1015,5 38 49 50 33 4
591,29 71 24 43 44 45 7 4
268,1 6 46 43 11 12 13 21
959,5 38 38 11 12 25 7 4
960,5 38 38 11 12 25 7 8
302,29 49 51 52 53 7 4
314,1 6 9 11 15 55 56 16 57 8
1003,5 38 26 27 28 12 66 64 33 4
686,5 6 31 32 73 33 4
31,5 6 22 23 7 8
66,5 2 11 12 28 30 20 7 4
836,1 6 46 43 44 12 78 7 8
30,5 6 22 23 7 4
65,5 2 11 12 28 30 20 7 8
835,1 6 46 43 44 12 78 7 4
493,5 6 24 25 68 64 48 7 4
666,5 6 41 43 44 12 44 25 7 8
918,1 6 9 11 12 33 4
667,5 6 41 43 44 12 44 25 7 4
138,1 6 40 38 33 39 7 4
937,1 6 9 11 12 44 50 7 4
139,1 6 40 38 33 39 7 8
484,5 6 47 63 67 68 64 48 62 7 4
523,1 6 9 11 12 44 50 7 8
214,5 6 24 43 44 42 7 8
48,1 6 24 11 12 25 7 4
660,29 41 43 44 45 7 4
213,5 6 24 43 44 42 7 4
49,1 6 24 11 12 25 7 8
423,1 6 61 62 21
328,1 6 31 11 15 55 56 16 57 8
772,1 6 24 25 76 48 7 4
771,1 6 24 25 76 48 7 8
989,5 6 31 31 11 12 32 7 8
409,1 6 49 43 44 12 10 7 8
147,1 17 15 16 12 33 39 7 4
940,1 6 38 11 43 11 12 44 25 7 4
168,1 14 15 16 12 33 7 8
939,1 6 38 11 43 11 12 44 25 7 8
313,1 14 15 16 12 33 7 4
690,1 6 19 65 66 12 32 7 8
576,5 6 24 25 72 21
408,1 6 49 43 44 12 10 7 4
704,29 19 65 66 69 66 20 7 8
492,5 6 24 25 68 64 48 21
976,5 6 38 24 11 12 32 7 4
653,5 6 24 43 44 42 21
691,1 6 19 65 66 12 32 7 4
823,1 6 77 78 62 72 21
694,29 19 65 66 12 32 7 8
297,1 6 49 51 52 7 8
146,1 17 15 16 12 33 39 7 8
244,1 6 38 31 31 11 12 25 7 8
291,5 17 15 16 12 13 7 8
975,5 6 38 24 11 12 32 7 8
695,29 19 65 66 12 32 7 4
617,1 6 49 51 52 7 4
970,1 6 38 24 11 12 25 33 7 8
243,1 6 38 31 31 11 12 25 7 4
548,1 6 31 11 12 25 7 4
822,1 6 77 78 62 7 4
290,5 17 15 16 12 13 7 4
953,5 38 11 43 11 12 33 4
821,1 6 77 78 62 7 8
97,5 6 31 11 12 13 33 4
582,1 6 59 63 64 60 7 8
235,5 2 11 12 3 8
583,1 6 59 63 64 60 7 4
236,5 2 11 12 3 4
25,5 17 18 8
310,5 15 16 12 13 52 50 21
912,1 6 9 11 15 55 56 35 4
475,1 6 63 67 68 64 7 8
352,5 34 55 56 16 18 8
355,5 34 55 56 16 18 4
592,1 6 49 43 44 12 44 25 7 4
294,5 6 49 50 21
593,1 6 49 43 44 12 44 25 7 8
849,1 6 9 9 9 11 12 25 7 8
950,5 6 38 11 43 11 12 33 4
850,1 6 9 9 9 11 12 25 7 4
87,1 6 31 32 7 8
1016,5 38 49 65 66 12 33 4
88,1 6 31 32 7 4
955,5 6 38 11 43 11 12 33 33 4
9,5 2 11 12 10 7 4
296,1 6 49 51 52 53 7 8
561,29 31 31 31 11 12 25 68 64 7 4
10,5 2 11 12 10 7 8
295,1 6 49 51 52 53 7 4
58,29 19 26 27 28 12 25 7 4
639,5 6 19 20 7 4
840,5 6 77 78 62 72 48 7 4
445,29 61 63 65 66 12 45 7 8
501,1 6 65 66 12 32 21
217,29 24 43 44 45 7 8
707,1 6 31 11 65 66 69 66 20 21
640,5 6 19 20 7 8
820,5 6 77 78 62 72 48 7 8
614,29 24 43 44 45 7 4
502,1 6 65 66 69 12 32 7 4
177,1 2 11 12 33 39 7 4
57,29 19 26 27 28 12 25 7 8
560,29 31 31 31 11 12 25 68 64 7 8
178,1 2 11 12 33 39 7 8
494,1 6 24 25 68 64 7 8
995,1 6 46 11 12 33 4
495,1 6 24 25 68 64 7 4
411,1 6 46 43 44 12 10 7 4
603,1 2 11 12 25 7 4
817,5 6 77 78 62 7 8
703,29 19 65 66 69 66 20 7 4
734,5 6 31 31 31 11 12 25 33 4
373,29 58 11 15 55 56 35 36
604,1 2 11 12 25 7 8
818,5 6 77 78 62 7 4
364,1 6 58 11 15 55 56 35 36
412,1 6 46 43 44 12 10 7 8
452,1 6 61 49 43 44 45 7 4
444,29 61 63 65 66 12 45 7 4
915,5 17 15 55 56 16 57 8
453,1 6 61 49 43 44 45 7 8
819,5 6 77 78 62 72 21
458,29 47 48 7 4
459,29 47 48 7 8
659,29 41 43 44 45 7 8
980,1 6 38 24 11 12 32 32 32 7 4
374,29 58 11 15 55 56 35 4
113,1 6 31 32 32 32 7 4
432,1 6 59 63 64 62 7 8
363,1 6 58 11 15 55 56 35 4
664,1 6 24 43 44 45 7 8
114,1 6 31 32 32 32 7 8
431,1 6 59 63 64 62 7 4
981,1 6 38 24 11 12 32 32 32 7 8
509,5 6 31 11 65 66 69 12 32 7 8
76,5 15 16 18 4
943,5 38 11 43 11 12 44 25 21
508,5 6 31 11 65 66 69 12 32 7 4
77,5 15 16 18 8
303,29 49 51 52 53 7 8
