id,path
2716,16 2 8 200 214 215 205 206
1327,1 2 44 49 39 52 53 124 118
2926,37 134 137 12 39 52 53 212 193
217,48 90 91 45 3 10
2814,47 44 49 12 39 52 53 40 13 105 102 106
1949,83 12 12 12 13 13 125
2928,37 134 137 12 39 52 53 212 189
2715,16 2 8 200 214 215 205 189
1052,55 39 52 110 123 124 117 111 65
459,100 101 104 12 13 13 50 54
98,55 39 52 53 40 50 54
333,82 12 108 110 119 120 117 121
2907,76 211 212 111 53 40 13 145
897,16 2 8 39 52 53 40 9 32 72
3168,16 194 12 13 195 13 153 102 106
1104,47 44 45 3 91 45 46
219,48 90 91 45 3 5
218,48 90 91 45 3 4
3169,16 194 12 13 195 13 153 102 81
617,47 44 45 3 91 45 51
2876,61 249 250 255 256
758,55 39 52 53 40 13 9 95
2885,253 254 249 250 248 65
1975,75 31 148 149 3 86 130
1106,48 49 50 45 3 91 54
1977,75 31 148 149 3 86 132
3290,55 18 224 225 19 13 74 32 33
976,1 85 86 153 64
2639,1 194 195 13 50 244 64
2194,192 211 212 111 120 118
29,11 8 12 18 19 20
1332,16 2 44 49 39 52 53 124 97 13 159
103,6 2 44 49 39 52 53 40 50 54
1976,75 31 148 149 3 86 81
108,16 2 44 49 39 52 53 40 50 54
1974,75 31 148 149 3 86 89
895,16 2 8 39 52 53 40 9 32 78
1425,158 12 96 97 5
2908,76 211 212 111 53 40 13 80
3176,1 96 97 13 195 13 13 263
334,82 12 108 110 119 120 117 114 118
3161,259 12 12 194 12 13 195 10
876,107 101 104 12 39 52 53 40 13 105 64
938,48 49 12 96 97 5
287,83 12 108 109 20
2880,1 249 250 255 256
1393,56 110 111 167 9 3 10
399,88 12 12 108 109 20
1543,82 12 39 52 173 178 179 60
1989,55 39 52 53 40 13 195 13 98
2766,82 12 39 52 53 40 9 32 33
754,83 12 39 52 53 40 13 50 45 51
1988,55 39 52 53 40 13 195 13 89
896,16 2 8 39 52 53 40 9 32 33
3080,76 12 39 52 53 124 97 10
1704,48 49 50 45 3 86 125
3079,76 12 39 52 53 124 118
1438,76 12 13 13 13 10
507,76 12 13 13 9 129
1948,83 12 12 12 13 13 10
275,24 104 105 102 106
2742,122 110 123 52 53 40 13 195 10
276,24 104 105 102 103
226,6 2 3 91 45 46
621,24 104 105 102 81
222,6 2 3 91 45 51
2927,37 134 137 12 39 52 53 212 10
2567,55 169 52 173 233 234 174 53 40 9 129
1450,47 44 156 12 13 50 45 46
2563,168 169 52 173 233 234 174 53 40 9 129
1449,47 44 156 12 13 50 45 51
1741,55 39 52 53 40 13 13 81
785,55 108 110 123 52 53 40 13 145
408,84 12 12 12 108 110 111 60
1459,56 110 111 53 40 13 13 87
1458,56 110 111 53 40 13 13 81
1594,16 2 73 12 39 52 53 124 97 13 159
2902,56 110 111 53 40 13 9 129
1971,35 31 148 149 3 86 89
2278,1 214 215 20
1151,16 96 123 124 111 109 50 45 46
2373,56 219 220 63 222
1973,35 31 148 149 3 86 81
1150,16 96 123 124 111 109 50 45 51
3007,70 67 52 53 40 13 9 3 10
2154,168 169 52 110 111 60
2061,37 2 8 12 39 52 53 40 9 32 33
2532,55 108 110 116 123 52 53 170 171
773,55 39 52 53 124 97 89
3208,24 104 105 102 150
786,55 108 110 123 52 53 40 13 80
2060,37 2 8 12 39 52 53 40 9 32 78
2032,1 2 8 12 12 39 40 20
3253,160 161 52 247 248 60
1205,47 44 49 12 96 123 124 111 53 40 50 54
2793,1 249 250 248 53 68 147
1951,43 44 49 12 12 12 13 87
593,42 134 137 12 39 40 20
2310,216 204 214 215 111 65
1099,107 101 152 96 97 5
3263,24 261 254 249 250 248 65
715,88 85 2 8 39 40 20
1345,55 39 52 53 40 13 9 129
2062,37 2 8 12 39 52 53 40 9 32 72
2974,122 110 211 52 110 123 124 117 114 97 10
1708,1 96 97 50 45 3 10
2039,16 2 8 108 109 20
1914,1 2 8 96 123 124 111 65
3300,16 2 73 12 18 224 225 228 97 13 50 54
966,75 31 8 9 3 149 95
1311,16 2 44 49 39 52 53 124 97 10
1769,55 166 110 116 119 110 111 60
1751,115 116 117 111 167 163
2289,55 214 215 201 89
2975,122 110 211 52 110 123 124 117 114 97 13 89
347,56 110 111 120 118
3305,55 108 110 227 224 225 19 9 146
537,76 12 13 13 13 13 13 81
1621,55 108 110 123 52 53 124 97 13 50 54
539,76 12 13 13 13 13 13 89
1009,6 2 8 12 39 52 53 40 13 9 95
538,76 12 13 13 13 13 13 87
683,107 101 104 12 39 40 20
552,76 12 13 13 13 13 81
2877,61 249 250 255 41
3252,122 110 123 52 247 248 60
540,76 12 13 13 13 13 87
1917,37 2 8 96 123 124 111 167 163
1181,43 44 90 2 8 161 162 20
888,84 12 39 52 53 40 9 3 10
3072,122 110 123 52 110 123 124 117 114 97 10
401,126 12 12 12 108 109 20
2290,55 214 215 201 202
1343,6 2 8 12 39 52 53 40 13 9 129
2722,216 204 214 215 111 120 118
2794,1 249 250 248 53 68 69
772,55 39 52 53 124 97 10
2533,55 108 110 116 123 52 53 170 20
774,55 39 52 53 124 97 5
702,142 12 85 86 87
2419,71 31 73 12 18 19 20
703,142 12 85 86 81
706,1 2 3 86 13 13 87
2672,107 101 243 156 157 45 51
2673,107 101 243 156 157 45 46
2376,56 219 220 63 26 64
2985,1 2 3 86 13 13 89
3283,16 2 8 12 18 224 225 19 13 27
1193,16 2 44 49 39 52 53 162 9 32 72
1481,172 173 174 53 40 13 80
661,107 101 104 12 13 9 32 78
3294,1 2 73 12 18 224 225 228 118
663,107 101 104 12 13 9 32 72
2115,48 156 12 13 153 102 106
2377,56 219 220 63 26 27
2929,16 134 137 12 39 52 53 212 193
2093,48 49 12 13 153 102 106
2724,16 214 215 111 120 118
2932,16 134 137 12 39 52 53 212 190
1735,82 12 39 52 53 40 13 157 54
1192,16 2 44 49 39 52 53 162 9 32 33
2931,16 134 137 12 39 52 53 212 189
1380,37 2 44 49 12 96 97 5
3321,16 2 8 12 18 224 225 19 13 80
3150,1 194 195 13 153 64
2112,84 101 152 12 96 97 5
2371,71 219 220 63 10
1862,37 2 8 12 39 52 53 124 118
1884,76 12 13 195 10
3284,16 2 8 12 18 224 225 19 13 77
738,16 2 73 12 39 52 53 40 13 145
2241,55 39 52 53 212 193
662,107 101 104 12 13 9 32 33
2253,55 39 52 53 212 190
1990,84 12 194 12 39 52 53 40 13 145
2252,55 39 52 53 212 189
1452,82 12 13 50 45 3 36
2068,1 2 8 39 52 53 124 97 10
1589,6 2 73 12 39 52 53 124 118
2370,71 219 220 63 34
2624,24 243 49 50 45 46
407,16 12 12 12 108 110 111 60
2160,151 101 152 12 96 119 120 111 65
1111,56 110 111 109 50 45 46
1566,16 2 8 12 39 52 53 40 50 54
1110,56 110 111 109 50 45 51
1834,122 110 123 124 117 111 167 163
2459,172 173 174 53 40 9 129
2395,16 2 8 12 18 224 225 19 9 129
908,37 2 8 39 52 57 58 60
242,82 12 13 50 45 3 4
562,82 12 13 50 45 3 5
2735,82 12 39 52 53 124 97 10
2254,55 39 52 53 212 145
2623,24 243 49 50 45 51
209,82 12 13 50 45 3 10
1366,75 31 8 12 13 14
3086,259 22 23 260
1315,55 39 52 53 124 97 153 102 106
2811,37 2 8 12 39 52 53 40 13 105 102 103
2195,192 211 212 111 120 97 10
2795,252 249 250 5
734,75 31 73 12 39 52 53 40 13 80
2217,82 12 13 9 3 91 45 46
566,1 2 44 49 12 39 40 20
2216,82 12 13 9 3 91 45 51
2749,55 39 52 53 215 10
869,37 2 8 12 39 52 53 40 13 105 102 81
1714,16 2 44 49 96 97 5
732,35 31 73 12 39 52 53 40 13 145
1133,151 12 108 110 111 60
2257,122 110 119 110 211 52 53 124 97 13 159
1262,75 31 73 12 39 52 53 40 13 27
1316,55 39 52 53 124 97 153 102 150
2911,75 31 73 12 39 52 53 40 9 146
2045,16 2 8 108 110 111 60
2481,56 110 111 109 9 3 5
2916,16 2 73 12 39 52 53 40 9 146
2043,56 110 111 109 9 3 10
1972,35 31 148 149 3 86 130
1265,16 2 73 12 39 52 53 40 13 27
2478,37 2 8 108 109 20
2072,16 2 8 39 52 53 124 118
406,126 12 12 12 108 110 111 60
1388,16 2 8 166 167 20
2663,99 12 194 12 96 97 5
733,75 31 73 12 39 52 53 40 13 145
2800,16 249 250 248 65
1480,172 173 174 53 40 13 145
2228,84 101 152 12 39 52 53 124 97 10
2258,122 110 119 110 211 52 53 124 97 13 89
2705,7 8 200 214 215 20
2601,37 2 8 12 12 194 195 5
1423,16 96 123 124 111 109 13 157 54
3282,16 2 8 12 18 224 225 19 13 145
1266,16 2 73 12 39 52 53 40 13 77
136,21 22 25 62 63 5
868,37 2 8 12 39 52 53 40 13 105 102 106
1191,16 2 44 49 39 52 53 162 9 32 78
2251,55 39 52 53 212 10
1713,84 85 2 44 49 96 97 5
2505,55 108 110 123 124 117 111 109 9 129
740,16 2 73 12 39 52 53 40 13 81
707,1 2 3 86 13 13 81
739,16 2 73 12 39 52 53 40 13 80
2896,136 137 12 39 40 20
2369,71 219 220 63 222
1141,100 101 152 96 123 124 111 109 50 54
1351,83 12 39 52 53 40 20
2044,56 110 111 109 9 3 92
3309,16 2 8 18 224 225 19 13 145
2970,16 96 123 124 111 53 40 13 27
1046,83 12 96 123 124 111 65
2099,47 44 49 12 13 153 64
1916,37 2 8 96 123 124 111 65
3360,122 233 224 225 250 5
3303,55 18 224 225 228 97 13 159
2248,210 12 39 52 53 212 10
2697,56 110 111 120 97 13 195 10
3191,83 12 12 108 109 20
2658,16 194 12 13 195 10
3165,151 12 12 194 12 13 195 13 153 64
2436,16 96 227 228 111 109 50 45 46
11,7 8 12 13 9 15
1399,16 96 123 124 111 167 9 32 72
1729,75 31 8 9 3 91 45 46
1070,42 2 73 12 39 40 20
1397,16 96 123 124 111 167 9 32 78
3310,16 2 8 18 224 225 19 13 80
2435,16 96 227 228 111 109 50 45 51
1175,75 31 8 9 3 91 45 51
2480,56 110 111 109 9 3 36
1872,122 110 116 123 52 53 40 50 54
1532,55 39 52 173 178 179 174 180
405,1 12 12 12 108 110 111 60
2155,55 169 52 110 111 60
2453,37 2 8 39 52 53 170 171
1398,16 96 123 124 111 167 9 32 33
2396,16 2 8 12 18 224 225 19 9 3 10
2996,47 44 45 3 86 13 13 81
983,16 85 86 153 64
2397,16 2 8 12 18 224 225 19 9 3 4
89,1 2 8 39 52 53 40 50 54
2398,16 2 8 12 18 224 225 19 9 3 5
2883,42 254 249 250 5
1403,151 12 39 40 20
2309,216 204 214 215 5
1645,1 2 44 49 39 52 53 179 97 10
2997,47 44 45 3 86 13 13 87
2792,1 249 250 248 65
2998,47 44 45 3 86 13 13 89
2249,210 12 39 52 53 212 189
2250,210 12 39 52 53 212 190
1129,56 110 111 109 13 157 45 46
479,7 8 12 13 13 81
979,126 85 86 153 64
1144,151 101 152 96 123 124 111 109 50 45 51
2247,210 12 39 52 53 212 193
2095,43 44 49 12 13 153 64
1128,56 110 111 109 13 157 45 51
1501,133 173 174 132
3019,42 2 8 12 39 52 53 40 50 45 51
2736,82 12 39 52 53 124 97 89
63,1 2 8 39 40 20
328,83 12 96 119 120 111 65
1049,16 96 123 124 111 53 40 13 145
1821,185 12 96 123 124 111 188 193
1229,24 104 12 13 9 32 33
965,35 31 8 9 3 149 95
505,16 2 8 12 12 13 81
1747,47 44 49 12 39 52 53 124 118
1667,122 178 52 53 40 50 45 46
2910,16 211 212 111 53 40 13 80
1666,122 178 52 53 40 50 45 51
2456,37 2 8 39 52 53 170 20
1646,1 2 44 49 39 52 53 179 97 89
2748,55 39 52 53 215 217
618,48 90 2 44 49 39 40 20
2429,112 227 228 97 13 159
365,16 96 123 124 111 65
3358,122 233 224 225 250 10
3068,16 96 123 124 111 53 40 13 81
1718,43 44 156 12 13 13 87
2971,16 96 123 124 111 53 40 13 77
1050,16 96 123 124 111 53 40 13 80
1717,43 44 156 12 13 13 81
1326,47 44 49 39 52 53 124 118
504,16 2 8 12 12 13 132
2688,75 31 8 12 108 109 20
3298,16 2 73 12 18 224 225 228 97 10
3058,56 110 111 53 40 9 129
3357,122 233 224 225 250 72
2933,56 110 111 53 40 13 27
654,24 104 12 13 9 32 78
1719,43 44 156 12 13 13 50 54
2612,84 200 201 9 129
1477,55 39 52 53 170 20
174,16 2 73 12 39 40 20
1849,6 2 44 49 39 52 53 40 13 80
1573,6 2 44 49 39 52 53 40 13 77
3101,142 12 12 13 89
784,55 108 110 123 52 53 124 97 5
689,142 12 12 13 81
688,142 12 12 13 87
698,83 12 12 85 86 87
80,48 49 50 45 46
782,55 108 110 123 52 53 124 97 10
1021,1 2 8 12 108 109 20
79,48 49 50 45 51
699,83 12 12 85 86 81
2475,229 230 231 132
708,83 12 12 85 2 3 5
2501,37 2 8 108 110 123 124 117 111 65
3157,84 12 194 12 13 245
2030,83 12 12 13 9 3 41
1833,122 110 187 110 123 124 117 111 167 163
24,17 12 13 9 15
3105,83 101 152 12 13 98
3355,55 169 52 173 233 224 225 250 251
1500,133 173 174 175
2644,107 101 243 49 12 194 195 5
1486,83 173 174 53 40 13 13 81
3229,24 152 12 39 52 110 111 60
2861,122 110 123 124 117 114 97 10
1487,83 173 174 53 40 13 13 87
3106,83 101 152 12 13 81
2863,122 110 123 124 117 114 97 5
3352,55 169 52 173 233 224 225 250 222
1056,122 110 123 124 117 111 65
1572,6 2 44 49 39 52 53 40 13 27
1711,126 85 2 44 49 96 97 5
1194,55 39 52 53 162 163
992,24 152 85 2 3 5
2202,16 211 212 111 120 97 10
2362,75 219 220 63 34
875,83 101 104 12 39 52 53 40 13 105 64
2517,55 169 52 53 231 132
2420,35 31 73 12 18 19 20
2847,1 96 113 114 111 53 40 13 145
375,16 12 13 89
585,76 12 13 138 139
584,76 12 13 138 141
1271,55 39 52 53 40 13 74 32 33
3004,70 67 52 53 40 13 9 32 78
3006,70 67 52 53 40 13 9 32 72
2443,6 2 148 2 8 18 19 20
2516,55 169 52 53 231 232
2741,55 108 110 123 52 53 40 13 195 10
1832,122 110 187 110 123 124 117 111 65
2540,177 233 234 174 180
166,79 12 13 74 32 33
373,126 12 13 5
2575,242 236 237 240
1534,55 39 52 173 178 179 174 132
1710,1 85 2 44 49 96 97 5
2127,24 152 12 39 40 20
2048,16 96 123 124 111 109 9 32 33
134,29 25 62 63 5
2089,84 101 152 85 2 3 5
2029,83 12 12 13 9 3 4
1909,112 123 124 97 9 197
1571,6 2 44 49 39 52 53 40 13 145
10,7 8 12 13 14
2213,107 101 104 12 13 9 95
1418,112 123 124 97 13 81
1767,56 110 111 120 97 50 45 51
680,82 12 13 89
1768,56 110 111 120 97 50 45 46
1417,112 123 124 97 13 89
2025,83 12 12 13 9 3 10
1270,55 39 52 53 40 13 74 32 78
3069,16 96 123 124 111 53 40 20
2114,48 156 12 13 153 64
2047,16 96 123 124 111 109 9 32 78
1039,112 123 124 97 13 98
1533,55 39 52 173 178 179 174 81
2862,122 110 123 124 117 114 97 89
2049,16 96 123 124 111 109 9 32 72
297,55 108 110 111 60
177,82 12 13 81
2860,122 110 123 124 117 114 118
3170,246 12 13 195 13 153 64
767,16 2 8 12 39 52 53 124 118
712,144 8 9 3 86 13 13 87
1131,43 44 156 12 108 110 111 60
1231,37 2 3 91 45 3 10
3005,70 67 52 53 40 13 9 32 33
3209,24 104 12 13 153 64
2101,47 44 49 12 13 153 102 89
112,56 57 58 53 40 9 32 59
807,84 12 12 39 52 53 40 50 45 51
3148,259 12 12 194 195 5
808,84 12 12 39 52 53 40 50 45 46
1465,47 44 49 12 96 123 124 111 53 40 13 80
2323,1 2 8 12 39 52 53 124 97 9 197
563,48 49 12 39 40 20
1283,55 108 110 116 123 52 53 40 13 80
1670,6 2 8 12 39 52 53 40 13 27
1020,94 8 12 108 109 20
1122,82 12 13 150
1871,55 166 110 116 123 52 53 40 50 45 3 10
114,56 57 58 53 40 9 32 34
113,56 57 58 53 40 9 32 33
478,7 8 12 13 130
3000,84 85 2 44 49 39 40 20
1079,100 101 154 2 3 5
16,6 2 8 12 13 9 15
2267,100 101 152 12 96 123 124 111 65
2361,75 219 220 63 222
3353,55 169 52 173 233 224 225 250 72
1492,76 12 39 52 53 170 171
2654,151 12 194 12 13 245
769,16 2 8 12 39 52 53 124 97 89
3028,83 12 39 52 53 40 9 32 72
167,79 12 13 74 32 72
3243,83 12 12 39 52 53 40 13 9 32 78
206,82 12 13 50 54
768,16 2 8 12 39 52 53 124 97 10
165,79 12 13 74 32 78
2405,1 2 8 18 224 225 220 226
36,16 2 8 18 19 20
1042,47 44 49 12 96 123 124 111 53 40 13 145
3026,83 12 39 52 53 40 9 32 78
2337,122 110 214 52 53 212 145
770,16 2 8 12 39 52 53 124 97 5
2329,122 110 123 52 53 215 10
145,70 67 68 20
390,107 101 104 12 13 13 81
3116,99 12 12 13 13 153 102 106
2129,84 101 152 12 39 40 20
2832,235 257 12 39 40 20
391,107 101 104 12 13 13 87
2132,82 12 13 209
1476,55 39 52 53 170 171
3186,107 101 104 12 13 13 89
41,24 25 26 23 28
713,88 12 85 2 8 39 40 20
878,84 12 39 52 53 40 13 105 64
43,24 25 26 23 5
3354,55 169 52 173 233 224 225 250 10
3244,83 12 12 39 52 53 40 13 9 32 33
293,100 101 104 12 108 110 111 60
42,24 25 26 23 10
374,126 12 13 89
2425,6 2 44 49 12 96 97 5
3117,99 12 12 13 13 153 102 81
1037,112 123 124 97 13 50 45 51
2333,122 110 214 52 53 212 193
599,1 2 3 91 45 46
2336,122 110 214 52 53 212 190
2335,122 110 214 52 53 212 189
179,82 12 39 40 20
1069,6 2 73 12 39 40 20
1038,112 123 124 97 13 50 45 46
2687,35 31 8 12 108 109 20
3022,84 12 12 12 12 13 13 10
3220,82 12 13 153 102 81
2222,158 12 96 123 124 111 109 13 105 64
1005,6 2 8 12 39 52 53 40 13 145
1624,55 166 110 123 52 53 124 118
2125,82 12 13 153 102 89
2930,16 134 137 12 39 52 53 212 10
2776,37 2 8 39 52 247 248 60
1372,17 12 13 9 129
3027,83 12 39 52 53 40 9 32 33
1956,131 85 86 81
3182,83 101 104 12 13 13 81
1547,55 169 52 173 178 179 60
701,88 12 85 86 81
1587,165 2 8 12 39 52 53 40 13 27
2126,82 12 13 153 102 103
2124,82 12 13 153 102 106
437,42 2 44 49 12 85 86 81
436,42 2 44 49 12 85 86 87
1123,48 156 12 108 109 20
2848,1 96 113 114 111 53 40 13 80
2806,235 236 2 3 91 54
2684,47 44 156 12 13 9 32 33
2158,112 119 120 97 13 153 102 150
1493,76 12 39 52 53 170 20
2685,47 44 156 12 13 9 32 72
496,131 12 13 13 9 3 4
2683,47 44 156 12 13 9 32 78
755,55 39 52 53 40 13 50 54
1508,133 173 174 53 40 20
495,131 12 13 13 9 3 10
2981,88 12 85 86 89
700,88 12 85 86 87
2157,112 119 120 97 13 153 102 106
1282,55 108 110 116 123 52 53 40 13 145
1008,6 2 8 12 39 52 53 40 13 80
1671,6 2 8 12 39 52 53 40 13 77
3184,83 101 104 12 13 13 89
761,82 12 39 52 53 124 118
3183,83 101 104 12 13 13 87
2406,1 2 8 18 224 225 220 72
3172,246 12 13 195 13 153 102 81
2159,112 119 120 97 13 153 102 103
1153,55 108 110 123 124 117 111 65
2100,47 44 49 12 13 153 102 106
1152,55 108 110 123 124 117 121
1242,48 90 2 8 12 39 40 20
1588,165 2 8 12 39 52 53 40 13 77
598,1 2 3 91 45 51
3173,246 12 13 195 13 153 102 103
2102,47 44 49 12 13 153 102 103
3171,246 12 13 195 13 153 102 106
2784,61 249 250 248 65
1739,151 12 39 52 53 40 13 157 45 51
1969,71 31 148 149 3 86 89
2866,42 2 8 12 39 52 53 40 9 32 33
1740,151 12 39 52 53 40 13 157 45 46
3073,122 110 123 52 110 123 124 117 114 97 13 89
1815,6 2 148 2 8 166 167 20
3021,16 12 12 12 12 13 13 10
2080,84 200 201 89
2171,56 110 111 120 97 13 153 64
2677,107 101 243 156 12 13 80
2312,16 214 215 111 65
948,6 2 3 149 95
2961,235 257 12 96 113 114 111 53 40 13 27
1996,16 194 12 39 52 53 40 13 145
762,94 8 12 39 52 53 124 118
1474,48 49 12 12 39 52 53 170 171
1669,122 178 52 53 40 50 45 3 36
283,24 104 12 108 109 20
123,38 62 63 10
1374,7 8 12 39 40 20
1668,122 178 52 53 40 50 45 3 10
1893,1 194 12 39 40 20
2962,235 257 12 96 113 114 111 53 40 13 77
2554,56 233 234 174 81
3200,112 123 124 97 13 195 13 89
1102,43 44 45 3 91 45 51
492,131 12 13 13 81
1252,6 2 3 149 129
1943,84 12 12 12 12 12 13 87
2733,107 101 104 12 39 52 53 124 118
3267,259 22 261 254 249 250 5
791,133 12 12 39 52 53 40 13 145
1103,43 44 45 3 91 45 46
1586,165 2 8 12 39 52 53 40 13 145
367,16 96 123 124 111 120 97 10
493,131 12 13 13 87
2865,42 2 8 12 39 52 53 40 9 32 78
1970,71 31 148 149 3 86 130
2553,56 233 234 174 180
1651,55 39 52 53 179 181
403,84 12 12 12 108 109 20
2956,235 257 12 96 113 114 111 65
2693,112 119 120 97 13 195 10
107,6 2 44 49 39 52 53 40 50 45 46
106,6 2 44 49 39 52 53 40 50 45 51
1306,16 2 73 12 39 52 53 40 50 54
444,1 2 3 86 13 50 54
2935,122 110 211 52 110 111 60
71,43 44 45 46
819,16 2 44 49 39 52 53 40 13 50 54
2858,55 39 52 110 123 124 117 114 97 10
809,84 12 12 39 52 53 40 50 45 3 10
2328,122 110 123 52 53 215 217
117,55 39 52 57 58 60
1957,131 85 86 132
338,55 108 110 119 120 117 121
1623,122 110 123 52 53 124 97 13 50 54
1206,16 96 123 124 111 53 40 50 54
2555,56 233 234 174 132
2366,223 219 220 63 34
3238,16 96 123 124 111 53 124 97 10
541,82 12 13 13 13 13 13 81
3210,100 101 104 12 13 153 64
926,16 62 63 58 53 68 69
1198,55 39 52 53 162 9 3 10
1288,122 110 116 123 52 53 40 13 9 32 78
2374,56 219 220 63 34
2655,151 12 194 12 13 195 10
1290,122 110 116 123 52 53 40 13 9 32 72
1208,71 31 148 149 3 4
2375,56 219 220 63 10
1209,71 31 148 149 3 5
220,1 2 3 91 54
116,56 57 58 53 40 9 3 36
2079,84 200 201 202
2084,84 101 102 103
2367,223 219 220 63 10
1207,71 31 148 149 3 10
1475,48 49 12 12 39 52 53 170 20
2296,203 200 214 215 20
418,128 2 3 5
1097,100 101 152 96 97 5
3320,6 2 8 12 18 224 225 19 13 9 32 78
607,43 44 90 2 3 91 45 51
1940,16 12 12 12 12 13 87
1941,16 12 12 12 12 13 89
2542,1 96 233 234 174 180
3201,112 123 124 97 13 195 13 207
20,16 2 8 12 13 9 15
2299,203 200 214 215 5
115,56 57 58 53 40 9 3 10
543,82 12 13 13 13 13 13 89
542,82 12 13 13 13 13 13 87
1655,55 39 52 53 179 65
608,43 44 90 2 3 91 45 46
1835,71 31 148 149 3 41
988,1 2 3 86 125
1962,1 2 3 86 132
288,56 110 111 109 13 105 64
1961,1 2 3 86 130
2872,122 110 113 116 123 52 53 40 9 32 33
816,37 2 44 49 39 52 53 40 13 50 54
2543,1 96 233 234 174 81
2470,7 8 39 52 53 170 171
3272,268 22 261 254 249 250 248 65
3158,208 12 194 12 13 245
337,83 12 108 110 119 120 117 114 97 10
1997,16 194 12 39 52 53 40 13 80
925,16 62 63 58 53 68 147
2871,122 110 113 116 123 52 53 40 9 32 78
2957,235 257 12 96 113 114 111 53 40 13 145
128,1 62 63 26 64
1870,55 166 110 116 123 52 53 40 50 45 46
1051,55 39 52 110 123 124 117 121
2368,71 219 220 65
1869,55 166 110 116 123 52 53 40 50 45 51
2201,16 211 212 111 120 118
1738,151 12 39 52 53 40 13 157 54
792,133 12 12 39 52 53 40 13 80
1289,122 110 116 123 52 53 40 13 9 32 33
2046,47 44 49 12 96 123 124 111 109 9 32 78
1581,1 2 8 12 39 52 53 40 13 105 64
2163,99 12 96 119 120 111 53 40 13 145
2873,122 110 113 116 123 52 53 40 9 32 72
129,1 62 63 26 27
848,84 12 12 12 39 52 53 40 50 45 51
2209,24 104 12 13 9 3 10
1911,112 123 124 97 9 3 36
3330,16 2 8 12 18 224 225 19 9 32 33
1797,16 187 188 111 120 118
3219,107 101 104 12 13 153 102 103
830,1 2 8 39 52 53 40 13 80
3217,107 101 104 12 13 153 102 106
2809,242 236 2 3 92
1684,183 2 3 41
1098,151 101 152 96 97 5
3339,16 2 8 18 224 225 19 9 3 10
1535,168 169 52 173 178 179 174 180
186,1 2 3 86 81
3331,16 2 8 12 18 224 225 19 9 32 72
185,1 2 3 86 87
1910,112 123 124 97 9 3 10
1322,83 12 12 39 52 53 40 50 54
1912,112 123 124 97 9 3 5
184,1 2 3 86 89
2837,84 12 39 52 53 40 13 80
2347,75 31 73 12 39 52 53 40 50 54
1371,16 2 8 12 13 9 129
1685,183 2 3 4
1686,183 2 3 5
3218,107 101 104 12 13 153 102 81
935,1 96 97 13 50 54
1906,1 2 8 96 97 5
489,16 2 8 12 13 13 87
2944,75 31 73 12 39 52 53 212 193
829,1 2 8 39 52 53 40 13 145
1602,6 2 8 12 39 52 53 124 118
2523,229 230 52 53 40 13 9 32 78
989,1 2 3 86 5
887,84 12 39 52 53 40 9 146
987,1 2 3 86 10
2727,16 2 73 12 39 52 53 40 13 50 54
1428,1 12 13 50 45 46
810,55 39 52 53 40 50 45 3 36
3329,16 2 8 12 18 224 225 19 9 32 78
1427,1 12 13 50 45 51
927,16 62 63 58 53 68 20
2583,242 236 2 3 41
2482,56 110 111 109 20
322,112 119 120 97 5
1484,83 173 174 53 40 13 145
3089,24 261 262 23 260
284,100 101 104 12 108 109 20
2752,55 39 52 53 215 199 150
3088,24 261 262 23 263
30,1 2 8 12 18 19 20
1145,107 101 152 96 123 124 111 65
318,112 119 120 97 10
3125,265 12 13 13 153 102 81
2750,55 39 52 53 215 199 145
3178,83 12 194 12 96 97 5
3124,265 12 13 13 153 102 106
884,107 101 104 12 39 52 53 40 9 3 10
3126,265 12 13 13 153 102 103
2584,242 236 2 3 4
488,16 2 8 12 13 13 81
2524,229 230 52 53 40 13 9 32 33
3060,99 12 96 113 114 111 53 40 13 145
1545,55 39 52 173 178 179 60
1536,168 169 52 173 178 179 174 81
1546,168 169 52 173 178 179 60
2010,122 110 123 52 53 40 9 32 78
2066,75 31 8 39 52 53 124 118
2857,55 39 52 110 123 124 117 114 118
2012,122 110 123 52 53 40 9 32 72
2859,55 39 52 110 123 124 117 114 97 89
1387,47 44 90 2 8 166 167 20
3166,151 12 12 194 12 13 195 13 153 102 106
1555,75 31 148 2 3 5
1226,75 31 148 2 3 4
2714,16 2 8 200 214 215 20
2692,6 2 8 12 108 110 111 60
993,100 101 152 85 2 3 5
2590,47 44 45 3 237 239
2717,16 2 8 200 214 215 5
2588,47 44 45 3 237 240
1156,158 12 13 50 54
2589,47 44 45 3 237 238
289,56 110 111 109 13 105 102 106
1225,75 31 148 2 3 41
101,55 39 52 53 40 50 45 3 10
2751,55 39 52 53 215 199 80
501,42 2 8 12 12 13 81
2011,122 110 123 52 53 40 9 32 33
290,56 110 111 109 13 105 102 103
1678,55 39 52 53 40 50 45 3 5
102,55 39 52 53 40 50 45 3 4
1032,115 116 117 111 65
1286,122 110 116 123 52 53 40 13 145
560,47 44 49 39 40 20
3061,99 12 96 113 114 111 53 40 13 80
1274,75 31 73 12 39 52 53 124 97 10
456,47 44 45 3 86 13 50 54
775,55 39 52 53 124 111 65
1537,168 169 52 173 178 179 174 132
2128,100 101 152 12 39 40 20
2002,16 2 8 12 39 52 53 124 97 9 3 10
956,94 148 2 3 41
2825,235 257 258 239
2779,55 39 52 247 248 60
2826,235 257 258 240
3193,56 110 111 109 13 105 102 81
3302,55 18 224 225 228 97 10
