id,path
847,164 45 49 95 96 50 31 28 166 98
1152,127 87 91 45 49 95 96 50 46 97
2006,74 117 124 125 120 46 68 70
1262,37 99 124 95 96 125 118 21
3013,60 27 28 265
2965,26 259 260 100 240 126
1120,104 45 45 49 95 96 50 46 92 98
1407,127 45 45 45 46 132
1398,127 45 45 45 46 128
1858,25 117 124 125 120 46 46 52 5
432,11 99 100 96 103 72 73
1515,209 45 46 73
492,66 67 45 130 27 28 22
2376,94 87 137 45 45 45 46 31 28 21
2699,44 45 46 31 28 254 224
3265,48 45 119 173 124 95 96 50 46 68 70
2132,26 117 124 125 100 227 100 23
2323,129 45 45 46 138 88 132
368,85 27 62 67 45 119 120 10
2029,85 27 56 27 28 22
961,187 45 46 73
665,149 45 46 31 28 22
663,149 45 46 31 28 21
1119,187 45 45 49 95 96 50 46 92 88 132
3183,90 137 45 45 49 95 96 125 126
1497,127 45 45 49 95 99 100 15
431,11 99 100 96 103 72 47
1540,48 45 46 46 145 46 132
1480,48 45 46 46 145 46 134
2027,85 27 56 27 28 58
1650,16 40 95 96 50 46 132
2725,26 27 30 45 49 95 96 109 111
3121,25 27 62 67 45 46 132
2028,85 27 56 27 28 53
1118,187 45 45 49 95 96 50 46 92 88 93
3120,25 27 62 67 45 46 128
249,106 81 102 103 100 23
1660,16 49 95 96 125 118 46 46 78
331,25 27 62 67 45 46 115
420,48 45 46 31 28 122 5
1208,94 87 91 45 49 95 96 50 46 92 88 93
421,48 45 46 31 28 122 4
3032,129 130 241 242 22
336,26 27 62 67 45 46 73
2034,29 30 31 28 57 28 170
1281,26 18 19 13 96 50 46 47
265,16 40 95 96 50 46 97
3457,216 51 45 49 95 99 100 15
1222,11 99 100 96 50 46 92 98
3245,54 27 30 45 117 124 125 120 46 152
3232,74 45 46 68 70
2593,11 12 13 240 118 21
1537,127 45 144 45 46 132
2575,26 117 239 240 238 111
2142,37 99 173 124 95 96 125 118 78
2836,104 45 144 45 87 88 89
1538,127 45 144 45 46 191
434,123 124 125 118 46 68 70
1536,127 45 144 45 46 190
3246,54 27 30 45 117 124 125 120 46 132
1687,214 199 178 18 19 22
2613,243 244 245 242 22
244,80 81 102 103 22
1251,16 49 95 99 124 95 96 125 126
2611,243 244 245 242 21
2698,29 30 31 28 254 252 250 219
1623,213 87 137 45 45 46 132
1622,213 87 137 45 45 46 128
605,74 130 131 52 4
604,74 130 131 52 5
1482,16 119 173 124 95 96 50 46 97
1362,123 124 125 118 46 139
1364,141 45 117 124 125 120 46 97
1358,172 173 174 120 10
2158,16 226 99 124 95 96 50 46 47
1182,123 124 125 118 46 132
1031,123 124 125 118 46 134
2296,1 51 45 117 124 125 120 46 31 28 21
673,25 27 30 45 117 118 22
2612,243 244 245 242 53
266,16 40 95 96 50 46 47
1851,37 99 173 124 95 96 125 118 21
2143,37 99 173 124 95 96 125 118 22
2125,123 124 125 118 46 115
441,104 45 117 124 125 100 96 103 110
891,66 67 45 49 95 96 50 31 176
2109,37 99 226 227 168
3374,61 62 67 45 144 45 46 190
1483,16 119 173 124 95 96 50 46 47
808,94 87 165 27 30 49 50 10
2183,25 27 28 131 46 78
2379,127 45 45 46 31 28 166 88 93
546,26 27 30 87 88 89
868,26 27 30 45 49 95 96 50 31 28 166 98
1365,141 45 117 124 125 120 46 47
327,26 18 19 13 96 50 46 97
701,123 124 125 118 46 151
1059,195 45 144 130 131 190
440,104 45 117 124 125 100 23
574,104 45 45 144 145 22
1030,123 124 125 118 46 78
488,25 27 28 131 46 128
2457,90 137 45 49 95 96 50 46 97
3104,6 51 45 130 131 78
1032,123 124 125 118 46 73
1977,143 45 46 46 134
1827,26 117 124 125 100 157 46 47
2035,29 30 31 28 57 28 58
1926,127 45 49 95 96 125 118 46 134
122,44 45 46 68 70
2522,29 30 31 28 57 28 53
1931,48 45 119 124 95 96 50 46 152
3349,127 87 137 45 45 46 52 5
3350,127 87 137 45 45 46 52 4
2937,16 49 95 99 239 99 100 15
2827,104 45 144 45 46 73
3334,127 45 49 95 96 125 118 46 151
590,25 117 118 46 46 46 134
591,25 117 118 46 46 46 135
1933,127 45 119 124 95 96 50 46 152
1058,74 45 144 130 131 145 21
2813,26 117 124 125 100 157 46 73
487,25 27 28 131 46 132
2033,29 30 31 28 57 28 21
2861,44 45 156 99 124 95 96 50 46 97
786,163 45 49 50 10
2523,29 30 31 28 57 28 22
3100,48 45 46 46 46 46 46 128
2508,127 45 45 49 95 96 50 68 63 28 21
2172,6 51 45 130 131 128
229,16 102 103 10
399,106 81 102 103 120 46 47
1826,26 117 124 125 100 157 46 97
3327,26 117 124 125 100 240 118 21
527,136 45 45 46 46 138 88 73
30,25 18 19 13 9 3 5
31,25 18 19 13 9 3 4
1798,44 45 46 46 46 52 215
2533,74 45 45 46 46 31 28 21
1822,195 45 117 124 125 100 157 46 97
2078,90 91 45 46 223 224
2577,26 117 239 240 238 46 52 4
2576,26 117 239 240 238 46 52 5
1972,136 45 45 46 46 138 88 78
2870,116 45 117 124 125 100 157 46 152
2630,26 241 244 45 49 50 10
116,65 62 63 28 57 28 21
1443,26 27 30 45 45 119 120 10
821,16 49 95 99 124 95 96 50 46 52 5
2363,129 45 45 46 31 232 20
822,16 49 95 99 124 95 96 50 46 52 4
1932,127 45 119 124 95 96 50 46 97
1823,195 45 117 124 125 100 157 46 47
526,136 45 45 46 46 138 88 93
2697,29 30 31 28 254 252 250 132
241,16 102 103 22
442,104 45 117 124 125 100 96 103 21
2236,90 137 45 46 52 5
1181,16 108 95 99 100 15
450,43 40 95 96 50 46 52 5
671,149 45 117 118 22
451,43 40 95 96 50 46 52 4
74,26 27 30 45 49 50 10
2969,39 40 95 96 50 31 263
2461,127 87 137 45 49 95 96 50 46 47
867,26 27 30 45 49 95 96 50 31 28 21
774,158 159 160 118 46 47
1112,127 87 91 45 46 78
2083,94 87 91 45 46 223 224
3434,11 99 124 95 96 50 46 97
2998,61 62 67 45 49 95 96 260 264
2281,48 45 46 31 28 166 98
2869,116 45 117 124 125 100 157 46 97
2975,16 40 95 96 50 31 263
1879,127 45 45 46 31 36
3272,16 119 173 124 95 96 50 46 68 63 64
192,85 27 30 45 49 95 96 50 46 92 88 93
2914,26 27 30 45 49 95 96 50 31 28 58
3271,16 119 173 124 95 96 50 46 68 63 69
3264,48 45 119 173 124 95 96 50 46 152
2460,127 87 137 45 49 95 96 50 46 97
773,158 159 160 118 46 97
193,85 27 30 45 49 95 96 50 46 92 88 78
1874,74 45 45 45 46 31 36
988,104 45 144 45 46 52 5
2591,16 237 239 240 174 238 46 128
989,104 45 144 45 46 52 4
1197,127 87 91 45 46 132
1229,25 27 30 45 49 95 96 50 46 183 184
3098,94 87 137 45 45 46 138 88 93
3435,11 99 124 95 96 50 46 47
1070,26 144 130 131 145 46 73
1114,48 45 49 95 96 50 46 92 98
1530,54 27 30 45 49 95 96 50 46 46 145 21
2671,25 253 254 252 250 219
1930,48 45 119 124 95 96 50 46 97
1068,26 144 130 131 145 46 78
1125,193 45 45 49 95 96 125 126
1712,74 45 45 119 120 10
2997,66 67 45 49 95 96 260 21
3309,37 99 173 239 99 100 15
3414,61 62 67 45 117 124 125 100 23
3218,136 45 117 124 125 120 46 68 70
424,16 119 102 95 96 50 46 97
205,48 45 49 95 99 100 15
1663,172 173 124 95 96 125 126
1872,16 119 124 125 174 100 23
2865,104 45 156 99 124 95 96 50 46 47
1904,16 40 95 96 50 31 176
2985,127 87 137 45 49 95 96 50 46 31 36
2433,229 45 49 95 96 50 46 31 36
2609,54 241 242 22
2072,221 222 223 22
2069,221 222 223 21
960,74 45 46 73
3263,48 45 119 173 124 95 96 50 46 97
2777,153 45 46 46 46 31 36
1472,136 45 144 45 46 191
425,16 119 102 95 96 50 46 47
1470,136 45 144 45 46 190
97,54 27 28 57 28 22
95,54 27 28 57 28 21
584,104 45 45 45 46 139
2732,29 30 117 118 22
1007,86 87 91 45 46 46 145 46 78
3508,16 108 95 12 18 34 35 19 179 180
3333,48 45 49 95 96 125 118 46 151
2864,104 45 156 99 124 95 96 50 46 97
3439,16 268 99 124 95 96 50 46 97
2670,25 253 254 252 250 132
1427,11 99 100 96 50 10
3244,54 27 30 45 117 124 125 120 46 97
1148,16 119 124 95 96 50 46 92 88 132
2315,74 45 46 128
915,114 18 19 13 96 41 58
96,54 27 28 57 28 53
950,74 45 46 132
504,74 45 46 134
2240,127 87 137 45 46 52 4
505,74 45 46 135
1069,26 144 130 131 145 46 196
2239,127 87 137 45 46 52 5
322,114 18 19 13 96 41 42
2277,29 30 31 28 166 88 132
2048,74 45 46 115
1684,163 199 178 18 19 13 23
2084,94 87 91 45 46 223 21
2736,61 62 67 45 49 95 96 50 46 68 70
2278,29 30 31 28 166 88 89
2672,25 253 254 252 250 78
1147,16 119 124 95 96 50 46 92 88 93
2276,29 30 31 28 166 88 93
2079,90 91 45 46 223 21
3440,16 268 99 124 95 96 50 46 47
1922,48 45 49 95 96 125 118 46 78
2569,79 45 45 117 239 240 238 111
2203,25 144 145 46 138 88 93
2516,74 45 46 77
1465,74 45 46 78
2498,16 119 173 124 95 96 50 46 152
323,114 18 19 13 96 41 10
2848,54 27 30 45 45 46 138 88 93
1149,16 119 124 95 96 50 46 92 88 89
1008,127 87 91 45 46 47
2205,25 144 145 46 138 88 89
959,74 45 46 186
1907,129 130 27 30 49 95 96 50 46 47
972,74 45 46 188
705,148 30 45 117 124 125 100 23
1048,74 45 46 194
2681,25 27 28 254 252 250 219
1052,74 45 46 196
379,25 27 62 67 75 102 103 10
259,39 40 95 96 50 46 47
2167,86 87 91 45 49 95 96 109 111
3418,65 62 67 45 117 124 125 100 269 270
3288,123 239 240 118 46 68 63 69
815,26 27 30 45 49 95 96 125 118 46 151
2854,44 45 46 46 46 46 78
187,16 49 95 96 50 46 31 28 53
114,65 62 63 28 58
2615,247 244 245 242 53
113,65 62 63 28 53
638,1 51 130 27 28 147 63 64
1825,104 45 117 124 125 100 157 46 47
1894,44 45 46 46 46 46 128
1249,26 27 30 45 49 95 96 125 118 46 134
2204,25 144 145 46 138 88 132
1397,129 45 46 132
633,1 51 130 27 28 147 63 69
1084,26 144 130 131 78
1921,48 45 49 95 96 125 118 21
426,16 119 102 95 96 50 46 31 36
2907,16 49 95 96 50 46 31 28 84
1458,16 49 95 99 124 125 174 120 46 97
133,65 62 63 28 22
112,65 62 63 28 21
1949,37 99 173 124 95 96 50 46 97
2817,74 45 46 255
2812,104 45 117 124 125 100 157 46 73
500,133 30 31 28 131 46 68 70
3170,37 99 124 95 96 125 118 46 31 150
1860,74 117 124 125 120 46 47
2680,25 27 28 254 252 250 132
1824,104 45 117 124 125 100 157 46 97
3517,16 108 95 12 18 34 35 38
258,39 40 95 96 50 46 97
496,127 130 27 28 22
501,129 130 27 30 49 50 10
446,26 117 124 125 100 96 103 21
1864,26 117 124 125 120 46 46 52 4
1390,129 45 46 78
1863,26 117 124 125 120 46 46 52 5
1459,16 49 95 99 124 125 174 120 46 47
1888,54 27 30 45 45 46 128
1471,136 45 144 45 46 132
1889,54 27 30 45 45 46 132
1248,26 27 30 45 49 95 96 125 118 46 78
1308,74 45 46 204
3153,65 62 67 45 45 49 50 10
2477,37 99 173 124 95 96 50 46 31 36
1514,74 45 46 208
2822,74 45 144 45 46 204
2996,66 67 45 49 95 96 260 264
186,16 49 95 96 50 46 31 28 21
982,74 45 144 45 46 190
1647,39 40 95 96 50 46 132
138,54 27 62 67 45 49 50 10
2614,247 244 245 242 21
1473,74 45 144 45 46 191
2616,247 244 245 242 22
2103,225 226 227 100 96 50 46 97
933,181 182 45 46 161
1130,6 51 45 45 49 95 96 125 118 46 78
3125,25 27 62 67 45 45 46 128
358,90 91 45 46 68 63 69
655,48 45 46 31 28 147 70
2742,123 124 125 118 31 28 21
3387,1 51 45 46 145 46 145 21
2744,123 124 125 118 31 28 22
612,66 146 27 28 58
1952,37 99 173 124 95 96 50 46 68 63 69
3171,16 49 95 99 124 95 96 50 46 47
2213,136 45 144 45 46 52 215
1681,90 199 178 18 19 13 23
1953,37 99 173 124 95 96 50 46 68 63 64
2714,54 241 244 45 49 95 96 50 46 21
1729,48 45 49 95 96 50 31 28 53
1066,26 144 130 131 190
1083,26 144 130 131 191
1719,26 27 30 45 46 194
581,136 45 45 45 46 139
2387,149 45 46 31 28 166 98
1950,37 99 173 124 95 96 50 46 47
985,189 45 144 45 46 52 5
986,189 45 144 45 46 52 4
3433,216 51 45 49 50 10
2902,66 146 27 28 84
1859,74 117 124 125 120 46 97
1469,74 45 144 45 46 132
1049,195 45 46 73
2629,54 241 244 45 49 50 10
2089,48 45 46 223 218 78
819,16 49 95 99 124 95 96 50 46 97
445,26 117 124 125 100 96 103 110
1190,127 45 117 124 125 100 96 50 46 97
1992,29 30 45 156 99 100 15
2913,26 27 30 45 49 95 96 50 31 28 84
3343,6 51 45 46 138 88 132
2556,6 51 45 237 238 10
2763,26 27 30 45 46 128
2743,123 124 125 118 31 28 53
2993,74 45 45 49 95 96 50 46 68 70
194,26 27 30 45 49 95 96 50 46 92 98
124,44 45 46 68 63 64
3422,26 117 124 125 100 269 10
123,44 45 46 68 63 69
2823,74 45 144 45 46 73
1558,127 45 45 49 95 96 103 21
1728,48 45 49 95 96 50 31 28 21
2558,74 45 237 238 10
1642,127 45 117 124 125 100 96 50 46 152
1906,129 130 27 30 49 95 96 50 46 97
1275,60 178 18 19 13 23
2984,26 27 30 49 95 96 50 46 138 88 93
185,16 49 95 96 50 46 31 36
2887,26 18 19 13 96 125 126
2405,26 117 124 125 100 157 46 152
3354,153 45 46 46 46 52 5
2458,86 87 137 45 49 95 96 50 46 97
2309,86 87 165 27 28 58
3419,65 62 67 45 117 124 125 100 269 10
3355,153 45 46 46 46 52 4
204,11 99 100 96 50 46 68 70
932,181 182 45 46 22
1109,48 45 46 31 28 131 145 21
21,17 18 19 13 9 14
2840,90 137 138 88 46 145 21
2760,54 27 30 45 46 128
135,61 62 67 45 49 50 10
1388,16 119 124 125 174 120 10
1191,127 45 117 124 125 100 96 50 46 47
438,116 45 117 124 125 100 96 103 110
3283,65 62 67 45 45 156 157 10
812,16 49 95 96 50 46 31 59
1895,153 45 46 46 46 46 46 132
987,104 45 144 45 46 190
2472,16 49 95 96 125 118 46 138 98
1085,193 130 131 78
1401,74 45 45 45 46 128
1896,153 45 46 46 46 46 46 128
797,86 87 165 27 28 22
2572,104 45 45 117 239 240 238 111
3426,136 45 117 124 125 120 46 52 5
1338,127 45 45 46 46 78
2991,127 45 45 45 49 95 96 50 46 47
252,26 102 103 100 23
3112,127 87 91 45 46 68 70
3383,216 51 45 46 145 21
439,116 45 117 124 125 100 96 103 21
3388,129 45 46 145 21
1898,153 45 46 46 46 46 128
635,6 51 130 27 28 147 70
1242,54 27 30 45 49 95 96 50 46 183 184
2187,61 62 63 28 131 46 52 4
1899,153 45 46 46 46 46 132
2186,61 62 63 28 131 46 52 5
1351,127 45 119 120 10
2826,104 45 144 45 46 204
2584,129 45 237 239 240 174 238 46 52 5
1009,127 87 91 45 46 46 145 21
1717,54 27 30 45 46 194
139,44 71 72 47
2310,86 87 165 27 28 84
886,60 40 95 96 50 46 31 36
898,129 130 27 30 49 95 96 50 31 176
2267,26 117 124 125 100 157 46 138 98
1584,127 45 45 49 95 96 50 46 46 46 132
1337,127 45 45 46 46 151
1585,127 45 45 49 95 96 50 46 46 46 128
2459,86 87 137 45 49 95 96 50 46 47
1897,153 45 46 46 46 46 46 78
245,80 81 102 103 100 23
1016,48 45 46 46 145 21
643,66 146 27 28 22
1020,48 45 46 46 145 22
140,44 71 72 73
1667,48 45 119 173 124 95 96 125 118 21
136,65 62 67 45 49 50 10
44,6 2 8 12 18 34 35 33 31 28 21
3017,266 27 28 22
2943,258 259 260 22
2939,258 259 260 21
2209,127 87 137 45 144 45 46 190
2249,94 87 137 45 117 118 22
2255,172 173 174 100 157 46 138 98
1683,163 199 178 18 19 22
2311,127 87 165 27 28 58
2104,225 226 227 100 96 50 46 47
869,172 173 174 100 23
1841,29 30 45 49 95 96 125 126
2821,25 144 45 46 204
3305,37 99 239 240 174 100 157 46 47
2594,11 12 13 240 118 46 46 78
1988,26 27 30 45 156 157 10
2595,11 12 13 240 118 46 46 77
263,43 40 95 96 50 46 31 36
2596,11 12 13 240 118 46 46 73
3221,171 27 30 45 49 95 96 125 126
981,25 144 45 46 190
3215,29 30 31 28 57 28 166 98
2899,54 27 28 147 70
2211,94 87 137 45 144 45 46 52 5
3014,266 27 28 58
2635,85 27 28 147 63 69
2274,127 87 165 27 28 22
2512,203 199 178 18 19 13 23
2962,44 259 260 100 240 118 21
2893,1 121 27 30 49 50 10
1806,216 51 45 45 156 99 100 15
2636,85 27 28 147 63 64
573,136 45 45 144 145 22
3396,26 144 45 45 46 52 5
1718,54 27 30 45 46 73
2713,54 241 244 45 49 95 96 50 46 198
3397,26 144 45 45 46 52 4
3063,266 27 28 84
1224,48 45 49 95 96 50 46 198
2429,39 40 95 96 50 46 236
711,26 27 30 45 117 124 125 100 23
2497,127 45 45 45 49 95 96 50 46 152
1402,74 45 45 45 46 78
2942,258 259 260 97
2341,44 45 46 46 46 46 132
502,127 130 27 30 49 50 10
3304,37 99 239 240 174 100 157 46 97
1043,104 45 117 124 125 120 10
1386,16 119 124 125 174 120 46 47
2940,258 259 260 105
1796,44 45 46 46 46 52 5
1797,44 45 46 46 46 52 4
522,74 45 45 46 46 138 98
2496,127 45 45 45 49 95 96 50 46 97
2312,127 87 165 27 28 84
1180,74 108 95 99 100 15
1614,129 45 46 138 98
1442,54 27 30 45 45 119 120 10
1701,1 51 45 46 78
726,65 62 67 45 117 118 22
896,65 62 67 45 49 95 96 50 31 28 21
2773,44 45 46 46 46 31 36
2931,26 117 239 240 100 96 50 46 47
966,48 45 46 46 186
2140,16 156 99 173 124 95 96 125 118 78
2367,129 45 46 31 232 235
2303,16 119 124 125 174 120 46 31 36
2080,86 87 91 45 46 223 224
651,44 45 46 31 59
2883,177 178 18 19 13 96 125 126
64,44 45 46 31 36
883,37 99 124 125 174 100 23
2317,48 45 46 46 132
630,129 130 27 28 147 70
1708,48 45 46 46 128
82,1 51 45 49 50 10
1679,203 199 178 18 19 22
3515,107 108 95 12 18 34 35 38
3471,1 51 45 49 95 96 125 118 31 28 21
1165,94 87 91 45 49 95 96 109 111
278,26 27 30 45 49 95 96 50 46 52 5
708,54 27 30 45 117 124 125 100 23
1616,129 45 46 138 88 212
2842,90 137 138 88 46 145 46 255
279,26 27 30 45 49 95 96 50 46 52 4
404,26 102 103 120 46 68 70
85,54 27 28 22
1596,153 45 49 95 99 100 15
58,26 27 30 32 34 35 38
1848,16 156 99 173 124 95 96 125 118 21
208,101 102 103 21
1434,48 45 46 46 97
2141,16 156 99 173 124 95 96 125 118 22
1535,127 45 144 145 22
1166,94 87 91 45 49 95 96 109 78
147,54 27 28 53
212,101 102 103 10
2825,256 45 144 45 46 73
1630,153 45 46 46 46 138 88 212
967,48 45 46 46 73
2424,43 40 95 96 50 46 236
908,26 27 30 49 95 96 125 126
3339,1 51 45 46 138 98
3194,65 62 67 45 49 95 96 50 46 92 98
2491,26 27 30 45 49 95 96 50 46 46 128
965,48 45 46 46 78
3239,153 45 119 120 10
1645,127 45 49 95 99 124 125 174 175
2941,258 259 260 261
125,44 45 46 68 63 28 21
1945,127 45 45 49 95 96 125 118 22
3208,94 87 165 27 56 27 28 58
1943,127 45 45 49 95 96 125 118 21
2301,26 27 30 45 119 124 125 174 120 46 47
2340,94 87 137 45 45 45 46 138 88 93
1987,85 27 30 45 156 157 10
371,104 71 102 103 76 68 70
2453,26 27 62 67 49 95 96 50 46 138 88 93
3210,94 87 165 27 56 27 28 53
373,16 102 103 76 68 70
706,25 27 30 45 117 124 125 100 23
1142,104 45 119 124 95 96 50 46 92 98
1096,29 30 31 28 131 145 21
93,54 27 28 58
281,16 49 95 96 50 46 52 4
2880,11 12 13 96 125 126
1162,16 49 95 96 50 46 46 186
2490,26 27 30 45 49 95 96 50 46 46 78
1655,16 49 95 96 50 46 46 196
1617,129 45 46 138 88 89
280,16 49 95 96 50 46 52 5
1615,129 45 46 138 88 93
3010,37 99 259 95 12 13 15
148,54 27 28 84
593,25 117 118 46 46 46 138 98
2063,1 51 87 137 45 49 50 10
166,74 87 88 89
535,141 45 46 46 138 88 73
717,54 27 28 154
3400,1 51 45 45 46 138 88 93
2328,129 45 46 138 88 132
3405,1 51 45 45 46 138 88 89
2300,26 27 30 45 119 124 125 174 120 46 97
2824,256 45 144 45 46 204
3029,74 45 130 241 242 22
2081,86 87 91 45 46 223 21
2224,25 144 145 46 145 46 138 98
2839,104 45 87 88 89
13,7 8 12 13 15
2930,26 117 239 240 100 96 50 46 97
3404,1 51 45 45 46 138 88 132
3386,1 51 45 46 145 21
905,129 130 27 30 49 95 96 125 118 21
1324,48 45 46 46 196
2368,129 45 46 31 232 233
81,48 45 46 52 4
80,48 45 46 52 5
2493,16 49 95 96 50 46 46 132
536,141 45 46 46 138 88 89
2393,90 137 45 45 156 157 10
2492,16 49 95 96 50 46 46 128
534,141 45 46 46 138 88 93
1618,90 137 45 45 46 128
3299,16 49 95 99 239 240 174 100 23
1517,48 45 46 46 208
1619,90 137 45 45 46 132
1355,172 173 174 120 46 97
61,39 40 41 10
3089,127 87 91 45 46 31 28 84
2073,25 222 223 218 78
3085,127 87 91 45 46 52 5
1691,214 199 178 18 19 13 96 41 10
3143,127 87 91 45 46 46 46 68 63 69
3101,116 45 117 124 125 120 46 97
3316,26 117 239 240 100 240 126
3086,127 87 91 45 46 52 4
3209,94 87 165 27 56 27 28 170
3144,127 87 91 45 46 46 46 68 63 64
129,48 45 46 68 63 28 21
1457,104 45 49 95 99 124 125 174 120 46 47
3046,48 45 46 68 63 28 22
1767,216 51 52 5
1765,216 51 52 4
1557,127 45 45 49 95 96 103 110
415,6 121 27 28 22
2360,94 87 137 45 45 45 46 31 232 233
2359,94 87 137 45 45 45 46 31 232 235
2291,1 51 45 117 124 125 120 46 47
1533,11 99 100 96 50 46 46 208
2505,127 45 45 49 95 96 50 68 70
1498,48 71 102 103 76 73
1356,172 173 174 120 46 47
2961,44 259 260 100 240 126
1161,16 49 95 96 50 46 46 78
222,48 71 102 103 76 78
2369,129 45 46 31 232 20
223,48 71 102 103 76 77
696,11 99 100 96 50 46 52 5
697,11 99 100 96 50 46 52 4
3342,6 51 45 46 138 88 93
1163,16 49 95 96 50 46 46 73
1177,11 99 100 96 50 46 46 186
1836,61 62 67 45 49 95 96 50 46 31 36
3102,116 45 117 124 125 120 46 47
1320,197 45 46 145 22
1750,123 124 125 118 46 31 36
2403,172 173 174 120 46 152
2174,1 51 45 130 131 52 5
994,192 45 46 52 5
995,192 45 46 52 4
1316,197 45 46 145 21
1456,104 45 49 95 99 124 125 174 120 46 97
647,55 30 31 28 147 70
1944,127 45 45 49 95 96 125 118 78
2175,1 51 45 130 131 52 4
2090,48 45 46 223 218 219
845,164 45 49 95 96 50 31 169
3329,26 117 124 125 100 240 118 46 115
3240,172 173 174 120 46 132
850,80 45 49 95 96 50 31 28 166 98
893,61 62 67 45 49 95 96 50 31 176
1329,104 45 144 45 45 49 50 10
2712,25 241 244 45 49 95 96 50 46 21
2212,136 45 144 45 46 52 5
60,39 40 41 42
3328,26 117 124 125 100 240 118 46 78
1186,136 45 117 124 125 100 23
1787,1 121 27 30 45 45 46 52 5
3377,136 45 144 45 46 52 4
1788,1 121 27 30 45 45 46 52 4
464,39 40 41 58
2843,90 137 138 88 46 145 46 73
811,1 51 45 49 95 96 50 46 31 28 21
3012,54 27 28 265
934,181 182 45 46 31 36
1201,29 30 45 49 95 96 50 46 92 98
2290,1 51 45 117 124 125 120 46 97
880,16 49 95 99 124 125 174 175
1348,141 45 117 118 22
2860,85 27 30 45 49 95 96 50 46 31 36
217,25 102 103 76 78
2074,25 222 223 218 219
809,6 51 45 49 95 96 50 46 31 59
433,123 124 125 118 21
2841,90 137 138 88 46 145 46 78
1033,123 124 125 118 22
1357,172 173 174 120 46 206
1392,127 45 45 46 132
1391,127 45 45 46 128
996,192 45 46 191
1336,127 45 45 46 139
3133,127 45 45 46 68 70
2859,48 45 46 46 46 31 36
1475,192 45 46 132
1259,16 108 95 99 124 95 96 125 118 46 78
889,26 27 30 45 49 95 96 50 46 68 63 69
1176,11 99 100 96 50 46 46 78
899,129 130 27 30 49 95 96 50 31 28 21
892,66 67 45 49 95 96 50 31 28 21
202,11 99 100 96 50 46 97
1178,11 99 100 96 50 46 46 73
3223,66 67 45 119 124 95 96 109 111
2217,192 45 46 52 215
2126,74 45 117 124 125 100 227 228
1689,214 199 178 18 19 13 96 41 112
414,6 121 27 28 53
3028,25 241 242 131 78
153,60 27 62 67 45 49 50 10
1563,16 49 95 99 102 95 96 50 46 132
413,6 121 27 28 58
1854,123 124 125 118 78
2696,29 30 31 28 254 21
1384,16 119 124 125 174 175
2121,11 99 100 227 228
3513,37 12 18 34 35 19 13 23
3224,66 67 45 119 124 95 96 109 78
1562,16 49 95 99 102 95 96 50 46 152
1404,127 45 45 46 78
702,123 124 125 118 46 31 150
668,25 117 118 46 31 28 21
1426,11 99 100 96 50 46 73
1431,44 45 46 46 47
670,25 117 118 46 31 28 22
459,16 49 95 99 124 95 96 109 10
1734,11 99 100 96 50 46 78
2011,6 121 27 28 84
1744,48 45 156 99 100 15
1561,16 49 95 99 102 95 96 50 46 97
2675,60 251 253 254 22
2852,26 27 30 45 45 46 138 88 46 145 21
3027,25 241 242 131 128
1532,16 49 95 96 50 46 46 145 21
1690,214 199 178 18 19 13 96 41 42
1629,153 45 46 46 46 138 88 93
1970,74 87 137 45 45 46 142
130,48 45 46 68 63 28 53
669,25 117 118 46 31 28 53
1260,16 108 95 99 124 95 96 125 118 46 134
203,11 99 100 96 50 46 47
2549,79 45 45 117 118 22
3162,26 27 30 45 49 95 96 41 10
3326,26 117 124 125 100 240 126
1544,44 45 46 46 128
1449,104 45 117 124 125 100 96 50 46 73
583,136 45 45 45 46 145 46 46 138 98
1755,104 45 117 124 125 100 96 50 46 78
2344,90 137 45 45 49 50 10
458,16 49 95 99 124 95 96 109 78
1195,90 91 45 46 132
1447,104 45 117 124 125 100 96 50 46 97
2184,74 45 130 27 28 22
3005,16 49 95 96 260 264
3008,16 49 95 96 260 261
2808,104 45 156 99 100 15
3099,127 87 137 45 45 45 46 138 98
2748,54 27 30 117 124 125 100 23
523,74 45 45 46 46 138 88 93
1430,44 45 46 46 97
1448,104 45 117 124 125 100 96 50 46 47
457,16 49 95 99 124 95 96 109 111
964,44 45 46 46 73
163,85 27 30 45 49 50 10
2711,25 241 244 45 49 95 96 50 46 198
1674,16 119 173 124 95 96 125 118 21
2542,141 45 46 46 31 36
962,44 45 46 46 78
392,16 102 103 120 46 92 88 93
2269,74 45 46 52 4
2473,16 156 99 173 124 95 96 50 46 97
2268,74 45 46 52 5
79,44 45 46 52 4
78,44 45 46 52 5
2891,257 30 31 28 122 4
1051,195 45 144 145 22
963,44 45 46 46 186
1766,216 51 52 215
2851,26 27 30 45 45 46 138 88 93
2890,257 30 31 28 122 5
2504,129 45 45 49 95 96 50 68 63 64
1716,25 27 30 45 46 73
171,90 91 45 46 78
2503,129 45 45 49 95 96 50 68 63 69
3161,26 27 30 45 49 95 96 41 42
2876,1 51 45 49 95 96 125 118 21
2956,262 259 260 100 23
289,16 49 95 96 50 46 68 70
695,11 99 100 96 50 46 152
2762,54 27 30 45 46 52 4
2761,54 27 30 45 46 52 5
2888,26 18 19 13 96 125 118 21
2316,44 45 46 46 132
1382,127 45 119 124 125 174 120 46 47
2785,29 30 45 45 156 99 100 15
3068,85 27 62 67 45 46 194
2966,26 259 260 100 240 118 21
1975,143 45 46 46 138 88 78
